                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 19 23:17:24 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rs
   051C 7A 00              1368 	mov	r2,#0x00
   051E EB                 1369 	mov	a,r3
   051F 24 D0              1370 	add	a,#0xD0
   0521 FB                 1371 	mov	r3,a
   0522 EA                 1372 	mov	a,r2
   0523 34 FF              1373 	addc	a,#0xFF
   0525 FA                 1374 	mov	r2,a
   0526 A8*00              1375 	mov	r0,_bp
   0528 08                 1376 	inc	r0
   0529 EB                 1377 	mov	a,r3
   052A 26                 1378 	add	a,@r0
   052B F6                 1379 	mov	@r0,a
   052C EA                 1380 	mov	a,r2
   052D 08                 1381 	inc	r0
   052E 36                 1382 	addc	a,@r0
   052F F6                 1383 	mov	@r0,a
                           1384 ;	../fb_app_rs.c:145: d++;
   0530 0E                 1385 	inc	r6
   0531 BE 00 9E           1386 	cjne	r6,#0x00,00132$
   0534 0F                 1387 	inc	r7
   0535 80 9B              1388 	sjmp	00132$
   0537                    1389 00134$:
                           1390 ;	../fb_app_rs.c:148: telegramm[8]=value;
   0537 A8*00              1391 	mov	r0,_bp
   0539 08                 1392 	inc	r0
   053A 86 03              1393 	mov	ar3,@r0
   053C 8B*08              1394 	mov	(_telegramm + 0x0008),r3
                           1395 ;	../fb_app_rs.c:149: break;
   053E 02s05rE0           1396 	ljmp	00140$
                           1397 ;	../fb_app_rs.c:150: case 15: // EIS 15
   0541                    1398 00135$:
                           1399 ;	../fb_app_rs.c:151: tel_header(groupadr,15); //15
   0541 C0 05              1400 	push	ar5
   0543 C0 04              1401 	push	ar4
   0545 C0*00              1402 	push	bits
   0547 74 0F              1403 	mov	a,#0x0F
   0549 C0 E0              1404 	push	acc
   054B 85*1F 82           1405 	mov	dpl,_groupadr
   054E 85*20 83           1406 	mov	dph,(_groupadr + 1)
   0551 12s09r2C           1407 	lcall	_tel_header
   0554 15 81              1408 	dec	sp
   0556 D0*00              1409 	pop	bits
   0558 D0 04              1410 	pop	ar4
   055A D0 05              1411 	pop	ar5
                           1412 ;	../fb_app_rs.c:152: telegramm[7]=0x80;
   055C 75*07 80           1413 	mov	(_telegramm + 0x0007),#0x80
                           1414 ;	../fb_app_rs.c:153: for(d=8;d<22;d++){
   055F 7E 08              1415 	mov	r6,#0x08
   0561 7F 00              1416 	mov	r7,#0x00
   0563                    1417 00143$:
   0563 C3                 1418 	clr	c
   0564 EE                 1419 	mov	a,r6
   0565 94 16              1420 	subb	a,#0x16
   0567 EF                 1421 	mov	a,r7
   0568 64 80              1422 	xrl	a,#0x80
   056A 94 80              1423 	subb	a,#0x80
   056C 50 72              1424 	jnc	00140$
                           1425 ;	../fb_app_rs.c:154: if((value_pos+d-8)>=(rsinpos-1)) telegramm[d]=0x00;
   056E 8E 02              1426 	mov	ar2,r6
   0570 8F 03              1427 	mov	ar3,r7
   0572 EA                 1428 	mov	a,r2
   0573 2D                 1429 	add	a,r5
   0574 FA                 1430 	mov	r2,a
   0575 EB                 1431 	mov	a,r3
   0576 3C                 1432 	addc	a,r4
   0577 FB                 1433 	mov	r3,a
   0578 EA                 1434 	mov	a,r2
   0579 24 F8              1435 	add	a,#0xF8
   057B FA                 1436 	mov	r2,a
   057C EB                 1437 	mov	a,r3
   057D 34 FF              1438 	addc	a,#0xFF
   057F FB                 1439 	mov	r3,a
   0580 C0 05              1440 	push	ar5
   0582 C0 04              1441 	push	ar4
   0584 AC*1E              1442 	mov	r4,_rsinpos
   0586 7D 00              1443 	mov	r5,#0x00
   0588 1C                 1444 	dec	r4
   0589 BC FF 01           1445 	cjne	r4,#0xFF,00235$
   058C 1D                 1446 	dec	r5
   058D                    1447 00235$:
   058D C3                 1448 	clr	c
   058E EA                 1449 	mov	a,r2
   058F 9C                 1450 	subb	a,r4
   0590 EB                 1451 	mov	a,r3
   0591 9D                 1452 	subb	a,r5
   0592 D0 04              1453 	pop	ar4
   0594 D0 05              1454 	pop	ar5
   0596 40 08              1455 	jc	00137$
   0598 EE                 1456 	mov	a,r6
   0599 24r00              1457 	add	a,#_telegramm
   059B F8                 1458 	mov	r0,a
   059C 76 00              1459 	mov	@r0,#0x00
   059E 80 13              1460 	sjmp	00145$
   05A0                    1461 00137$:
                           1462 ;	../fb_app_rs.c:155: else telegramm[d]=rsin[(value_pos+d-8)];
   05A0 EE                 1463 	mov	a,r6
   05A1 24r00              1464 	add	a,#_telegramm
   05A3 F9                 1465 	mov	r1,a
   05A4 8D 03              1466 	mov	ar3,r5
   05A6 8E 02              1467 	mov	ar2,r6
   05A8 EA                 1468 	mov	a,r2
   05A9 2B                 1469 	add	a,r3
   05AA 24 F8              1470 	add	a,#0xF8
   05AC 24r00              1471 	add	a,#_rsin
   05AE F8                 1472 	mov	r0,a
   05AF 86 03              1473 	mov	ar3,@r0
   05B1 A7 03              1474 	mov	@r1,ar3
   05B3                    1475 00145$:
                           1476 ;	../fb_app_rs.c:153: for(d=8;d<22;d++){
   05B3 0E                 1477 	inc	r6
                           1478 ;	../fb_app_rs.c:158: case 16:
   05B4 BE 00 AC           1479 	cjne	r6,#0x00,00143$
   05B7 0F                 1480 	inc	r7
   05B8 80 A9              1481 	sjmp	00143$
   05BA                    1482 00139$:
                           1483 ;	../fb_app_rs.c:159: groupadr=convert_adr(5);
   05BA 75 82 05           1484 	mov	dpl,#0x05
   05BD C0*00              1485 	push	bits
   05BF 12s09r5E           1486 	lcall	_convert_adr
   05C2 85 82*1F           1487 	mov	_groupadr,dpl
   05C5 85 83*20           1488 	mov	(_groupadr + 1),dph
   05C8 D0*00              1489 	pop	bits
                           1490 ;	../fb_app_rs.c:160: tel_header(groupadr, 1);
   05CA C0*00              1491 	push	bits
   05CC 74 01              1492 	mov	a,#0x01
   05CE C0 E0              1493 	push	acc
   05D0 85*1F 82           1494 	mov	dpl,_groupadr
   05D3 85*20 83           1495 	mov	dph,(_groupadr + 1)
   05D6 12s09r2C           1496 	lcall	_tel_header
   05D9 15 81              1497 	dec	sp
   05DB D0*00              1498 	pop	bits
                           1499 ;	../fb_app_rs.c:161: telegramm[7]=0x00;
   05DD 75*07 00           1500 	mov	(_telegramm + 0x0007),#0x00
                           1501 ;	../fb_app_rs.c:163: }
   05E0                    1502 00140$:
                           1503 ;	../fb_app_rs.c:164: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit löschen für Wiederholtelegramm
   05E0 30*00 06           1504 	jnb	b0,00142$
   05E3 74 DF              1505 	mov	a,#0xDF
   05E5 55*00              1506 	anl	a,_telegramm
   05E7 F5*00              1507 	mov	_telegramm,a
   05E9                    1508 00142$:
                           1509 ;	../fb_app_rs.c:165: return(build_ok);
   05E9 D3                 1510 	setb	c
   05EA 85*00 81           1511 	mov	sp,_bp
   05ED D0*00              1512 	pop	_bp
   05EF 22                 1513 	ret
                           1514 ;------------------------------------------------------------
                           1515 ;Allocation info for local variables in function 'gapos_in_gat'
                           1516 ;------------------------------------------------------------
                           1517 ;gal                       Allocated to stack - _bp -3
                           1518 ;gah                       Allocated to stack - _bp +1
                           1519 ;ga_position               Allocated to registers r6 
                           1520 ;n                         Allocated to stack - _bp +2
                           1521 ;------------------------------------------------------------
                           1522 ;	../fb_app_rs.c:170: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           1523 ;	-----------------------------------------
                           1524 ;	 function gapos_in_gat
                           1525 ;	-----------------------------------------
   05F0                    1526 _gapos_in_gat:
   05F0 C0*00              1527 	push	_bp
   05F2 85 81*00           1528 	mov	_bp,sp
   05F5 C0 82              1529 	push	dpl
   05F7 05 81              1530 	inc	sp
                           1531 ;	../fb_app_rs.c:174: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   05F9 7E FF              1532 	mov	r6,#0xFF
                           1533 ;	../fb_app_rs.c:176: while(ga_db[n].ga==((gah<<8)+gal) && n<=62){
   05FB A8*00              1534 	mov	r0,_bp
   05FD 08                 1535 	inc	r0
   05FE 08                 1536 	inc	r0
   05FF 76 00              1537 	mov	@r0,#0x00
   0601                    1538 00102$:
   0601 C0 06              1539 	push	ar6
   0603 A8*00              1540 	mov	r0,_bp
   0605 08                 1541 	inc	r0
   0606 08                 1542 	inc	r0
   0607 E6                 1543 	mov	a,@r0
   0608 25 E0              1544 	add	a,acc
   060A 25 E0              1545 	add	a,acc
   060C F5 82              1546 	mov	dpl,a
   060E 75 83 1D           1547 	mov	dph,#(_ga_db >> 8)
   0611 E4                 1548 	clr	a
   0612 93                 1549 	movc	a,@a+dptr
   0613 FB                 1550 	mov	r3,a
   0614 A3                 1551 	inc	dptr
   0615 E4                 1552 	clr	a
   0616 93                 1553 	movc	a,@a+dptr
   0617 FC                 1554 	mov	r4,a
   0618 A8*00              1555 	mov	r0,_bp
   061A 08                 1556 	inc	r0
   061B 86 02              1557 	mov	ar2,@r0
   061D 8A 06              1558 	mov	ar6,r2
   061F 7A 00              1559 	mov	r2,#0x00
   0621 E5*00              1560 	mov	a,_bp
   0623 24 FD              1561 	add	a,#0xfd
   0625 F8                 1562 	mov	r0,a
   0626 86 05              1563 	mov	ar5,@r0
   0628 7F 00              1564 	mov	r7,#0x00
   062A ED                 1565 	mov	a,r5
   062B 2A                 1566 	add	a,r2
   062C FA                 1567 	mov	r2,a
   062D EF                 1568 	mov	a,r7
   062E 3E                 1569 	addc	a,r6
   062F FE                 1570 	mov	r6,a
   0630 EB                 1571 	mov	a,r3
   0631 B5 02 06           1572 	cjne	a,ar2,00119$
   0634 EC                 1573 	mov	a,r4
   0635 B5 06 02           1574 	cjne	a,ar6,00119$
   0638 80 04              1575 	sjmp	00120$
   063A                    1576 00119$:
   063A D0 06              1577 	pop	ar6
   063C 80 12              1578 	sjmp	00114$
   063E                    1579 00120$:
   063E D0 06              1580 	pop	ar6
   0640 A8*00              1581 	mov	r0,_bp
   0642 08                 1582 	inc	r0
   0643 08                 1583 	inc	r0
   0644 E6                 1584 	mov	a,@r0
   0645 24 C1              1585 	add	a,#0xff - 0x3E
   0647 40 07              1586 	jc	00114$
                           1587 ;	../fb_app_rs.c:177: n++;
   0649 A8*00              1588 	mov	r0,_bp
   064B 08                 1589 	inc	r0
   064C 08                 1590 	inc	r0
   064D 06                 1591 	inc	@r0
   064E 80 B1              1592 	sjmp	00102$
   0650                    1593 00114$:
   0650 A8*00              1594 	mov	r0,_bp
   0652 08                 1595 	inc	r0
   0653 08                 1596 	inc	r0
   0654 86 07              1597 	mov	ar7,@r0
                           1598 ;	../fb_app_rs.c:179: if(n<62|| !filtermode)ga_position=n;// wenn GA gefunden oder kein filtermode aktiv ist... 
   0656 A8*00              1599 	mov	r0,_bp
   0658 08                 1600 	inc	r0
   0659 08                 1601 	inc	r0
   065A B6 3E 00           1602 	cjne	@r0,#0x3E,00122$
   065D                    1603 00122$:
   065D 40 03              1604 	jc	00105$
   065F 20*00 02           1605 	jb	_filtermode,00106$
   0662                    1606 00105$:
   0662 8F 06              1607 	mov	ar6,r7
   0664                    1608 00106$:
                           1609 ;	../fb_app_rs.c:180: return (ga_position);						// wird geackt
   0664 8E 82              1610 	mov	dpl,r6
   0666 85*00 81           1611 	mov	sp,_bp
   0669 D0*00              1612 	pop	_bp
   066B 22                 1613 	ret
                           1614 ;------------------------------------------------------------
                           1615 ;Allocation info for local variables in function 'write_value_req'
                           1616 ;------------------------------------------------------------
                           1617 ;length                    Allocated to registers r4 
                           1618 ;n                         Allocated to stack - _bp +1
                           1619 ;ga                        Allocated to stack - _bp +2
                           1620 ;val                       Allocated to registers r5 r6 
                           1621 ;------------------------------------------------------------
                           1622 ;	../fb_app_rs.c:187: void write_value_req(void)
                           1623 ;	-----------------------------------------
                           1624 ;	 function write_value_req
                           1625 ;	-----------------------------------------
   066C                    1626 _write_value_req:
   066C C0*00              1627 	push	_bp
   066E 85 81*00           1628 	mov	_bp,sp
   0671 05 81              1629 	inc	sp
   0673 05 81              1630 	inc	sp
   0675 05 81              1631 	inc	sp
                           1632 ;	../fb_app_rs.c:189: unsigned char length,n=0;
   0677 A8*00              1633 	mov	r0,_bp
   0679 08                 1634 	inc	r0
   067A 76 00              1635 	mov	@r0,#0x00
                           1636 ;	../fb_app_rs.c:191: unsigned int val=0;
   067C 7D 00              1637 	mov	r5,#0x00
   067E 7E 00              1638 	mov	r6,#0x00
                           1639 ;	../fb_app_rs.c:193: eibledcount=0xff;// EIBLED lang einschalten
   0680 75*24 FF           1640 	mov	_eibledcount,#0xFF
                           1641 ;	../fb_app_rs.c:194: length=telegramm[5]&0x0F;
   0683 74 0F              1642 	mov	a,#0x0F
   0685 55*05              1643 	anl	a,(_telegramm + 0x0005)
                           1644 ;	../fb_app_rs.c:195: if (length<=15 )	{// wenn ein Telegramm reinkommt..
   0687 FC                 1645 	mov  r4,a
   0688 24 F0              1646 	add	a,#0xff - 0x0F
   068A 50 03              1647 	jnc	00169$
   068C 02s08r72           1648 	ljmp	00134$
   068F                    1649 00169$:
                           1650 ;	../fb_app_rs.c:196: if(length==1)val=telegramm[7] & 0x3F;
   068F BC 01 08           1651 	cjne	r4,#0x01,00102$
   0692 74 3F              1652 	mov	a,#0x3F
   0694 55*07              1653 	anl	a,(_telegramm + 0x0007)
   0696 FB                 1654 	mov	r3,a
   0697 FD                 1655 	mov	r5,a
   0698 7E 00              1656 	mov	r6,#0x00
   069A                    1657 00102$:
                           1658 ;	../fb_app_rs.c:197: if(length==2)val=telegramm[8] ;
   069A BC 02 04           1659 	cjne	r4,#0x02,00104$
   069D AD*08              1660 	mov	r5,(_telegramm + 0x0008)
   069F 7E 00              1661 	mov	r6,#0x00
   06A1                    1662 00104$:
                           1663 ;	../fb_app_rs.c:198: if(length==3)val=256*telegramm[8]+telegramm[9];
   06A1 BC 03 16           1664 	cjne	r4,#0x03,00106$
   06A4 C0 04              1665 	push	ar4
   06A6 AB*08              1666 	mov	r3,(_telegramm + 0x0008)
   06A8 7A 00              1667 	mov	r2,#0x00
   06AA AC*09              1668 	mov	r4,(_telegramm + 0x0009)
   06AC 7F 00              1669 	mov	r7,#0x00
   06AE EC                 1670 	mov	a,r4
   06AF 2A                 1671 	add	a,r2
   06B0 FA                 1672 	mov	r2,a
   06B1 EF                 1673 	mov	a,r7
   06B2 3B                 1674 	addc	a,r3
   06B3 FB                 1675 	mov	r3,a
   06B4 8A 05              1676 	mov	ar5,r2
   06B6 8B 06              1677 	mov	ar6,r3
                           1678 ;	../fb_app_rs.c:237: save_ga(ga,val);						// GA mit Wert speichern
   06B8 D0 04              1679 	pop	ar4
                           1680 ;	../fb_app_rs.c:198: if(length==3)val=256*telegramm[8]+telegramm[9];
   06BA                    1681 00106$:
                           1682 ;	../fb_app_rs.c:199: ga=256*telegramm[3]+telegramm[4];
   06BA C0 05              1683 	push	ar5
   06BC C0 06              1684 	push	ar6
   06BE AF*03              1685 	mov	r7,(_telegramm + 0x0003)
   06C0 8F 02              1686 	mov	ar2,r7
   06C2 8A 03              1687 	mov	ar3,r2
   06C4 7A 00              1688 	mov	r2,#0x00
   06C6 AD*04              1689 	mov	r5,(_telegramm + 0x0004)
   06C8 7E 00              1690 	mov	r6,#0x00
   06CA ED                 1691 	mov	a,r5
   06CB 2A                 1692 	add	a,r2
   06CC FA                 1693 	mov	r2,a
   06CD EE                 1694 	mov	a,r6
   06CE 3B                 1695 	addc	a,r3
   06CF FB                 1696 	mov	r3,a
   06D0 A8*00              1697 	mov	r0,_bp
   06D2 08                 1698 	inc	r0
   06D3 08                 1699 	inc	r0
   06D4 A6 02              1700 	mov	@r0,ar2
   06D6 08                 1701 	inc	r0
   06D7 A6 03              1702 	mov	@r0,ar3
                           1703 ;	../fb_app_rs.c:200: if(filtermode){
   06D9 D0 06              1704 	pop	ar6
   06DB D0 05              1705 	pop	ar5
   06DD 30*00 3D           1706 	jnb	_filtermode,00110$
                           1707 ;	../fb_app_rs.c:201: for(n=0;n<=61;n++) {						// Wert der GA aus Flash lesen
   06E0 A8*00              1708 	mov	r0,_bp
   06E2 08                 1709 	inc	r0
   06E3 76 00              1710 	mov	@r0,#0x00
   06E5                    1711 00126$:
   06E5 A8*00              1712 	mov	r0,_bp
   06E7 08                 1713 	inc	r0
   06E8 E6                 1714 	mov	a,@r0
   06E9 24 C2              1715 	add	a,#0xff - 0x3D
   06EB 40 30              1716 	jc	00110$
                           1717 ;	../fb_app_rs.c:202: if(ga_db[n].ga==ga) {
   06ED A8*00              1718 	mov	r0,_bp
   06EF 08                 1719 	inc	r0
   06F0 E6                 1720 	mov	a,@r0
   06F1 25 E0              1721 	add	a,acc
   06F3 25 E0              1722 	add	a,acc
   06F5 F5 82              1723 	mov	dpl,a
   06F7 75 83 1D           1724 	mov	dph,#(_ga_db >> 8)
   06FA E4                 1725 	clr	a
   06FB 93                 1726 	movc	a,@a+dptr
   06FC FA                 1727 	mov	r2,a
   06FD A3                 1728 	inc	dptr
   06FE E4                 1729 	clr	a
   06FF 93                 1730 	movc	a,@a+dptr
   0700 FB                 1731 	mov	r3,a
   0701 A8*00              1732 	mov	r0,_bp
   0703 08                 1733 	inc	r0
   0704 08                 1734 	inc	r0
   0705 E6                 1735 	mov	a,@r0
   0706 B5 02 07           1736 	cjne	a,ar2,00178$
   0709 08                 1737 	inc	r0
   070A E6                 1738 	mov	a,@r0
   070B B5 03 02           1739 	cjne	a,ar3,00178$
   070E 80 02              1740 	sjmp	00179$
   0710                    1741 00178$:
   0710 80 05              1742 	sjmp	00128$
   0712                    1743 00179$:
                           1744 ;	../fb_app_rs.c:203: n=63;
   0712 A8*00              1745 	mov	r0,_bp
   0714 08                 1746 	inc	r0
   0715 76 3F              1747 	mov	@r0,#0x3F
   0717                    1748 00128$:
                           1749 ;	../fb_app_rs.c:201: for(n=0;n<=61;n++) {						// Wert der GA aus Flash lesen
   0717 A8*00              1750 	mov	r0,_bp
   0719 08                 1751 	inc	r0
   071A 06                 1752 	inc	@r0
   071B 80 C8              1753 	sjmp	00126$
   071D                    1754 00110$:
                           1755 ;	../fb_app_rs.c:207: if ((n>=63 || !filtermode)) {
   071D A8*00              1756 	mov	r0,_bp
   071F 08                 1757 	inc	r0
   0720 B6 3F 00           1758 	cjne	@r0,#0x3F,00180$
   0723                    1759 00180$:
   0723 50 06              1760 	jnc	00121$
   0725 30*00 03           1761 	jnb	_filtermode,00182$
   0728 02s08r72           1762 	ljmp	00134$
   072B                    1763 00182$:
   072B                    1764 00121$:
                           1765 ;	../fb_app_rs.c:208: if(!tel_sent){
   072B 30*00 03           1766 	jnb	_tel_sent,00183$
   072E 02s08r5E           1767 	ljmp	00120$
   0731                    1768 00183$:
                           1769 ;	../fb_app_rs.c:209: rs_send_dec(telegramm[3]>>3);			// GA senden
   0731 EF                 1770 	mov	a,r7
   0732 C4                 1771 	swap	a
   0733 23                 1772 	rl	a
   0734 54 1F              1773 	anl	a,#0x1F
   0736 FF                 1774 	mov	r7,a
   0737 7B 00              1775 	mov	r3,#0x00
   0739 8F 82              1776 	mov	dpl,r7
   073B 8B 83              1777 	mov	dph,r3
   073D C0 06              1778 	push	ar6
   073F C0 05              1779 	push	ar5
   0741 C0 04              1780 	push	ar4
   0743 12s00r00           1781 	lcall	_rs_send_dec
                           1782 ;	../fb_app_rs.c:210: rs_send('/');
   0746 75 82 2F           1783 	mov	dpl,#0x2F
   0749 12s00r00           1784 	lcall	_rs_send
                           1785 ;	../fb_app_rs.c:211: rs_send_dec(telegramm[3] & 0x07);
   074C 74 07              1786 	mov	a,#0x07
   074E 55*03              1787 	anl	a,(_telegramm + 0x0003)
   0750 FF                 1788 	mov	r7,a
   0751 7B 00              1789 	mov	r3,#0x00
   0753 8F 82              1790 	mov	dpl,r7
   0755 8B 83              1791 	mov	dph,r3
   0757 12s00r00           1792 	lcall	_rs_send_dec
                           1793 ;	../fb_app_rs.c:212: rs_send('/');
   075A 75 82 2F           1794 	mov	dpl,#0x2F
   075D 12s00r00           1795 	lcall	_rs_send
                           1796 ;	../fb_app_rs.c:213: rs_send_dec(telegramm[4]);
   0760 AB*04              1797 	mov	r3,(_telegramm + 0x0004)
   0762 7F 00              1798 	mov	r7,#0x00
   0764 8B 82              1799 	mov	dpl,r3
   0766 8F 83              1800 	mov	dph,r7
   0768 12s00r00           1801 	lcall	_rs_send_dec
                           1802 ;	../fb_app_rs.c:214: rs_send('=');
   076B 75 82 3D           1803 	mov	dpl,#0x3D
   076E 12s00r00           1804 	lcall	_rs_send
   0771 D0 04              1805 	pop	ar4
   0773 D0 05              1806 	pop	ar5
   0775 D0 06              1807 	pop	ar6
                           1808 ;	../fb_app_rs.c:215: if (length<=3)	rs_send_dec(val);		// Value senden
   0777 EC                 1809 	mov	a,r4
   0778 24 FC              1810 	add	a,#0xff - 0x03
   077A 40 13              1811 	jc	00112$
   077C 8D 82              1812 	mov	dpl,r5
   077E 8E 83              1813 	mov	dph,r6
   0780 C0 06              1814 	push	ar6
   0782 C0 05              1815 	push	ar5
   0784 C0 04              1816 	push	ar4
   0786 12s00r00           1817 	lcall	_rs_send_dec
   0789 D0 04              1818 	pop	ar4
   078B D0 05              1819 	pop	ar5
   078D D0 06              1820 	pop	ar6
   078F                    1821 00112$:
                           1822 ;	../fb_app_rs.c:216: if(length==4){
   078F BC 04 6F           1823 	cjne	r4,#0x04,00116$
                           1824 ;	../fb_app_rs.c:217: n='.';  
   0792 A8*00              1825 	mov	r0,_bp
   0794 08                 1826 	inc	r0
   0795 76 2E              1827 	mov	@r0,#0x2E
                           1828 ;	../fb_app_rs.c:218: if(telegramm[8]>31){// time
   0797 E5*08              1829 	mov	a,(_telegramm + 0x0008)
   0799 FF                 1830 	mov	r7,a
   079A 24 E0              1831 	add	a,#0xff - 0x1F
   079C 50 23              1832 	jnc	00114$
                           1833 ;	../fb_app_rs.c:219: rs_send((telegramm[8]>>5)+48);
   079E EF                 1834 	mov	a,r7
   079F C4                 1835 	swap	a
   07A0 03                 1836 	rr	a
   07A1 54 07              1837 	anl	a,#0x07
   07A3 24 30              1838 	add	a,#0x30
   07A5 F5 82              1839 	mov	dpl,a
   07A7 C0 06              1840 	push	ar6
   07A9 C0 05              1841 	push	ar5
   07AB C0 04              1842 	push	ar4
   07AD 12s00r00           1843 	lcall	_rs_send
                           1844 ;	../fb_app_rs.c:220: rs_send(',');
   07B0 75 82 2C           1845 	mov	dpl,#0x2C
   07B3 12s00r00           1846 	lcall	_rs_send
   07B6 D0 04              1847 	pop	ar4
   07B8 D0 05              1848 	pop	ar5
   07BA D0 06              1849 	pop	ar6
                           1850 ;	../fb_app_rs.c:221: n=':';
   07BC A8*00              1851 	mov	r0,_bp
   07BE 08                 1852 	inc	r0
   07BF 76 3A              1853 	mov	@r0,#0x3A
   07C1                    1854 00114$:
                           1855 ;	../fb_app_rs.c:223: rs_send_dec(telegramm[8]&0x1F);
   07C1 74 1F              1856 	mov	a,#0x1F
   07C3 55*08              1857 	anl	a,(_telegramm + 0x0008)
   07C5 FF                 1858 	mov	r7,a
   07C6 7B 00              1859 	mov	r3,#0x00
   07C8 8F 82              1860 	mov	dpl,r7
   07CA 8B 83              1861 	mov	dph,r3
   07CC C0 06              1862 	push	ar6
   07CE C0 05              1863 	push	ar5
   07D0 C0 04              1864 	push	ar4
   07D2 12s00r00           1865 	lcall	_rs_send_dec
                           1866 ;	../fb_app_rs.c:224: rs_send(n);
   07D5 A8*00              1867 	mov	r0,_bp
   07D7 08                 1868 	inc	r0
   07D8 86 82              1869 	mov	dpl,@r0
   07DA 12s00r00           1870 	lcall	_rs_send
                           1871 ;	../fb_app_rs.c:225: rs_send_dec(telegramm[9]);
   07DD AB*09              1872 	mov	r3,(_telegramm + 0x0009)
   07DF 7F 00              1873 	mov	r7,#0x00
   07E1 8B 82              1874 	mov	dpl,r3
   07E3 8F 83              1875 	mov	dph,r7
   07E5 12s00r00           1876 	lcall	_rs_send_dec
                           1877 ;	../fb_app_rs.c:226: rs_send(n);
   07E8 A8*00              1878 	mov	r0,_bp
   07EA 08                 1879 	inc	r0
   07EB 86 82              1880 	mov	dpl,@r0
   07ED 12s00r00           1881 	lcall	_rs_send
                           1882 ;	../fb_app_rs.c:227: rs_send_dec(telegramm[10]);
   07F0 AB*0A              1883 	mov	r3,(_telegramm + 0x000a)
   07F2 7F 00              1884 	mov	r7,#0x00
   07F4 8B 82              1885 	mov	dpl,r3
   07F6 8F 83              1886 	mov	dph,r7
   07F8 12s00r00           1887 	lcall	_rs_send_dec
   07FB D0 04              1888 	pop	ar4
   07FD D0 05              1889 	pop	ar5
   07FF D0 06              1890 	pop	ar6
   0801                    1891 00116$:
                           1892 ;	../fb_app_rs.c:229: if(length>4){
   0801 EC                 1893 	mov	a,r4
   0802 24 FB              1894 	add	a,#0xff - 0x04
   0804 50 44              1895 	jnc	00118$
                           1896 ;	../fb_app_rs.c:230: for(n=8;n <= length+6;n++){
   0806 7F 08              1897 	mov	r7,#0x08
   0808                    1898 00130$:
   0808 C0 05              1899 	push	ar5
   080A C0 06              1900 	push	ar6
   080C 8C 02              1901 	mov	ar2,r4
   080E 7B 00              1902 	mov	r3,#0x00
   0810 74 06              1903 	mov	a,#0x06
   0812 2A                 1904 	add	a,r2
   0813 FA                 1905 	mov	r2,a
   0814 E4                 1906 	clr	a
   0815 3B                 1907 	addc	a,r3
   0816 FB                 1908 	mov	r3,a
   0817 8F 05              1909 	mov	ar5,r7
   0819 7E 00              1910 	mov	r6,#0x00
   081B C3                 1911 	clr	c
   081C EA                 1912 	mov	a,r2
   081D 9D                 1913 	subb	a,r5
   081E EB                 1914 	mov	a,r3
   081F 64 80              1915 	xrl	a,#0x80
   0821 8E F0              1916 	mov	b,r6
   0823 63 F0 80           1917 	xrl	b,#0x80
   0826 95 F0              1918 	subb	a,b
   0828 D0 06              1919 	pop	ar6
   082A D0 05              1920 	pop	ar5
   082C 40 1C              1921 	jc	00118$
                           1922 ;	../fb_app_rs.c:231: rs_send(telegramm[n]);
   082E EF                 1923 	mov	a,r7
   082F 24r00              1924 	add	a,#_telegramm
   0831 F9                 1925 	mov	r1,a
   0832 87 82              1926 	mov	dpl,@r1
   0834 C0 07              1927 	push	ar7
   0836 C0 06              1928 	push	ar6
   0838 C0 05              1929 	push	ar5
   083A C0 04              1930 	push	ar4
   083C 12s00r00           1931 	lcall	_rs_send
   083F D0 04              1932 	pop	ar4
   0841 D0 05              1933 	pop	ar5
   0843 D0 06              1934 	pop	ar6
   0845 D0 07              1935 	pop	ar7
                           1936 ;	../fb_app_rs.c:230: for(n=8;n <= length+6;n++){
   0847 0F                 1937 	inc	r7
   0848 80 BE              1938 	sjmp	00130$
   084A                    1939 00118$:
                           1940 ;	../fb_app_rs.c:234: rs_send(13);							// CR LF
   084A 75 82 0D           1941 	mov	dpl,#0x0D
   084D C0 06              1942 	push	ar6
   084F C0 05              1943 	push	ar5
   0851 12s00r00           1944 	lcall	_rs_send
                           1945 ;	../fb_app_rs.c:235: rs_send(10);
   0854 75 82 0A           1946 	mov	dpl,#0x0A
   0857 12s00r00           1947 	lcall	_rs_send
   085A D0 05              1948 	pop	ar5
   085C D0 06              1949 	pop	ar6
   085E                    1950 00120$:
                           1951 ;	../fb_app_rs.c:237: save_ga(ga,val);						// GA mit Wert speichern
   085E C0 05              1952 	push	ar5
   0860 C0 06              1953 	push	ar6
   0862 A8*00              1954 	mov	r0,_bp
   0864 08                 1955 	inc	r0
   0865 08                 1956 	inc	r0
   0866 86 82              1957 	mov	dpl,@r0
   0868 08                 1958 	inc	r0
   0869 86 83              1959 	mov	dph,@r0
   086B 12s08r79           1960 	lcall	_save_ga
   086E 15 81              1961 	dec	sp
