                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Apr 27 22:17:53 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   021C B5*27 05           1182 	cjne	a,_cs,00165$
   021F 30*05 02           1183 	jnb	_its_me,00165$
   0222 D2*06              1184 	setb	_tel_arrived
   0224                    1185 00165$:
                    0224   1186 	C$fb_lpc922.c$217$3$23 ==.
                           1187 ;	../fb_lpc922.c:217: fb_state=5;					// nächster state: ACK-Position erreicht
   0224 75*2A 05           1188 	mov	_fb_state,#0x05
   0227 02s03r4D           1189 	ljmp	00217$
   022A                    1190 00170$:
                    022A   1191 	C$fb_lpc922.c$221$3$25 ==.
                           1192 ;	../fb_lpc922.c:221: if (telpos>1) tel_arrived=1;	// trotzdem den Eingang eines Telegramms anzeigen
   022A E5*26              1193 	mov	a,_telpos
   022C 24 FE              1194 	add	a,#0xff - 0x01
   022E 50 02              1195 	jnc	00168$
   0230 D2*06              1196 	setb	_tel_arrived
   0232                    1197 00168$:
                    0232   1198 	C$fb_lpc922.c$222$3$25 ==.
                           1199 ;	../fb_lpc922.c:222: init_rx();						// wieder in den Empfang zurück
   0232 12s03r6C           1200 	lcall	_init_rx
                    0235   1201 	C$fb_lpc922.c$224$2$2 ==.
                           1202 ;	../fb_lpc922.c:224: break;
   0235 02s03r4D           1203 	ljmp	00217$
                    0238   1204 	C$fb_lpc922.c$226$2$2 ==.
                           1205 ;	../fb_lpc922.c:226: case 5:	// ACK-Position erreicht
   0238                    1206 00173$:
                    0238   1207 	C$fb_lpc922.c$227$2$2 ==.
                           1208 ;	../fb_lpc922.c:227: TR1=0;
   0238 C2 8E              1209 	clr	_TCON_6
                    023A   1210 	C$fb_lpc922.c$228$2$2 ==.
                           1211 ;	../fb_lpc922.c:228: if (cs==0xFF) {	// Checksum OK
   023A 74 FF              1212 	mov	a,#0xFF
   023C B5*27 13           1213 	cjne	a,_cs,00178$
                    023F   1214 	C$fb_lpc922.c$229$3$26 ==.
                           1215 ;	../fb_lpc922.c:229: if (its_me) {					// Gerät adressiert
   023F 30*05 0A           1216 	jnb	_its_me,00175$
                    0242   1217 	C$fb_lpc922.c$230$4$27 ==.
                           1218 ;	../fb_lpc922.c:230: send_ack=1;
   0242 D2*0B              1219 	setb	_send_ack
                    0244   1220 	C$fb_lpc922.c$231$4$27 ==.
                           1221 ;	../fb_lpc922.c:231: init_tx();						// Senden initiieren
   0244 12s03r98           1222 	lcall	_init_tx
                    0247   1223 	C$fb_lpc922.c$232$4$27 ==.
                           1224 ;	../fb_lpc922.c:232: wait_for_ack=0;					// bei ACK senden nicht erneut auf ACK warten
   0247 C2*0A              1225 	clr	_wait_for_ack
   0249 02s03r4D           1226 	ljmp	00217$
   024C                    1227 00175$:
                    024C   1228 	C$fb_lpc922.c$234$3$26 ==.
                           1229 ;	../fb_lpc922.c:234: else init_rx();					// Gerät nicht adressiert, also zurück zu Empfang
   024C 12s03r6C           1230 	lcall	_init_rx
   024F 02s03r4D           1231 	ljmp	00217$
   0252                    1232 00178$:
                    0252   1233 	C$fb_lpc922.c$237$3$28 ==.
                           1234 ;	../fb_lpc922.c:237: send_nack=1;
   0252 D2*0C              1235 	setb	_send_nack
                    0254   1236 	C$fb_lpc922.c$238$3$28 ==.
                           1237 ;	../fb_lpc922.c:238: init_tx();
   0254 12s03r98           1238 	lcall	_init_tx
                    0257   1239 	C$fb_lpc922.c$239$3$28 ==.
                           1240 ;	../fb_lpc922.c:239: wait_for_ack=0;					// bei NACK senden nicht erneut auf ACK warten
   0257 C2*0A              1241 	clr	_wait_for_ack
                    0259   1242 	C$fb_lpc922.c$241$2$2 ==.
                           1243 ;	../fb_lpc922.c:241: break;
   0259 02s03r4D           1244 	ljmp	00217$
                    025C   1245 	C$fb_lpc922.c$245$2$2 ==.
                           1246 ;	../fb_lpc922.c:245: case 10:	// Byte Senden, T=0us
   025C                    1247 00180$:
                    025C   1248 	C$fb_lpc922.c$246$2$2 ==.
                           1249 ;	../fb_lpc922.c:246: send_byte=telegramm[telpos];
   025C E5*26              1250 	mov	a,_telpos
   025E 24r07              1251 	add	a,#_telegramm
   0260 F9                 1252 	mov	r1,a
   0261 87 07              1253 	mov	ar7,@r1
                    0263   1254 	C$fb_lpc922.c$247$2$2 ==.
                           1255 ;	../fb_lpc922.c:247: if (send_ack) send_byte=0xCC;
   0263 30*0B 02           1256 	jnb	_send_ack,00182$
   0266 7F CC              1257 	mov	r7,#0xCC
   0268                    1258 00182$:
                    0268   1259 	C$fb_lpc922.c$248$2$2 ==.
                           1260 ;	../fb_lpc922.c:248: if (send_nack) send_byte=0x0C;
   0268 30*0C 02           1261 	jnb	_send_nack,00184$
   026B 7F 0C              1262 	mov	r7,#0x0C
   026D                    1263 00184$:
                    026D   1264 	C$fb_lpc922.c$249$2$2 ==.
                           1265 ;	../fb_lpc922.c:249: EX1=0;					// Empfang verhindern
   026D C2 AA              1266 	clr	_IEN0_2
                    026F   1267 	C$fb_lpc922.c$250$2$2 ==.
                           1268 ;	../fb_lpc922.c:250: if(fb_state==10){
   026F 74 0A              1269 	mov	a,#0x0A
   0271 B5*2A 02           1270 	cjne	a,_fb_state,00315$
   0274 80 03              1271 	sjmp	00316$
   0276                    1272 00315$:
   0276 02s03r4D           1273 	ljmp	00217$
   0279                    1274 00316$:
                    0279   1275 	C$fb_lpc922.c$251$3$29 ==.
                           1276 ;	../fb_lpc922.c:251: if (fb_pattern<=128) {			// Startbit und Datenbits (pattern=0:startbit, 1 2 4 8 .. 128 Datenbits, 129 parity)
   0279 E5*29              1277 	mov	a,_fb_pattern
   027B 24 7F              1278 	add	a,#0xff - 0x80
   027D 40 2C              1279 	jc	00197$
                    027F   1280 	C$fb_lpc922.c$252$4$30 ==.
                           1281 ;	../fb_lpc922.c:252: if ((send_byte & fb_pattern)==0) {	// wenn Bit logisch 0 ist
   027F E5*29              1282 	mov	a,_fb_pattern
   0281 5F                 1283 	anl	a,r7
   0282 70 08              1284 	jnz	00186$
                    0284   1285 	C$fb_lpc922.c$254$5$31 ==.
                           1286 ;	../fb_lpc922.c:254: FBOUTC=1;						// Bus runter ziehen
   0284 D2 96              1287 	setb	_P1_6
                    0286   1288 	C$fb_lpc922.c$256$5$31 ==.
                           1289 ;	../fb_lpc922.c:256: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   0286 C2*09              1290 	clr	_fbtx_bit
                    0288   1291 	C$fb_lpc922.c$257$5$31 ==.
                           1292 ;	../fb_lpc922.c:257: fb_parity=!fb_parity;			// Parity-Bit berechnen
   0288 B2*02              1293 	cpl	_fb_parity
   028A 80 02              1294 	sjmp	00187$
   028C                    1295 00186$:
                    028C   1296 	C$fb_lpc922.c$259$4$30 ==.
                           1297 ;	../fb_lpc922.c:259: else fbtx_bit=1;
   028C D2*09              1298 	setb	_fbtx_bit
   028E                    1299 00187$:
                    028E   1300 	C$fb_lpc922.c$260$4$30 ==.
                           1301 ;	../fb_lpc922.c:260: if (fb_pattern==0) {				// wenn Startbit: parity zurücksetzen
   028E E5*29              1302 	mov	a,_fb_pattern
   0290 70 07              1303 	jnz	00189$
                    0292   1304 	C$fb_lpc922.c$261$5$32 ==.
                           1305 ;	../fb_lpc922.c:261: fb_pattern=1;					// auf erstes Datenbit zeigen
   0292 75*29 01           1306 	mov	_fb_pattern,#0x01
                    0295   1307 	C$fb_lpc922.c$262$5$32 ==.
                           1308 ;	../fb_lpc922.c:262: fb_parity=0;
   0295 C2*02              1309 	clr	_fb_parity
   0297 80 06              1310 	sjmp	00190$
   0299                    1311 00189$:
                    0299   1312 	C$fb_lpc922.c$264$4$30 ==.
                           1313 ;	../fb_lpc922.c:264: else fb_pattern=fb_pattern<<1;		// nächstes Datenbit
   0299 E5*29              1314 	mov	a,_fb_pattern
   029B 25*29              1315 	add	a,_fb_pattern
   029D F5*29              1316 	mov	_fb_pattern,a
   029F                    1317 00190$:
                    029F   1318 	C$fb_lpc922.c$265$4$30 ==.
                           1319 ;	../fb_lpc922.c:265: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gesendet, Parity-Bit folgt
   029F E5*29              1320 	mov	a,_fb_pattern
   02A1 70 03              1321 	jnz	00192$
   02A3 75*29 81           1322 	mov	_fb_pattern,#0x81
   02A6                    1323 00192$:
                    02A6   1324 	C$fb_lpc922.c$266$4$30 ==.
                           1325 ;	../fb_lpc922.c:266: fb_state=11;
   02A6 75*2A 0B           1326 	mov	_fb_state,#0x0B
   02A9 80 13              1327 	sjmp	00198$
   02AB                    1328 00197$:
                    02AB   1329 	C$fb_lpc922.c$269$4$33 ==.
                           1330 ;	../fb_lpc922.c:269: if (!fb_parity) {				// wenn Parity-Bit logisch 0
   02AB 20*02 06           1331 	jb	_fb_parity,00194$
                    02AE   1332 	C$fb_lpc922.c$270$5$34 ==.
                           1333 ;	../fb_lpc922.c:270: FBOUTC=1;						// Bus runterziehen
   02AE D2 96              1334 	setb	_P1_6
                    02B0   1335 	C$fb_lpc922.c$271$5$34 ==.
                           1336 ;	../fb_lpc922.c:271: fbtx_bit=0;						// fbtx_bit dient zur späteren Kollisionsprüfung
   02B0 C2*09              1337 	clr	_fbtx_bit
   02B2 80 02              1338 	sjmp	00195$
   02B4                    1339 00194$:
                    02B4   1340 	C$fb_lpc922.c$273$4$33 ==.
                           1341 ;	../fb_lpc922.c:273: else fbtx_bit=1;
   02B4 D2*09              1342 	setb	_fbtx_bit
   02B6                    1343 00195$:
                    02B6   1344 	C$fb_lpc922.c$274$4$33 ==.
                           1345 ;	../fb_lpc922.c:274: telpos++;					// nächstes Byte
   02B6 05*26              1346 	inc	_telpos
                    02B8   1347 	C$fb_lpc922.c$275$4$33 ==.
                           1348 ;	../fb_lpc922.c:275: fb_pattern=0;				// wieder mit Startbit beginnen
   02B8 75*29 00           1349 	mov	_fb_pattern,#0x00
                    02BB   1350 	C$fb_lpc922.c$276$4$33 ==.
                           1351 ;	../fb_lpc922.c:276: fb_state=13;				// Prüfen ob Telegramm fertig
   02BB 75*2A 0D           1352 	mov	_fb_state,#0x0D
   02BE                    1353 00198$:
                    02BE   1354 	C$fb_lpc922.c$278$3$29 ==.
                           1355 ;	../fb_lpc922.c:278: TH1=18; //reload 70µ -delay interrupt (von state 11 auf 13)
   02BE 75 8D 12           1356 	mov	_TH1,#0x12
                    02C1   1357 	C$fb_lpc922.c$280$2$2 ==.
                           1358 ;	../fb_lpc922.c:280: break;
   02C1 02s03r4D           1359 	ljmp	00217$
                    02C4   1360 	C$fb_lpc922.c$282$2$2 ==.
                           1361 ;	../fb_lpc922.c:282: case 11:	// Sendestufe aus, T=35us
   02C4                    1362 00201$:
                    02C4   1363 	C$fb_lpc922.c$283$2$2 ==.
                           1364 ;	../fb_lpc922.c:283: if(telpos==0 && fb_pattern==1) {	// 1. Byte Startbit
   02C4 E5*26              1365 	mov	a,_telpos
   02C6 70 07              1366 	jnz	00203$
   02C8 74 01              1367 	mov	a,#0x01
   02CA B5*29 02           1368 	cjne	a,_fb_pattern,00203$
                    02CD   1369 	C$fb_lpc922.c$284$3$35 ==.
                           1370 ;	../fb_lpc922.c:284: repeat_count++;		// angefangener Sendeversuch, also Zähler erhöhen
   02CD 05*2B              1371 	inc	_repeat_count
   02CF                    1372 00203$:
                    02CF   1373 	C$fb_lpc922.c$286$2$2 ==.
                           1374 ;	../fb_lpc922.c:286: FBOUTC=0;				// Sendestufe aus
   02CF C2 96              1375 	clr	_P1_6
                    02D1   1376 	C$fb_lpc922.c$287$2$2 ==.
                           1377 ;	../fb_lpc922.c:287: if (fbtx_bit & IE1) {	// Kollision
   02D1 A2*09              1378 	mov	c,_fbtx_bit
   02D3 82 8B              1379 	anl	c,_TCON_3
   02D5 50 07              1380 	jnc	00206$
                    02D7   1381 	C$fb_lpc922.c$288$3$36 ==.
                           1382 ;	../fb_lpc922.c:288: wait_for_ack=0;
   02D7 C2*0A              1383 	clr	_wait_for_ack
                    02D9   1384 	C$fb_lpc922.c$289$3$36 ==.
                           1385 ;	../fb_lpc922.c:289: init_rx();				// Senden abbrechen und Empfang initialisieren
   02D9 12s03r6C           1386 	lcall	_init_rx
   02DC 80 06              1387 	sjmp	00207$
   02DE                    1388 00206$:
                    02DE   1389 	C$fb_lpc922.c$292$3$37 ==.
                           1390 ;	../fb_lpc922.c:292: fb_state=10;//12;
   02DE 75*2A 0A           1391 	mov	_fb_state,#0x0A
                    02E1   1392 	C$fb_lpc922.c$293$3$37 ==.
                           1393 ;	../fb_lpc922.c:293: TH1=110;// 35µs + delay (von state 10 auf 11)
   02E1 75 8D 6E           1394 	mov	_TH1,#0x6E
   02E4                    1395 00207$:
                    02E4   1396 	C$fb_lpc922.c$295$2$2 ==.
                           1397 ;	../fb_lpc922.c:295: IE1=0;					// Flipflop löschen
   02E4 C2 8B              1398 	clr	_TCON_3
                    02E6   1399 	C$fb_lpc922.c$296$2$2 ==.
                           1400 ;	../fb_lpc922.c:296: break;
                    02E6   1401 	C$fb_lpc922.c$302$2$2 ==.
                           1402 ;	../fb_lpc922.c:302: case 13:	// Byte übertragen, T=35us, prüfen ob Telegramm fertig
   02E6 80 65              1403 	sjmp	00217$
   02E8                    1404 00208$:
                    02E8   1405 	C$fb_lpc922.c$303$2$2 ==.
                           1406 ;	../fb_lpc922.c:303: FBOUTC=0;
   02E8 C2 96              1407 	clr	_P1_6
                    02EA   1408 	C$fb_lpc922.c$304$2$2 ==.
                           1409 ;	../fb_lpc922.c:304: TR1=0;
   02EA C2 8E              1410 	clr	_TCON_6
                    02EC   1411 	C$fb_lpc922.c$305$2$2 ==.
                           1412 ;	../fb_lpc922.c:305: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   02EC 74 0F              1413 	mov	a,#0x0F
   02EE 55 89              1414 	anl	a,_TMOD
   02F0 24 10              1415 	add	a,#0x10
   02F2 F5 89              1416 	mov	_TMOD,a
                    02F4   1417 	C$fb_lpc922.c$306$2$2 ==.
                           1418 ;	../fb_lpc922.c:306: TH1=0xFB;					// Timer 1 auf Interbyte Abstand setzen (3 Bit Pause = 312µs
   02F4 75 8D FB           1419 	mov	_TH1,#0xFB
                    02F7   1420 	C$fb_lpc922.c$307$2$2 ==.
                           1421 ;	../fb_lpc922.c:307: TL1=0x90;
   02F7 75 8B 90           1422 	mov	_TL1,#0x90
                    02FA   1423 	C$fb_lpc922.c$308$2$2 ==.
                           1424 ;	../fb_lpc922.c:308: TR1=1;
   02FA D2 8E              1425 	setb	_TCON_6
                    02FC   1426 	C$fb_lpc922.c$309$2$2 ==.
                           1427 ;	../fb_lpc922.c:309: if (send_ack || send_nack) {	// ACK/NACK senden
   02FC 20*0B 03           1428 	jb	_send_ack,00212$
   02FF 30*0C 05           1429 	jnb	_send_nack,00213$
   0302                    1430 00212$:
                    0302   1431 	C$fb_lpc922.c$310$3$38 ==.
                           1432 ;	../fb_lpc922.c:310: init_rx();					// ACK senden abgeschlossen, also statemachine auf Anfang
   0302 12s03r6C           1433 	lcall	_init_rx
   0305 80 2B              1434 	sjmp	00214$
   0307                    1435 00213$:
                    0307   1436 	C$fb_lpc922.c$313$3$39 ==.
                           1437 ;	../fb_lpc922.c:313: if (telpos>((telegramm[5]&0x0F)+7)) {		// Telegramm fertig gesendet
   0307 74 0F              1438 	mov	a,#0x0F
   0309 55*0C              1439 	anl	a,(_telegramm + 0x0005)
   030B FF                 1440 	mov	r7,a
   030C 7E 00              1441 	mov	r6,#0x00
   030E 74 07              1442 	mov	a,#0x07
   0310 2F                 1443 	add	a,r7
   0311 FF                 1444 	mov	r7,a
   0312 E4                 1445 	clr	a
   0313 3E                 1446 	addc	a,r6
   0314 FE                 1447 	mov	r6,a
   0315 AC*26              1448 	mov	r4,_telpos
   0317 7D 00              1449 	mov	r5,#0x00
   0319 C3                 1450 	clr	c
   031A EF                 1451 	mov	a,r7
   031B 9C                 1452 	subb	a,r4
   031C EE                 1453 	mov	a,r6
   031D 64 80              1454 	xrl	a,#0x80
   031F 8D F0              1455 	mov	b,r5
   0321 63 F0 80           1456 	xrl	b,#0x80
   0324 95 F0              1457 	subb	a,b
   0326 50 07              1458 	jnc	00210$
                    0328   1459 	C$fb_lpc922.c$314$4$40 ==.
                           1460 ;	../fb_lpc922.c:314: tel_sent=1;
   0328 D2*07              1461 	setb	_tel_sent
                    032A   1462 	C$fb_lpc922.c$315$4$40 ==.
                           1463 ;	../fb_lpc922.c:315: init_rx();	// Telegramm senden abgeschlossen, ggf. wiederholen wenn nicht geackt wird
   032A 12s03r6C           1464 	lcall	_init_rx
   032D 80 03              1465 	sjmp	00214$
   032F                    1466 00210$:
                    032F   1467 	C$fb_lpc922.c$317$3$39 ==.
                           1468 ;	../fb_lpc922.c:317: else fb_state=14;		// nächstes Byte: Interbyte Abstand einhalten
   032F 75*2A 0E           1469 	mov	_fb_state,#0x0E
   0332                    1470 00214$:
                    0332   1471 	C$fb_lpc922.c$319$2$2 ==.
                           1472 ;	../fb_lpc922.c:319: IE1=0;
   0332 C2 8B              1473 	clr	_TCON_3
                    0334   1474 	C$fb_lpc922.c$320$2$2 ==.
                           1475 ;	../fb_lpc922.c:320: break;
                    0334   1476 	C$fb_lpc922.c$322$2$2 ==.
                           1477 ;	../fb_lpc922.c:322: case 14:	// Interbyte Abstand erreicht (=Stopbit + 2 Bit)
   0334 80 17              1478 	sjmp	00217$
   0336                    1479 00216$:
                    0336   1480 	C$fb_lpc922.c$323$2$2 ==.
                           1481 ;	../fb_lpc922.c:323: TR1=0;
   0336 C2 8E              1482 	clr	_TCON_6
                    0338   1483 	C$fb_lpc922.c$324$2$2 ==.
                           1484 ;	../fb_lpc922.c:324: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   0338 74 0F              1485 	mov	a,#0x0F
   033A 55 89              1486 	anl	a,_TMOD
   033C 24 20              1487 	add	a,#0x20
   033E F5 89              1488 	mov	_TMOD,a
                    0340   1489 	C$fb_lpc922.c$325$2$2 ==.
                           1490 ;	../fb_lpc922.c:325: TH1=110;							// Timer 1 auf 104/3 us laden
   0340 75 8D 6E           1491 	mov	_TH1,#0x6E
                    0343   1492 	C$fb_lpc922.c$326$2$2 ==.
                           1493 ;	../fb_lpc922.c:326: TL1=128;
   0343 75 8B 80           1494 	mov	_TL1,#0x80
                    0346   1495 	C$fb_lpc922.c$327$2$2 ==.
                           1496 ;	../fb_lpc922.c:327: TF1=0;
   0346 C2 8F              1497 	clr	_TCON_7
                    0348   1498 	C$fb_lpc922.c$328$2$2 ==.
                           1499 ;	../fb_lpc922.c:328: TR1=1;
   0348 D2 8E              1500 	setb	_TCON_6
                    034A   1501 	C$fb_lpc922.c$329$2$2 ==.
                           1502 ;	../fb_lpc922.c:329: fb_state=10;
   034A 75*2A 0A           1503 	mov	_fb_state,#0x0A
                    034D   1504 	C$fb_lpc922.c$334$1$1 ==.
                           1505 ;	../fb_lpc922.c:334: }
   034D                    1506 00217$:
                    034D   1507 	C$fb_lpc922.c$335$1$1 ==.
                           1508 ;	../fb_lpc922.c:335: interrupted=1;			// zeigt der app, dass sie unterbrochen wurde
   034D D2*01              1509 	setb	_interrupted
   034F D0 D0              1510 	pop	psw
   0351 D0 00              1511 	pop	(0+0)
   0353 D0 01              1512 	pop	(0+1)
   0355 D0 02              1513 	pop	(0+2)
   0357 D0 03              1514 	pop	(0+3)
   0359 D0 04              1515 	pop	(0+4)
   035B D0 05              1516 	pop	(0+5)
   035D D0 06              1517 	pop	(0+6)
   035F D0 07              1518 	pop	(0+7)
   0361 D0 83              1519 	pop	dph
   0363 D0 82              1520 	pop	dpl
   0365 D0 F0              1521 	pop	b
   0367 D0 E0              1522 	pop	acc
   0369 D0*00              1523 	pop	bits
                    036B   1524 	C$fb_lpc922.c$336$1$1 ==.
                    036B   1525 	XG$T1_int$0$0 ==.
   036B 32                 1526 	reti
                           1527 ;------------------------------------------------------------
                           1528 ;Allocation info for local variables in function 'init_rx'
                           1529 ;------------------------------------------------------------
                    036C   1530 	G$init_rx$0$0 ==.
                    036C   1531 	C$fb_lpc922.c$339$1$1 ==.
                           1532 ;	../fb_lpc922.c:339: void init_rx(void) 	// Empfangen initiieren (statemachine auf Anfang)
                           1533 ;	-----------------------------------------
                           1534 ;	 function init_rx
                           1535 ;	-----------------------------------------
   036C                    1536 _init_rx:
                    036C   1537 	C$fb_lpc922.c$341$1$1 ==.
                           1538 ;	../fb_lpc922.c:341: fb_state=0;
   036C 75*2A 00           1539 	mov	_fb_state,#0x00
                    036F   1540 	C$fb_lpc922.c$342$1$1 ==.
                           1541 ;	../fb_lpc922.c:342: IE1=0;
   036F C2 8B              1542 	clr	_TCON_3
                    0371   1543 	C$fb_lpc922.c$343$1$1 ==.
                           1544 ;	../fb_lpc922.c:343: TR1=0;
   0371 C2 8E              1545 	clr	_TCON_6
                    0373   1546 	C$fb_lpc922.c$344$1$1 ==.
                           1547 ;	../fb_lpc922.c:344: ET1=0;
   0373 C2 AB              1548 	clr	_IEN0_3
                    0375   1549 	C$fb_lpc922.c$345$1$1 ==.
                           1550 ;	../fb_lpc922.c:345: cs=0;
   0375 75*27 00           1551 	mov	_cs,#0x00
                    0378   1552 	C$fb_lpc922.c$346$1$1 ==.
                           1553 ;	../fb_lpc922.c:346: telpos=0;
   0378 75*26 00           1554 	mov	_telpos,#0x00
                    037B   1555 	C$fb_lpc922.c$347$1$1 ==.
                           1556 ;	../fb_lpc922.c:347: TR1=0;
   037B C2 8E              1557 	clr	_TCON_6
                    037D   1558 	C$fb_lpc922.c$348$1$1 ==.
                           1559 ;	../fb_lpc922.c:348: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   037D 74 0F              1560 	mov	a,#0x0F
   037F 55 89              1561 	anl	a,_TMOD
   0381 24 10              1562 	add	a,#0x10
   0383 F5 89              1563 	mov	_TMOD,a
                    0385   1564 	C$fb_lpc922.c$349$1$1 ==.
                           1565 ;	../fb_lpc922.c:349: TH1=0x89;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 53 Bit
   0385 75 8D 89           1566 	mov	_TH1,#0x89
                    0388   1567 	C$fb_lpc922.c$350$1$1 ==.
                           1568 ;	../fb_lpc922.c:350: TL1=0xAF;
   0388 75 8B AF           1569 	mov	_TL1,#0xAF
                    038B   1570 	C$fb_lpc922.c$351$1$1 ==.
                           1571 ;	../fb_lpc922.c:351: send_ack=0;
   038B C2*0B              1572 	clr	_send_ack
                    038D   1573 	C$fb_lpc922.c$352$1$1 ==.
                           1574 ;	../fb_lpc922.c:352: send_nack=0;
   038D C2*0C              1575 	clr	_send_nack
                    038F   1576 	C$fb_lpc922.c$353$1$1 ==.
                           1577 ;	../fb_lpc922.c:353: TF1=0;
   038F C2 8F              1578 	clr	_TCON_7
                    0391   1579 	C$fb_lpc922.c$354$1$1 ==.
                           1580 ;	../fb_lpc922.c:354: TR1=1;
   0391 D2 8E              1581 	setb	_TCON_6
                    0393   1582 	C$fb_lpc922.c$355$1$1 ==.
                           1583 ;	../fb_lpc922.c:355: EX1=1;
   0393 D2 AA              1584 	setb	_IEN0_2
                    0395   1585 	C$fb_lpc922.c$356$1$1 ==.
                           1586 ;	../fb_lpc922.c:356: ET1=1;
   0395 D2 AB              1587 	setb	_IEN0_3
                    0397   1588 	C$fb_lpc922.c$357$1$1 ==.
                    0397   1589 	XG$init_rx$0$0 ==.
   0397 22                 1590 	ret
                           1591 ;------------------------------------------------------------
                           1592 ;Allocation info for local variables in function 'init_tx'
                           1593 ;------------------------------------------------------------
                           1594 ;n                         Allocated to registers r6 
                           1595 ;cs_pos                    Allocated to registers r7 
                           1596 ;------------------------------------------------------------
                    0398   1597 	G$init_tx$0$0 ==.
                    0398   1598 	C$fb_lpc922.c$360$1$1 ==.
                           1599 ;	../fb_lpc922.c:360: void init_tx(void) 		// Checksum des Telegramms berechnen und Senden initiieren
                           1600 ;	-----------------------------------------
                           1601 ;	 function init_tx
                           1602 ;	-----------------------------------------
   0398                    1603 _init_tx:
                    0398   1604 	C$fb_lpc922.c$364$1$1 ==.
                           1605 ;	../fb_lpc922.c:364: TR1=0;
   0398 C2 8E              1606 	clr	_TCON_6
                    039A   1607 	C$fb_lpc922.c$365$1$1 ==.
                           1608 ;	../fb_lpc922.c:365: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   039A 74 0F              1609 	mov	a,#0x0F
   039C 55 89              1610 	anl	a,_TMOD
   039E 24 20              1611 	add	a,#0x20
   03A0 F5 89              1612 	mov	_TMOD,a
                    03A2   1613 	C$fb_lpc922.c$366$1$1 ==.
                           1614 ;	../fb_lpc922.c:366: TH1=110;							// von state 10 auf 11
   03A2 75 8D 6E           1615 	mov	_TH1,#0x6E
                    03A5   1616 	C$fb_lpc922.c$367$1$1 ==.
                           1617 ;	../fb_lpc922.c:367: TL1=128;							// von hier bis state 10
   03A5 75 8B 80           1618 	mov	_TL1,#0x80
                    03A8   1619 	C$fb_lpc922.c$368$1$1 ==.
                           1620 ;	../fb_lpc922.c:368: TF1=0;
   03A8 C2 8F              1621 	clr	_TCON_7
                    03AA   1622 	C$fb_lpc922.c$370$1$1 ==.
                           1623 ;	../fb_lpc922.c:370: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   03AA 74 0F              1624 	mov	a,#0x0F
   03AC 55*0C              1625 	anl	a,(_telegramm + 0x0005)
   03AE 24 07              1626 	add	a,#0x07
   03B0 FF                 1627 	mov	r7,a
                    03B1   1628 	C$fb_lpc922.c$371$1$1 ==.
                           1629 ;	../fb_lpc922.c:371: cs=0xFF;
   03B1 75*27 FF           1630 	mov	_cs,#0xFF
                    03B4   1631 	C$fb_lpc922.c$372$1$1 ==.
                           1632 ;	../fb_lpc922.c:372: for(n=0;n<cs_pos;n++) {
   03B4 7E 00              1633 	mov	r6,#0x00
   03B6                    1634 00101$:
   03B6 C3                 1635 	clr	c
   03B7 EE                 1636 	mov	a,r6
   03B8 9F                 1637 	subb	a,r7
   03B9 50 0B              1638 	jnc	00104$
                    03BB   1639 	C$fb_lpc922.c$373$2$2 ==.
                           1640 ;	../fb_lpc922.c:373: cs^=telegramm[n];				// Checksum berechnen
   03BB EE                 1641 	mov	a,r6
   03BC 24r07              1642 	add	a,#_telegramm
   03BE F9                 1643 	mov	r1,a
   03BF E7                 1644 	mov	a,@r1
   03C0 FD                 1645 	mov	r5,a
   03C1 62*27              1646 	xrl	_cs,a
                    03C3   1647 	C$fb_lpc922.c$372$1$1 ==.
                           1648 ;	../fb_lpc922.c:372: for(n=0;n<cs_pos;n++) {
   03C3 0E                 1649 	inc	r6
   03C4 80 F0              1650 	sjmp	00101$
   03C6                    1651 00104$:
                    03C6   1652 	C$fb_lpc922.c$375$1$1 ==.
                           1653 ;	../fb_lpc922.c:375: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfügen
   03C6 EF                 1654 	mov	a,r7
   03C7 24r07              1655 	add	a,#_telegramm
   03C9 F8                 1656 	mov	r0,a
   03CA A6*27              1657 	mov	@r0,_cs
                    03CC   1658 	C$fb_lpc922.c$376$1$1 ==.
                           1659 ;	../fb_lpc922.c:376: ack=0;
   03CC C2*03              1660 	clr	_ack
                    03CE   1661 	C$fb_lpc922.c$377$1$1 ==.
                           1662 ;	../fb_lpc922.c:377: nack=0;
   03CE C2*04              1663 	clr	_nack
                    03D0   1664 	C$fb_lpc922.c$378$1$1 ==.
                           1665 ;	../fb_lpc922.c:378: wait_for_ack=1;
   03D0 D2*0A              1666 	setb	_wait_for_ack
