                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Apr 27 17:56:07 2013
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           1596 ;cs_pos                    Allocated to registers r7 
                           1597 ;------------------------------------------------------------
                    0398   1598 	G$init_tx$0$0 ==.
                    0398   1599 	C$fb_lpc922.c$360$1$1 ==.
                           1600 ;	..\fb_lpc922.c:360: void init_tx(void) 		// Checksum des Telegramms berechnen und Senden initiieren
                           1601 ;	-----------------------------------------
                           1602 ;	 function init_tx
                           1603 ;	-----------------------------------------
   0398                    1604 _init_tx:
                    0398   1605 	C$fb_lpc922.c$364$1$1 ==.
                           1606 ;	..\fb_lpc922.c:364: TR1=0;
   0398 C2 8E              1607 	clr	_TCON_6
                    039A   1608 	C$fb_lpc922.c$365$1$1 ==.
                           1609 ;	..\fb_lpc922.c:365: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   039A 74 0F              1610 	mov	a,#0x0F
   039C 55 89              1611 	anl	a,_TMOD
   039E 24 20              1612 	add	a,#0x20
   03A0 F5 89              1613 	mov	_TMOD,a
                    03A2   1614 	C$fb_lpc922.c$366$1$1 ==.
                           1615 ;	..\fb_lpc922.c:366: TH1=110;							// von state 10 auf 11
   03A2 75 8D 6E           1616 	mov	_TH1,#0x6E
                    03A5   1617 	C$fb_lpc922.c$367$1$1 ==.
                           1618 ;	..\fb_lpc922.c:367: TL1=128;							// von hier bis state 10
   03A5 75 8B 80           1619 	mov	_TL1,#0x80
                    03A8   1620 	C$fb_lpc922.c$368$1$1 ==.
                           1621 ;	..\fb_lpc922.c:368: TF1=0;
   03A8 C2 8F              1622 	clr	_TCON_7
                    03AA   1623 	C$fb_lpc922.c$370$1$1 ==.
                           1624 ;	..\fb_lpc922.c:370: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   03AA 74 0F              1625 	mov	a,#0x0F
   03AC 55*0C              1626 	anl	a,(_telegramm + 0x0005)
   03AE 24 07              1627 	add	a,#0x07
   03B0 FF                 1628 	mov	r7,a
                    03B1   1629 	C$fb_lpc922.c$371$1$1 ==.
                           1630 ;	..\fb_lpc922.c:371: cs=0xFF;
   03B1 75*27 FF           1631 	mov	_cs,#0xFF
                    03B4   1632 	C$fb_lpc922.c$372$1$1 ==.
                           1633 ;	..\fb_lpc922.c:372: for(n=0;n<cs_pos;n++) {
   03B4 7E 00              1634 	mov	r6,#0x00
   03B6                    1635 00101$:
   03B6 C3                 1636 	clr	c
   03B7 EE                 1637 	mov	a,r6
   03B8 9F                 1638 	subb	a,r7
   03B9 50 0B              1639 	jnc	00104$
                    03BB   1640 	C$fb_lpc922.c$373$2$2 ==.
                           1641 ;	..\fb_lpc922.c:373: cs^=telegramm[n];				// Checksum berechnen
   03BB EE                 1642 	mov	a,r6
   03BC 24r07              1643 	add	a,#_telegramm
   03BE F9                 1644 	mov	r1,a
   03BF E7                 1645 	mov	a,@r1
   03C0 FD                 1646 	mov	r5,a
   03C1 62*27              1647 	xrl	_cs,a
                    03C3   1648 	C$fb_lpc922.c$372$1$1 ==.
                           1649 ;	..\fb_lpc922.c:372: for(n=0;n<cs_pos;n++) {
   03C3 0E                 1650 	inc	r6
   03C4 80 F0              1651 	sjmp	00101$
   03C6                    1652 00104$:
                    03C6   1653 	C$fb_lpc922.c$375$1$1 ==.
                           1654 ;	..\fb_lpc922.c:375: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfügen
   03C6 EF                 1655 	mov	a,r7
   03C7 24r07              1656 	add	a,#_telegramm
   03C9 F8                 1657 	mov	r0,a
   03CA A6*27              1658 	mov	@r0,_cs
                    03CC   1659 	C$fb_lpc922.c$376$1$1 ==.
                           1660 ;	..\fb_lpc922.c:376: ack=0;
   03CC C2*03              1661 	clr	_ack
                    03CE   1662 	C$fb_lpc922.c$377$1$1 ==.
                           1663 ;	..\fb_lpc922.c:377: nack=0;
   03CE C2*04              1664 	clr	_nack
                    03D0   1665 	C$fb_lpc922.c$378$1$1 ==.
                           1666 ;	..\fb_lpc922.c:378: wait_for_ack=1;
   03D0 D2*0A              1667 	setb	_wait_for_ack
                    03D2   1668 	C$fb_lpc922.c$380$1$1 ==.
                           1669 ;	..\fb_lpc922.c:380: fb_state=10;						// nächster state: senden
   03D2 75*2A 0A           1670 	mov	_fb_state,#0x0A
                    03D5   1671 	C$fb_lpc922.c$381$1$1 ==.
                           1672 ;	..\fb_lpc922.c:381: fb_pattern=0;						// nächstes zu sendendes Bit, 0=Startbit
   03D5 75*29 00           1673 	mov	_fb_pattern,#0x00
                    03D8   1674 	C$fb_lpc922.c$382$1$1 ==.
                           1675 ;	..\fb_lpc922.c:382: telpos=0;							// nächstes zu sendende Byte
   03D8 75*26 00           1676 	mov	_telpos,#0x00
                    03DB   1677 	C$fb_lpc922.c$383$1$1 ==.
                           1678 ;	..\fb_lpc922.c:383: EX1=0;								// ext. int1 inaktiv
   03DB C2 AA              1679 	clr	_IEN0_2
                    03DD   1680 	C$fb_lpc922.c$384$1$1 ==.
                           1681 ;	..\fb_lpc922.c:384: TR1=1;								// Timer 1 starten
   03DD D2 8E              1682 	setb	_TCON_6
                    03DF   1683 	C$fb_lpc922.c$385$1$1 ==.
                           1684 ;	..\fb_lpc922.c:385: ET1=1;								// Timer 1 int. aktiv
   03DF D2 AB              1685 	setb	_IEN0_3
                    03E1   1686 	C$fb_lpc922.c$386$1$1 ==.
                    03E1   1687 	XG$init_tx$0$0 ==.
   03E1 22                 1688 	ret
                           1689 ;------------------------------------------------------------
                           1690 ;Allocation info for local variables in function 'gapos_in_gat'
                           1691 ;------------------------------------------------------------
                           1692 ;gal                       Allocated to stack - _bp -3
                           1693 ;gah                       Allocated to registers r7 
                           1694 ;ga_position               Allocated to registers r6 
                           1695 ;n                         Allocated to registers 
                           1696 ;------------------------------------------------------------
                    03E2   1697 	G$gapos_in_gat$0$0 ==.
                    03E2   1698 	C$fb_lpc922.c$393$1$1 ==.
                           1699 ;	..\fb_lpc922.c:393: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           1700 ;	-----------------------------------------
                           1701 ;	 function gapos_in_gat
                           1702 ;	-----------------------------------------
   03E2                    1703 _gapos_in_gat:
   03E2 C0*00              1704 	push	_bp
   03E4 85 81*00           1705 	mov	_bp,sp
   03E7 AF 82              1706 	mov	r7,dpl
                    03E9   1707 	C$fb_lpc922.c$397$1$1 ==.
                           1708 ;	..\fb_lpc922.c:397: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   03E9 7E FF              1709 	mov	r6,#0xFF
                    03EB   1710 	C$fb_lpc922.c$398$1$1 ==.
                           1711 ;	..\fb_lpc922.c:398: if (eeprom[ADDRTAB]<0xFF && !transparency){
   03EB 90 1D 16           1712 	mov	dptr,#(_eeprom + 0x0016)
   03EE E4                 1713 	clr	a
   03EF 93                 1714 	movc	a,@a+dptr
   03F0 FD                 1715 	mov	r5,a
   03F1 BD FF 00           1716 	cjne	r5,#0xFF,00123$
   03F4                    1717 00123$:
   03F4 50 3B              1718 	jnc	00107$
   03F6 20*0D 38           1719 	jb	_transparency,00107$
                    03F9   1720 	C$fb_lpc922.c$399$2$2 ==.
                           1721 ;	..\fb_lpc922.c:399: if (eeprom[ADDRTAB]) {
   03F9 90 1D 16           1722 	mov	dptr,#(_eeprom + 0x0016)
   03FC E4                 1723 	clr	a
   03FD 93                 1724 	movc	a,@a+dptr
   03FE 60 31              1725 	jz	00107$
                    0400   1726 	C$fb_lpc922.c$400$1$1 ==.
                           1727 ;	..\fb_lpc922.c:400: for (n=1;n < eeprom[ADDRTAB];n++) {
   0400 7D 01              1728 	mov	r5,#0x01
   0402                    1729 00109$:
   0402 90 1D 16           1730 	mov	dptr,#(_eeprom + 0x0016)
   0405 E4                 1731 	clr	a
   0406 93                 1732 	movc	a,@a+dptr
   0407 FC                 1733 	mov	r4,a
   0408 C3                 1734 	clr	c
   0409 ED                 1735 	mov	a,r5
   040A 9C                 1736 	subb	a,r4
   040B 50 24              1737 	jnc	00107$
                    040D   1738 	C$fb_lpc922.c$401$4$4 ==.
                           1739 ;	..\fb_lpc922.c:401: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2])
   040D ED                 1740 	mov	a,r5
   040E 2D                 1741 	add	a,r5
   040F FC                 1742 	mov	r4,a
   0410 24 17              1743 	add	a,#0x17
   0412 90 1D 00           1744 	mov	dptr,#_eeprom
   0415 93                 1745 	movc	a,@a+dptr
   0416 FB                 1746 	mov	r3,a
   0417 EF                 1747 	mov	a,r7
   0418 B5 03 13           1748 	cjne	a,ar3,00111$
   041B 74 18              1749 	mov	a,#0x18
   041D 2C                 1750 	add	a,r4
   041E 90 1D 00           1751 	mov	dptr,#_eeprom
   0421 93                 1752 	movc	a,@a+dptr
   0422 FC                 1753 	mov	r4,a
   0423 E5*00              1754 	mov	a,_bp
   0425 24 FD              1755 	add	a,#0xfd
   0427 F8                 1756 	mov	r0,a
   0428 E6                 1757 	mov	a,@r0
   0429 B5 04 02           1758 	cjne	a,ar4,00111$
                    042C   1759 	C$fb_lpc922.c$402$4$4 ==.
                           1760 ;	..\fb_lpc922.c:402: ga_position=n;
   042C 8D 06              1761 	mov	ar6,r5
   042E                    1762 00111$:
                    042E   1763 	C$fb_lpc922.c$400$3$3 ==.
                           1764 ;	..\fb_lpc922.c:400: for (n=1;n < eeprom[ADDRTAB];n++) {
   042E 0D                 1765 	inc	r5
   042F 80 D1              1766 	sjmp	00109$
   0431                    1767 00107$:
                    0431   1768 	C$fb_lpc922.c$406$1$1 ==.
                           1769 ;	..\fb_lpc922.c:406: return (ga_position);
   0431 8E 82              1770 	mov	dpl,r6
   0433 D0*00              1771 	pop	_bp
                    0435   1772 	C$fb_lpc922.c$407$1$1 ==.
                    0435   1773 	XG$gapos_in_gat$0$0 ==.
   0435 22                 1774 	ret
                           1775 ;------------------------------------------------------------
                           1776 ;Allocation info for local variables in function 'build_tel'
                           1777 ;------------------------------------------------------------
                           1778 ;objno                     Allocated to registers r7 
                           1779 ;build_ok                  Allocated to registers b0 
                           1780 ;objvalue                  Allocated to stack - _bp +1
                           1781 ;ga                        Allocated to registers r5 r6 
                           1782 ;objtype                   Allocated to registers r6 
                           1783 ;n                         Allocated to registers r7 
                           1784 ;length                    Allocated to registers r6 
                           1785 ;type                      Allocated to registers b2 
                           1786 ;repeatflag                Allocated to registers b1 
                           1787 ;------------------------------------------------------------
                    0436   1788 	G$build_tel$0$0 ==.
                    0436   1789 	C$fb_lpc922.c$412$1$1 ==.
                           1790 ;	..\fb_lpc922.c:412: __bit build_tel(unsigned char objno)
                           1791 ;	-----------------------------------------
                           1792 ;	 function build_tel
                           1793 ;	-----------------------------------------
   0436                    1794 _build_tel:
   0436 C0*00              1795 	push	_bp
   0438 E5 81              1796 	mov	a,sp
   043A F5*00              1797 	mov	_bp,a
   043C 24 04              1798 	add	a,#0x04
   043E F5 81              1799 	mov	sp,a
   0440 AF 82              1800 	mov	r7,dpl
                    0442   1801 	C$fb_lpc922.c$414$1$1 ==.
                           1802 ;	..\fb_lpc922.c:414: __bit build_ok=0;
   0442 C2*00              1803 	clr	b0
                    0444   1804 	C$fb_lpc922.c$421$1$1 ==.
                           1805 ;	..\fb_lpc922.c:421: repeatflag=objno&0x20;
   0444 EF                 1806 	mov	a,r7
   0445 A2 E5              1807 	mov	c,acc[5]
   0447 E4                 1808 	clr	a
   0448 33                 1809 	rlc	a
   0449 FE                 1810 	mov	r6,a
   044A 24 FF              1811 	add	a,#0xff
   044C 92*00              1812 	mov	b1,c
                    044E   1813 	C$fb_lpc922.c$423$1$1 ==.
                           1814 ;	..\fb_lpc922.c:423: if(objno<128) {		// Multicast
   044E BF 80 00           1815 	cjne	r7,#0x80,00155$
   0451                    1816 00155$:
   0451 40 03              1817 	jc	00156$
   0453 02s05r4E           1818 	ljmp	00130$
   0456                    1819 00156$:
                    0456   1820 	C$fb_lpc922.c$424$2$2 ==.
                           1821 ;	..\fb_lpc922.c:424: type=(objno&0x40);	// bei Multicast ist type0 normal und type1 response telegramm
   0456 EF                 1822 	mov	a,r7
   0457 23                 1823 	rl	a
   0458 23                 1824 	rl	a
   0459 54 01              1825 	anl	a,#0x01
   045B 24 FF              1826 	add	a,#0xff
   045D 92*00              1827 	mov	b2,c
                    045F   1828 	C$fb_lpc922.c$425$2$2 ==.
                           1829 ;	..\fb_lpc922.c:425: objno&=0x1F;
   045F 53 07 1F           1830 	anl	ar7,#0x1F
                    0462   1831 	C$fb_lpc922.c$427$2$2 ==.
                           1832 ;	..\fb_lpc922.c:427: objvalue=read_obj_value(objno);		// Objektwert lesen
   0462 8F 82              1833 	mov	dpl,r7
   0464 C0 07              1834 	push	ar7
   0466 C0*00              1835 	push	bits
   0468 12s00r00           1836 	lcall	_read_obj_value
   046B AB 82              1837 	mov	r3,dpl
   046D AC 83              1838 	mov	r4,dph
   046F AD F0              1839 	mov	r5,b
   0471 FE                 1840 	mov	r6,a
   0472 D0*00              1841 	pop	bits
   0474 D0 07              1842 	pop	ar7
   0476 A8*00              1843 	mov	r0,_bp
   0478 08                 1844 	inc	r0
   0479 A6 03              1845 	mov	@r0,ar3
   047B 08                 1846 	inc	r0
   047C A6 04              1847 	mov	@r0,ar4
   047E 08                 1848 	inc	r0
   047F A6 05              1849 	mov	@r0,ar5
   0481 08                 1850 	inc	r0
   0482 A6 06              1851 	mov	@r0,ar6
                    0484   1852 	C$fb_lpc922.c$429$2$2 ==.
                           1853 ;	..\fb_lpc922.c:429: ga=find_ga(objno);					// wenn keine Gruppenadresse hinterlegt nix tun
   0484 8F 82              1854 	mov	dpl,r7
   0486 C0 07              1855 	push	ar7
   0488 C0*00              1856 	push	bits
   048A 12s08rF6           1857 	lcall	_find_ga
   048D AA 82              1858 	mov	r2,dpl
   048F AE 83              1859 	mov	r6,dph
   0491 D0*00              1860 	pop	bits
   0493 D0 07              1861 	pop	ar7
   0495 8A 05              1862 	mov	ar5,r2
                    0497   1863 	C$fb_lpc922.c$430$2$2 ==.
                           1864 ;	..\fb_lpc922.c:430: if (ga!=0)
   0497 ED                 1865 	mov	a,r5
   0498 4E                 1866 	orl	a,r6
   0499 70 03              1867 	jnz	00157$
   049B 02s06r2D           1868 	ljmp	00131$
   049E                    1869 00157$:
                    049E   1870 	C$fb_lpc922.c$432$3$3 ==.
                           1871 ;	..\fb_lpc922.c:432: telegramm[0]=0xBC;
   049E 75*07 BC           1872 	mov	_telegramm,#0xBC
                    04A1   1873 	C$fb_lpc922.c$433$3$3 ==.
                           1874 ;	..\fb_lpc922.c:433: telegramm[1]=eeprom[ADDRTAB+1];
   04A1 90 1D 17           1875 	mov	dptr,#(_eeprom + 0x0017)
   04A4 E4                 1876 	clr	a
   04A5 93                 1877 	movc	a,@a+dptr
   04A6 FC                 1878 	mov	r4,a
   04A7 8C*08              1879 	mov	(_telegramm + 0x0001),r4
                    04A9   1880 	C$fb_lpc922.c$434$3$3 ==.
                           1881 ;	..\fb_lpc922.c:434: telegramm[2]=eeprom[ADDRTAB+2];
   04A9 90 1D 18           1882 	mov	dptr,#(_eeprom + 0x0018)
   04AC E4                 1883 	clr	a
   04AD 93                 1884 	movc	a,@a+dptr
   04AE FC                 1885 	mov	r4,a
   04AF 8C*09              1886 	mov	(_telegramm + 0x0002),r4
                    04B1   1887 	C$fb_lpc922.c$435$3$3 ==.
                           1888 ;	..\fb_lpc922.c:435: telegramm[3]=ga>>8;
   04B1 8E 04              1889 	mov	ar4,r6
   04B3 8C*0A              1890 	mov	(_telegramm + 0x0003),r4
                    04B5   1891 	C$fb_lpc922.c$436$3$3 ==.
                           1892 ;	..\fb_lpc922.c:436: telegramm[4]=ga;
   04B5 8D*0B              1893 	mov	(_telegramm + 0x0004),r5
                    04B7   1894 	C$fb_lpc922.c$437$3$3 ==.
                           1895 ;	..\fb_lpc922.c:437: telegramm[6]=0x00;
   04B7 75*0D 00           1896 	mov	(_telegramm + 0x0006),#0x00
                    04BA   1897 	C$fb_lpc922.c$438$3$3 ==.
                           1898 ;	..\fb_lpc922.c:438: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   04BA 30*00 05           1899 	jnb	b2,00102$
   04BD 75*0E 40           1900 	mov	(_telegramm + 0x0007),#0x40
   04C0 80 03              1901 	sjmp	00103$
   04C2                    1902 00102$:
                    04C2   1903 	C$fb_lpc922.c$439$3$3 ==.
                           1904 ;	..\fb_lpc922.c:439: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   04C2 75*0E 80           1905 	mov	(_telegramm + 0x0007),#0x80
   04C5                    1906 00103$:
                    04C5   1907 	C$fb_lpc922.c$441$3$3 ==.
                           1908 ;	..\fb_lpc922.c:441: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   04C5 90 1D 12           1909 	mov	dptr,#(_eeprom + 0x0012)
   04C8 E4                 1910 	clr	a
   04C9 93                 1911 	movc	a,@a+dptr
   04CA FE                 1912 	mov	r6,a
   04CB EF                 1913 	mov	a,r7
   04CC 75 F0 03           1914 	mov	b,#0x03
   04CF A4                 1915 	mul	ab
   04D0 2E                 1916 	add	a,r6
   04D1 24 04              1917 	add	a,#0x04
   04D3 90 1D 00           1918 	mov	dptr,#_eeprom
   04D6 93                 1919 	movc	a,@a+dptr
                    04D7   1920 	C$fb_lpc922.c$443$3$3 ==.
                           1921 ;	..\fb_lpc922.c:443: if(objtype>6) length=objtype-5; else length=1;
   04D7 FE                 1922 	mov  r6,a
   04D8 24 F9              1923 	add	a,#0xff - 0x06
   04DA 50 06              1924 	jnc	00105$
   04DC EE                 1925 	mov	a,r6
   04DD 24 FB              1926 	add	a,#0xFB
   04DF FE                 1927 	mov	r6,a
   04E0 80 02              1928 	sjmp	00106$
   04E2                    1929 00105$:
   04E2 7E 01              1930 	mov	r6,#0x01
   04E4                    1931 00106$:
                    04E4   1932 	C$fb_lpc922.c$444$3$3 ==.
                           1933 ;	..\fb_lpc922.c:444: telegramm[5]=0xE0+length;
   04E4 74 E0              1934 	mov	a,#0xE0
   04E6 2E                 1935 	add	a,r6
   04E7 F5*0C              1936 	mov	(_telegramm + 0x0005),a
                    04E9   1937 	C$fb_lpc922.c$445$3$3 ==.
                           1938 ;	..\fb_lpc922.c:445: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=(objvalue&0x3F);
   04E9 EE                 1939 	mov	a,r6
   04EA 24 FE              1940 	add	a,#0xff - 0x01
   04EC 50 0F              1941 	jnc	00108$
   04EE 74 06              1942 	mov	a,#0x06
   04F0 2E                 1943 	add	a,r6
   04F1 24r07              1944 	add	a,#_telegramm
   04F3 F9                 1945 	mov	r1,a
   04F4 A8*00              1946 	mov	r0,_bp
   04F6 08                 1947 	inc	r0
   04F7 86 03              1948 	mov	ar3,@r0
   04F9 A7 03              1949 	mov	@r1,ar3
   04FB 80 10              1950 	sjmp	00109$
   04FD                    1951 00108$:
   04FD A8*00              1952 	mov	r0,_bp
   04FF 08                 1953 	inc	r0
   0500 74 3F              1954 	mov	a,#0x3F
   0502 56                 1955 	anl	a,@r0
   0503 FA                 1956 	mov	r2,a
   0504 E4                 1957 	clr	a
   0505 FB                 1958 	mov	r3,a
   0506 FC                 1959 	mov	r4,a
   0507 FD                 1960 	mov	r5,a
   0508 EA                 1961 	mov	a,r2
   0509 25*0E              1962 	add	a,(_telegramm + 0x0007)
   050B F5*0E              1963 	mov	(_telegramm + 0x0007),a
   050D                    1964 00109$:
                    050D   1965 	C$fb_lpc922.c$446$3$3 ==.
                           1966 ;	..\fb_lpc922.c:446: if (length>2) telegramm[length+5]=objvalue>>8;
   050D EE                 1967 	mov	a,r6
   050E 24 FD              1968 	add	a,#0xff - 0x02
   0510 50 0E              1969 	jnc	00111$
   0512 74 05              1970 	mov	a,#0x05
   0514 2E                 1971 	add	a,r6
   0515 24r07              1972 	add	a,#_telegramm
   0517 F9                 1973 	mov	r1,a
   0518 A8*00              1974 	mov	r0,_bp
   051A 08                 1975 	inc	r0
   051B 08                 1976 	inc	r0
   051C 86 05              1977 	mov	ar5,@r0
   051E A7 05              1978 	mov	@r1,ar5
   0520                    1979 00111$:
                    0520   1980 	C$fb_lpc922.c$447$3$3 ==.
                           1981 ;	..\fb_lpc922.c:447: if (length>3) telegramm[length+4]=objvalue>>16;
   0520 EE                 1982 	mov	a,r6
   0521 24 FC              1983 	add	a,#0xff - 0x03
   0523 50 0F              1984 	jnc	00113$
   0525 74 04              1985 	mov	a,#0x04
   0527 2E                 1986 	add	a,r6
   0528 24r07              1987 	add	a,#_telegramm
   052A F9                 1988 	mov	r1,a
   052B A8*00              1989 	mov	r0,_bp
   052D 08                 1990 	inc	r0
   052E 08                 1991 	inc	r0
   052F 08                 1992 	inc	r0
   0530 86 05              1993 	mov	ar5,@r0
   0532 A7 05              1994 	mov	@r1,ar5
   0534                    1995 00113$:
                    0534   1996 	C$fb_lpc922.c$448$3$3 ==.
                           1997 ;	..\fb_lpc922.c:448: if (length>4) telegramm[length+3]=objvalue>>24;
   0534 EE                 1998 	mov	a,r6
   0535 24 FB              1999 	add	a,#0xff - 0x04
   0537 50 10              2000 	jnc	00115$
   0539 74 03              2001 	mov	a,#0x03
   053B 2E                 2002 	add	a,r6
   053C 24r07              2003 	add	a,#_telegramm
   053E F9                 2004 	mov	r1,a
   053F A8*00              2005 	mov	r0,_bp
   0541 08                 2006 	inc	r0
   0542 08                 2007 	inc	r0
   0543 08                 2008 	inc	r0
   0544 08                 2009 	inc	r0
   0545 86 06              2010 	mov	ar6,@r0
   0547 A7 06              2011 	mov	@r1,ar6
   0549                    2012 00115$:
                    0549   2013 	C$fb_lpc922.c$450$3$3 ==.
                           2014 ;	..\fb_lpc922.c:450: build_ok=1;
   0549 D2*00              2015 	setb	b0
   054B 02s06r2D           2016 	ljmp	00131$
   054E                    2017 00130$:
                    054E   2018 	C$fb_lpc922.c$454$2$4 ==.
                           2019 ;	..\fb_lpc922.c:454: telegramm[0]=0xB0;				// Control Byte
   054E 75*07 B0           2020 	mov	_telegramm,#0xB0
                    0551   2021 	C$fb_lpc922.c$455$2$4 ==.
                           2022 ;	..\fb_lpc922.c:455: telegramm[1]=eeprom[ADDRTAB+1];	// Quelladresse ist phys. Adresse
   0551 90 1D 17           2023 	mov	dptr,#(_eeprom + 0x0017)
   0554 E4                 2024 	clr	a
   0555 93                 2025 	movc	a,@a+dptr
   0556 FE                 2026 	mov	r6,a
   0557 8E*08              2027 	mov	(_telegramm + 0x0001),r6
                    0559   2028 	C$fb_lpc922.c$456$2$4 ==.
                           2029 ;	..\fb_lpc922.c:456: telegramm[2]=eeprom[ADDRTAB+2];
   0559 90 1D 18           2030 	mov	dptr,#(_eeprom + 0x0018)
   055C E4                 2031 	clr	a
   055D 93                 2032 	movc	a,@a+dptr
   055E FE                 2033 	mov	r6,a
   055F 8E*09              2034 	mov	(_telegramm + 0x0002),r6
                    0561   2035 	C$fb_lpc922.c$457$2$4 ==.
                           2036 ;	..\fb_lpc922.c:457: telegramm[3]=conh;
   0561 85*00*0A           2037 	mov	(_telegramm + 0x0003),_conh
                    0564   2038 	C$fb_lpc922.c$458$2$4 ==.
                           2039 ;	..\fb_lpc922.c:458: telegramm[4]=conl;
   0564 85*01*0B           2040 	mov	(_telegramm + 0x0004),_conl
                    0567   2041 	C$fb_lpc922.c$460$2$4 ==.
                           2042 ;	..\fb_lpc922.c:460: switch(objno&0x1F) {
   0567 53 07 1F           2043 	anl	ar7,#0x1F
   056A EF                 2044 	mov	a,r7
   056B 24 FA              2045 	add	a,#0xff - 0x05
   056D 50 03              2046 	jnc	00164$
   056F 02s06r2B           2047 	ljmp	00128$
   0572                    2048 00164$:
   0572 EF                 2049 	mov	a,r7
   0573 2F                 2050 	add	a,r7
   0574 2F                 2051 	add	a,r7
   0575 90s05r79           2052 	mov	dptr,#00165$
   0578 73                 2053 	jmp	@a+dptr
   0579                    2054 00165$:
   0579 02s06r2B           2055 	ljmp	00128$
   057C 02s05r8B           2056 	ljmp	00118$
   057F 02s05r97           2057 	ljmp	00119$
   0582 02s05rAE           2058 	ljmp	00120$
   0585 02s05rBF           2059 	ljmp	00121$
   0588 02s06r25           2060 	ljmp	00127$
                    058B   2061 	C$fb_lpc922.c$461$3$5 ==.
                           2062 ;	..\fb_lpc922.c:461: case 1:	// NCD ACK Quittierung (129)
   058B                    2063 00118$:
                    058B   2064 	C$fb_lpc922.c$462$3$5 ==.
                           2065 ;	..\fb_lpc922.c:462: telegramm[5]=0x60;					// DRL
   058B 75*0C 60           2066 	mov	(_telegramm + 0x0005),#0x60
                    058E   2067 	C$fb_lpc922.c$463$3$5 ==.
                           2068 ;	..\fb_lpc922.c:463: telegramm[6]=senders_pcount + 0xC2;	// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   058E 74 C2              2069 	mov	a,#0xC2
   0590 25*06              2070 	add	a,_senders_pcount
   0592 F5*0D              2071 	mov	(_telegramm + 0x0006),a
                    0594   2072 	C$fb_lpc922.c$465$3$5 ==.
                           2073 ;	..\fb_lpc922.c:465: break;
   0594 02s06r2B           2074 	ljmp	00128$
                    0597   2075 	C$fb_lpc922.c$466$3$5 ==.
                           2076 ;	..\fb_lpc922.c:466: case 2:	// read mask response (130)
   0597                    2077 00119$:
                    0597   2078 	C$fb_lpc922.c$467$3$5 ==.
                           2079 ;	..\fb_lpc922.c:467: telegramm[5]=0x63;					// DRL
   0597 75*0C 63           2080 	mov	(_telegramm + 0x0005),#0x63
                    059A   2081 	C$fb_lpc922.c$468$3$5 ==.
                           2082 ;	..\fb_lpc922.c:468: telegramm[6]=pcount + 0x43;			// bei response immer eigene Paketnummer senden
   059A 74 43              2083 	mov	a,#0x43
   059C 25*02              2084 	add	a,_pcount
   059E F5*0D              2085 	mov	(_telegramm + 0x0006),a
                    05A0   2086 	C$fb_lpc922.c$469$3$5 ==.
                           2087 ;	..\fb_lpc922.c:469: telegramm[7]=0x40;
   05A0 75*0E 40           2088 	mov	(_telegramm + 0x0007),#0x40
                    05A3   2089 	C$fb_lpc922.c$470$3$5 ==.
                           2090 ;	..\fb_lpc922.c:470: telegramm[8]=0x00;
   05A3 75*0F 00           2091 	mov	(_telegramm + 0x0008),#0x00
                    05A6   2092 	C$fb_lpc922.c$471$3$5 ==.
                           2093 ;	..\fb_lpc922.c:471: telegramm[9]=0x12;					// Maskenversion 1 = BCU1
   05A6 75*10 12           2094 	mov	(_telegramm + 0x0009),#0x12
                    05A9   2095 	C$fb_lpc922.c$472$3$5 ==.
                           2096 ;	..\fb_lpc922.c:472: inc_pcount=1;
   05A9 D2*0F              2097 	setb	_inc_pcount
                    05AB   2098 	C$fb_lpc922.c$473$3$5 ==.
                           2099 ;	..\fb_lpc922.c:473: break;
   05AB 02s06r2B           2100 	ljmp	00128$
                    05AE   2101 	C$fb_lpc922.c$474$3$5 ==.
                           2102 ;	..\fb_lpc922.c:474: case 3:	// read PA response (131)
   05AE                    2103 00120$:
                    05AE   2104 	C$fb_lpc922.c$475$3$5 ==.
                           2105 ;	..\fb_lpc922.c:475: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   05AE 75*0A 00           2106 	mov	(_telegramm + 0x0003),#0x00
                    05B1   2107 	C$fb_lpc922.c$476$3$5 ==.
                           2108 ;	..\fb_lpc922.c:476: telegramm[4]=0x00;
   05B1 75*0B 00           2109 	mov	(_telegramm + 0x0004),#0x00
                    05B4   2110 	C$fb_lpc922.c$477$3$5 ==.
