                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Mon Oct 20 00:26:12 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    0398   1601 	G$init_tx$0$0 ==.
                    0398   1602 	C$fb_lpc922.c$351$1$1 ==.
                           1603 ;	../fb_lpc922.c:351: void init_tx(void) 		// Checksum des Telegramms berechnen und Senden initiieren
                           1604 ;	-----------------------------------------
                           1605 ;	 function init_tx
                           1606 ;	-----------------------------------------
   0398                    1607 _init_tx:
                    0398   1608 	C$fb_lpc922.c$355$1$1 ==.
                           1609 ;	../fb_lpc922.c:355: TR1=0;
   0398 C2 8E              1610 	clr	_TCON_6
                    039A   1611 	C$fb_lpc922.c$356$1$1 ==.
                           1612 ;	../fb_lpc922.c:356: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   039A 74 0F              1613 	mov	a,#0x0F
   039C 55 89              1614 	anl	a,_TMOD
   039E 24 20              1615 	add	a,#0x20
   03A0 F5 89              1616 	mov	_TMOD,a
                    03A2   1617 	C$fb_lpc922.c$357$1$1 ==.
                           1618 ;	../fb_lpc922.c:357: TH1=110;							// von state 10 auf 11
   03A2 75 8D 6E           1619 	mov	_TH1,#0x6E
                    03A5   1620 	C$fb_lpc922.c$358$1$1 ==.
                           1621 ;	../fb_lpc922.c:358: TL1=128;							// von hier bis state 10
   03A5 75 8B 80           1622 	mov	_TL1,#0x80
                    03A8   1623 	C$fb_lpc922.c$359$1$1 ==.
                           1624 ;	../fb_lpc922.c:359: TF1=0;
   03A8 C2 8F              1625 	clr	_TCON_7
                    03AA   1626 	C$fb_lpc922.c$361$1$1 ==.
                           1627 ;	../fb_lpc922.c:361: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   03AA 74 0F              1628 	mov	a,#0x0F
   03AC 55*0C              1629 	anl	a,(_telegramm + 0x0005)
   03AE 24 07              1630 	add	a,#0x07
   03B0 FF                 1631 	mov	r7,a
                    03B1   1632 	C$fb_lpc922.c$362$1$1 ==.
                           1633 ;	../fb_lpc922.c:362: cs=0xFF;
   03B1 75*27 FF           1634 	mov	_cs,#0xFF
                    03B4   1635 	C$fb_lpc922.c$363$1$1 ==.
                           1636 ;	../fb_lpc922.c:363: for(n=0;n<cs_pos;n++) {
   03B4 7E 00              1637 	mov	r6,#0x00
   03B6                    1638 00101$:
   03B6 C3                 1639 	clr	c
   03B7 EE                 1640 	mov	a,r6
   03B8 9F                 1641 	subb	a,r7
   03B9 50 0B              1642 	jnc	00104$
                    03BB   1643 	C$fb_lpc922.c$364$2$2 ==.
                           1644 ;	../fb_lpc922.c:364: cs^=telegramm[n];				// Checksum berechnen
   03BB EE                 1645 	mov	a,r6
   03BC 24r07              1646 	add	a,#_telegramm
   03BE F9                 1647 	mov	r1,a
   03BF E7                 1648 	mov	a,@r1
   03C0 FD                 1649 	mov	r5,a
   03C1 62*27              1650 	xrl	_cs,a
                    03C3   1651 	C$fb_lpc922.c$363$1$1 ==.
                           1652 ;	../fb_lpc922.c:363: for(n=0;n<cs_pos;n++) {
   03C3 0E                 1653 	inc	r6
   03C4 80 F0              1654 	sjmp	00101$
   03C6                    1655 00104$:
                    03C6   1656 	C$fb_lpc922.c$366$1$1 ==.
                           1657 ;	../fb_lpc922.c:366: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfügen
   03C6 EF                 1658 	mov	a,r7
   03C7 24r07              1659 	add	a,#_telegramm
   03C9 F8                 1660 	mov	r0,a
   03CA A6*27              1661 	mov	@r0,_cs
                    03CC   1662 	C$fb_lpc922.c$367$1$1 ==.
                           1663 ;	../fb_lpc922.c:367: ack=0;
   03CC C2*03              1664 	clr	_ack
                    03CE   1665 	C$fb_lpc922.c$368$1$1 ==.
                           1666 ;	../fb_lpc922.c:368: nack=0;
   03CE C2*04              1667 	clr	_nack
                    03D0   1668 	C$fb_lpc922.c$369$1$1 ==.
                           1669 ;	../fb_lpc922.c:369: wait_for_ack=1;
   03D0 D2*0A              1670 	setb	_wait_for_ack
                    03D2   1671 	C$fb_lpc922.c$371$1$1 ==.
                           1672 ;	../fb_lpc922.c:371: fb_state=10;						// nächster state: senden
   03D2 75*2A 0A           1673 	mov	_fb_state,#0x0A
                    03D5   1674 	C$fb_lpc922.c$372$1$1 ==.
                           1675 ;	../fb_lpc922.c:372: fb_pattern=0;						// nächstes zu sendendes Bit, 0=Startbit
   03D5 75*29 00           1676 	mov	_fb_pattern,#0x00
                    03D8   1677 	C$fb_lpc922.c$373$1$1 ==.
                           1678 ;	../fb_lpc922.c:373: telpos=0;							// nächstes zu sendende Byte
   03D8 75*26 00           1679 	mov	_telpos,#0x00
                    03DB   1680 	C$fb_lpc922.c$374$1$1 ==.
                           1681 ;	../fb_lpc922.c:374: EX1=0;								// ext. int1 inaktiv
   03DB C2 AA              1682 	clr	_IEN0_2
                    03DD   1683 	C$fb_lpc922.c$375$1$1 ==.
                           1684 ;	../fb_lpc922.c:375: TR1=1;								// Timer 1 starten
   03DD D2 8E              1685 	setb	_TCON_6
                    03DF   1686 	C$fb_lpc922.c$376$1$1 ==.
                           1687 ;	../fb_lpc922.c:376: ET1=1;								// Timer 1 int. aktiv
   03DF D2 AB              1688 	setb	_IEN0_3
                    03E1   1689 	C$fb_lpc922.c$377$1$1 ==.
                    03E1   1690 	XG$init_tx$0$0 ==.
   03E1 22                 1691 	ret
                           1692 ;------------------------------------------------------------
                           1693 ;Allocation info for local variables in function 'gapos_in_gat'
                           1694 ;------------------------------------------------------------
                           1695 ;gal                       Allocated to stack - _bp -3
                           1696 ;gah                       Allocated to registers r7 
                           1697 ;ga_position               Allocated to registers r6 
                           1698 ;n                         Allocated to registers r5 
                           1699 ;------------------------------------------------------------
                    03E2   1700 	G$gapos_in_gat$0$0 ==.
                    03E2   1701 	C$fb_lpc922.c$384$1$1 ==.
                           1702 ;	../fb_lpc922.c:384: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           1703 ;	-----------------------------------------
                           1704 ;	 function gapos_in_gat
                           1705 ;	-----------------------------------------
   03E2                    1706 _gapos_in_gat:
   03E2 C0*00              1707 	push	_bp
   03E4 85 81*00           1708 	mov	_bp,sp
   03E7 AF 82              1709 	mov	r7,dpl
                    03E9   1710 	C$fb_lpc922.c$388$1$1 ==.
                           1711 ;	../fb_lpc922.c:388: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   03E9 7E FF              1712 	mov	r6,#0xFF
                    03EB   1713 	C$fb_lpc922.c$389$1$1 ==.
                           1714 ;	../fb_lpc922.c:389: if (eeprom[ADDRTAB]<0xFF && !transparency){
   03EB 90 1D 16           1715 	mov	dptr,#(_eeprom + 0x0016)
   03EE E4                 1716 	clr	a
   03EF 93                 1717 	movc	a,@a+dptr
   03F0 FD                 1718 	mov	r5,a
   03F1 BD FF 00           1719 	cjne	r5,#0xFF,00123$
   03F4                    1720 00123$:
   03F4 50 38              1721 	jnc	00107$
   03F6 20*0D 35           1722 	jb	_transparency,00107$
                    03F9   1723 	C$fb_lpc922.c$390$2$2 ==.
                           1724 ;	../fb_lpc922.c:390: if (eeprom[ADDRTAB]) {
   03F9 90 1D 16           1725 	mov	dptr,#(_eeprom + 0x0016)
   03FC E4                 1726 	clr	a
   03FD 93                 1727 	movc	a,@a+dptr
   03FE 60 2E              1728 	jz	00107$
                    0400   1729 	C$fb_lpc922.c$391$3$3 ==.
                           1730 ;	../fb_lpc922.c:391: for (n=eeprom[ADDRTAB]-1;n;n--) {
   0400 90 1D 16           1731 	mov	dptr,#(_eeprom + 0x0016)
   0403 E4                 1732 	clr	a
   0404 93                 1733 	movc	a,@a+dptr
   0405 FD                 1734 	mov	r5,a
   0406 1D                 1735 	dec	r5
   0407                    1736 00109$:
   0407 ED                 1737 	mov	a,r5
   0408 60 24              1738 	jz	00107$
                    040A   1739 	C$fb_lpc922.c$392$4$4 ==.
                           1740 ;	../fb_lpc922.c:392: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2])
   040A ED                 1741 	mov	a,r5
   040B 2D                 1742 	add	a,r5
   040C FC                 1743 	mov	r4,a
   040D 24 17              1744 	add	a,#0x17
   040F 90 1D 00           1745 	mov	dptr,#_eeprom
   0412 93                 1746 	movc	a,@a+dptr
   0413 FB                 1747 	mov	r3,a
   0414 EF                 1748 	mov	a,r7
   0415 B5 03 13           1749 	cjne	a,ar3,00111$
   0418 74 18              1750 	mov	a,#0x18
   041A 2C                 1751 	add	a,r4
   041B 90 1D 00           1752 	mov	dptr,#_eeprom
   041E 93                 1753 	movc	a,@a+dptr
   041F FC                 1754 	mov	r4,a
   0420 E5*00              1755 	mov	a,_bp
   0422 24 FD              1756 	add	a,#0xfd
   0424 F8                 1757 	mov	r0,a
   0425 E6                 1758 	mov	a,@r0
   0426 B5 04 02           1759 	cjne	a,ar4,00111$
                    0429   1760 	C$fb_lpc922.c$393$4$4 ==.
                           1761 ;	../fb_lpc922.c:393: ga_position=n;
   0429 8D 06              1762 	mov	ar6,r5
   042B                    1763 00111$:
                    042B   1764 	C$fb_lpc922.c$391$3$3 ==.
                           1765 ;	../fb_lpc922.c:391: for (n=eeprom[ADDRTAB]-1;n;n--) {
   042B 1D                 1766 	dec	r5
   042C 80 D9              1767 	sjmp	00109$
   042E                    1768 00107$:
                    042E   1769 	C$fb_lpc922.c$397$1$1 ==.
                           1770 ;	../fb_lpc922.c:397: return (ga_position);
   042E 8E 82              1771 	mov	dpl,r6
   0430 D0*00              1772 	pop	_bp
                    0432   1773 	C$fb_lpc922.c$398$1$1 ==.
                    0432   1774 	XG$gapos_in_gat$0$0 ==.
   0432 22                 1775 	ret
                           1776 ;------------------------------------------------------------
                           1777 ;Allocation info for local variables in function 'build_tel'
                           1778 ;------------------------------------------------------------
                           1779 ;objno                     Allocated to registers r7 
                           1780 ;build_ok                  Allocated to registers b0 
                           1781 ;objvalue                  Allocated to stack - _bp +1
                           1782 ;gapos                     Allocated to registers r5 r6 
                           1783 ;objtype                   Allocated to registers r6 
                           1784 ;n                         Allocated to registers r7 
                           1785 ;length                    Allocated to registers r6 
                           1786 ;asspos                    Allocated to registers r4 
                           1787 ;type                      Allocated to registers b2 
                           1788 ;repeatflag                Allocated to registers b1 
                           1789 ;------------------------------------------------------------
                    0433   1790 	G$build_tel$0$0 ==.
                    0433   1791 	C$fb_lpc922.c$403$1$1 ==.
                           1792 ;	../fb_lpc922.c:403: __bit build_tel(unsigned char objno)
                           1793 ;	-----------------------------------------
                           1794 ;	 function build_tel
                           1795 ;	-----------------------------------------
   0433                    1796 _build_tel:
   0433 C0*00              1797 	push	_bp
   0435 E5 81              1798 	mov	a,sp
   0437 F5*00              1799 	mov	_bp,a
   0439 24 04              1800 	add	a,#0x04
   043B F5 81              1801 	mov	sp,a
   043D AF 82              1802 	mov	r7,dpl
                    043F   1803 	C$fb_lpc922.c$405$1$1 ==.
                           1804 ;	../fb_lpc922.c:405: __bit build_ok=0;
   043F C2*00              1805 	clr	b0
                    0441   1806 	C$fb_lpc922.c$407$1$1 ==.
                           1807 ;	../fb_lpc922.c:407: unsigned int gapos=0xFE;
   0441 7D FE              1808 	mov	r5,#0xFE
   0443 7E 00              1809 	mov	r6,#0x00
                    0445   1810 	C$fb_lpc922.c$412$1$1 ==.
                           1811 ;	../fb_lpc922.c:412: repeatflag=objno&0x20;
   0445 EF                 1812 	mov	a,r7
   0446 A2 E5              1813 	mov	c,acc[5]
   0448 E4                 1814 	clr	a
   0449 33                 1815 	rlc	a
   044A FC                 1816 	mov	r4,a
   044B 24 FF              1817 	add	a,#0xff
   044D 92*00              1818 	mov	b1,c
                    044F   1819 	C$fb_lpc922.c$414$1$1 ==.
                           1820 ;	../fb_lpc922.c:414: if(objno<128) {		// Multicast
   044F BF 80 00           1821 	cjne	r7,#0x80,00158$
   0452                    1822 00158$:
   0452 40 03              1823 	jc	00159$
   0454 02s05r7F           1824 	ljmp	00132$
   0457                    1825 00159$:
                    0457   1826 	C$fb_lpc922.c$415$1$1 ==.
                           1827 ;	../fb_lpc922.c:415: type=(objno&0x40);	// bei Multicast ist type0 normal und type1 response telegramm
   0457 C0 05              1828 	push	ar5
   0459 C0 06              1829 	push	ar6
   045B EF                 1830 	mov	a,r7
   045C 23                 1831 	rl	a
   045D 23                 1832 	rl	a
   045E 54 01              1833 	anl	a,#0x01
   0460 24 FF              1834 	add	a,#0xff
   0462 92*00              1835 	mov	b2,c
                    0464   1836 	C$fb_lpc922.c$416$2$2 ==.
                           1837 ;	../fb_lpc922.c:416: objno&=0x1F;
   0464 53 07 1F           1838 	anl	ar7,#0x1F
                    0467   1839 	C$fb_lpc922.c$418$2$2 ==.
                           1840 ;	../fb_lpc922.c:418: objvalue=read_obj_value(objno);		// Objektwert lesen
   0467 8F 82              1841 	mov	dpl,r7
   0469 C0 07              1842 	push	ar7
   046B C0 05              1843 	push	ar5
   046D C0*00              1844 	push	bits
   046F 12s00r00           1845 	lcall	_read_obj_value
   0472 AA 82              1846 	mov	r2,dpl
   0474 AB 83              1847 	mov	r3,dph
   0476 AC F0              1848 	mov	r4,b
   0478 FE                 1849 	mov	r6,a
   0479 D0*00              1850 	pop	bits
   047B D0 05              1851 	pop	ar5
   047D D0 07              1852 	pop	ar7
   047F A8*00              1853 	mov	r0,_bp
   0481 08                 1854 	inc	r0
   0482 A6 02              1855 	mov	@r0,ar2
   0484 08                 1856 	inc	r0
   0485 A6 03              1857 	mov	@r0,ar3
   0487 08                 1858 	inc	r0
   0488 A6 04              1859 	mov	@r0,ar4
   048A 08                 1860 	inc	r0
   048B A6 06              1861 	mov	@r0,ar6
                    048D   1862 	C$fb_lpc922.c$421$2$2 ==.
                           1863 ;	../fb_lpc922.c:421: asspos=eeprom[ASSOCTABPTR]+1+2*objno;
   048D 90 1D 11           1864 	mov	dptr,#(_eeprom + 0x0011)
   0490 E4                 1865 	clr	a
   0491 93                 1866 	movc	a,@a+dptr
   0492 FE                 1867 	mov	r6,a
   0493 0E                 1868 	inc	r6
   0494 EF                 1869 	mov	a,r7
   0495 2F                 1870 	add	a,r7
   0496 FD                 1871 	mov	r5,a
   0497 2E                 1872 	add	a,r6
                    0498   1873 	C$fb_lpc922.c$422$2$2 ==.
                           1874 ;	../fb_lpc922.c:422: if(eeprom[asspos+1]==objno) gapos=eeprom[asspos];
   0498 FC                 1875 	mov	r4,a
   0499 04                 1876 	inc	a
   049A 90 1D 00           1877 	mov	dptr,#_eeprom
   049D 93                 1878 	movc	a,@a+dptr
   049E FE                 1879 	mov	r6,a
   049F B5 07 02           1880 	cjne	a,ar7,00160$
   04A2 80 06              1881 	sjmp	00161$
   04A4                    1882 00160$:
   04A4 D0 06              1883 	pop	ar6
   04A6 D0 05              1884 	pop	ar5
   04A8 80 0F              1885 	sjmp	00102$
   04AA                    1886 00161$:
   04AA D0 06              1887 	pop	ar6
   04AC D0 05              1888 	pop	ar5
   04AE 8C 82              1889 	mov	dpl,r4
   04B0 75 83 1D           1890 	mov	dph,#(_eeprom >> 8)
   04B3 E4                 1891 	clr	a
   04B4 93                 1892 	movc	a,@a+dptr
   04B5 FC                 1893 	mov	r4,a
   04B6 FD                 1894 	mov	r5,a
   04B7 7E 00              1895 	mov	r6,#0x00
   04B9                    1896 00102$:
                    04B9   1897 	C$fb_lpc922.c$424$2$2 ==.
                           1898 ;	../fb_lpc922.c:424: if (gapos!=0xFE) // wenn keine Gruppenadresse hinterlegt nix tun
   04B9 BD FE 06           1899 	cjne	r5,#0xFE,00162$
   04BC BE 00 03           1900 	cjne	r6,#0x00,00162$
   04BF 02s06r5A           1901 	ljmp	00133$
   04C2                    1902 00162$:
                    04C2   1903 	C$fb_lpc922.c$426$3$3 ==.
                           1904 ;	../fb_lpc922.c:426: telegramm[0]=0xBC;
   04C2 75*07 BC           1905 	mov	_telegramm,#0xBC
                    04C5   1906 	C$fb_lpc922.c$427$3$3 ==.
                           1907 ;	../fb_lpc922.c:427: telegramm[1]=eeprom[ADDRTAB+1];
   04C5 90 1D 17           1908 	mov	dptr,#(_eeprom + 0x0017)
   04C8 E4                 1909 	clr	a
   04C9 93                 1910 	movc	a,@a+dptr
   04CA FC                 1911 	mov	r4,a
   04CB 8C*08              1912 	mov	(_telegramm + 0x0001),r4
                    04CD   1913 	C$fb_lpc922.c$428$3$3 ==.
                           1914 ;	../fb_lpc922.c:428: telegramm[2]=eeprom[ADDRTAB+2];
   04CD 90 1D 18           1915 	mov	dptr,#(_eeprom + 0x0018)
   04D0 E4                 1916 	clr	a
   04D1 93                 1917 	movc	a,@a+dptr
   04D2 FC                 1918 	mov	r4,a
   04D3 8C*09              1919 	mov	(_telegramm + 0x0002),r4
                    04D5   1920 	C$fb_lpc922.c$429$3$3 ==.
                           1921 ;	../fb_lpc922.c:429: telegramm[3]=eeprom[ADDRTAB+1+gapos*2];
   04D5 ED                 1922 	mov	a,r5
   04D6 2D                 1923 	add	a,r5
   04D7 FD                 1924 	mov	r5,a
   04D8 24 17              1925 	add	a,#0x17
   04DA 90 1D 00           1926 	mov	dptr,#_eeprom
   04DD 93                 1927 	movc	a,@a+dptr
   04DE FE                 1928 	mov	r6,a
   04DF 8E*0A              1929 	mov	(_telegramm + 0x0003),r6
                    04E1   1930 	C$fb_lpc922.c$430$3$3 ==.
                           1931 ;	../fb_lpc922.c:430: telegramm[4]=eeprom[ADDRTAB+2+gapos*2];
   04E1 74 18              1932 	mov	a,#0x18
   04E3 2D                 1933 	add	a,r5
   04E4 90 1D 00           1934 	mov	dptr,#_eeprom
   04E7 93                 1935 	movc	a,@a+dptr
   04E8 FE                 1936 	mov	r6,a
   04E9 8E*0B              1937 	mov	(_telegramm + 0x0004),r6
                    04EB   1938 	C$fb_lpc922.c$431$3$3 ==.
                           1939 ;	../fb_lpc922.c:431: telegramm[6]=0x00;
   04EB 75*0D 00           1940 	mov	(_telegramm + 0x0006),#0x00
                    04EE   1941 	C$fb_lpc922.c$432$3$3 ==.
                           1942 ;	../fb_lpc922.c:432: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   04EE 30*00 05           1943 	jnb	b2,00104$
   04F1 75*0E 40           1944 	mov	(_telegramm + 0x0007),#0x40
   04F4 80 03              1945 	sjmp	00105$
   04F6                    1946 00104$:
                    04F6   1947 	C$fb_lpc922.c$433$3$3 ==.
                           1948 ;	../fb_lpc922.c:433: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   04F6 75*0E 80           1949 	mov	(_telegramm + 0x0007),#0x80
   04F9                    1950 00105$:
                    04F9   1951 	C$fb_lpc922.c$435$3$3 ==.
                           1952 ;	../fb_lpc922.c:435: objtype=eeprom[eeprom[COMMSTABPTR]+objno+objno+objno+4];
   04F9 90 1D 12           1953 	mov	dptr,#(_eeprom + 0x0012)
   04FC E4                 1954 	clr	a
   04FD 93                 1955 	movc	a,@a+dptr
   04FE 2F                 1956 	add	a,r7
   04FF 2F                 1957 	add	a,r7
   0500 FE                 1958 	mov	r6,a
   0501 2F                 1959 	add	a,r7
   0502 24 04              1960 	add	a,#0x04
   0504 90 1D 00           1961 	mov	dptr,#_eeprom
   0507 93                 1962 	movc	a,@a+dptr
                    0508   1963 	C$fb_lpc922.c$437$3$3 ==.
                           1964 ;	../fb_lpc922.c:437: if(objtype>6) length=objtype-5; else length=1;
   0508 FE                 1965 	mov  r6,a
   0509 24 F9              1966 	add	a,#0xff - 0x06
   050B 50 06              1967 	jnc	00107$
   050D EE                 1968 	mov	a,r6
   050E 24 FB              1969 	add	a,#0xFB
   0510 FE                 1970 	mov	r6,a
   0511 80 02              1971 	sjmp	00108$
   0513                    1972 00107$:
   0513 7E 01              1973 	mov	r6,#0x01
   0515                    1974 00108$:
                    0515   1975 	C$fb_lpc922.c$438$3$3 ==.
                           1976 ;	../fb_lpc922.c:438: telegramm[5]=0xE0+length;
   0515 74 E0              1977 	mov	a,#0xE0
   0517 2E                 1978 	add	a,r6
   0518 F5*0C              1979 	mov	(_telegramm + 0x0005),a
                    051A   1980 	C$fb_lpc922.c$439$3$3 ==.
                           1981 ;	../fb_lpc922.c:439: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=(objvalue&0x3F);
   051A EE                 1982 	mov	a,r6
   051B 24 FE              1983 	add	a,#0xff - 0x01
   051D 50 0F              1984 	jnc	00110$
   051F 74 06              1985 	mov	a,#0x06
   0521 2E                 1986 	add	a,r6
   0522 24r07              1987 	add	a,#_telegramm
   0524 F9                 1988 	mov	r1,a
   0525 A8*00              1989 	mov	r0,_bp
   0527 08                 1990 	inc	r0
   0528 86 05              1991 	mov	ar5,@r0
   052A A7 05              1992 	mov	@r1,ar5
   052C 80 10              1993 	sjmp	00111$
   052E                    1994 00110$:
   052E A8*00              1995 	mov	r0,_bp
   0530 08                 1996 	inc	r0
   0531 74 3F              1997 	mov	a,#0x3F
   0533 56                 1998 	anl	a,@r0
   0534 FA                 1999 	mov	r2,a
   0535 E4                 2000 	clr	a
   0536 FB                 2001 	mov	r3,a
   0537 FC                 2002 	mov	r4,a
   0538 FD                 2003 	mov	r5,a
   0539 EA                 2004 	mov	a,r2
   053A 25*0E              2005 	add	a,(_telegramm + 0x0007)
   053C F5*0E              2006 	mov	(_telegramm + 0x0007),a
   053E                    2007 00111$:
                    053E   2008 	C$fb_lpc922.c$440$3$3 ==.
                           2009 ;	../fb_lpc922.c:440: if (length>2) telegramm[length+5]=objvalue>>8;
   053E EE                 2010 	mov	a,r6
   053F 24 FD              2011 	add	a,#0xff - 0x02
   0541 50 0E              2012 	jnc	00113$
   0543 74 05              2013 	mov	a,#0x05
   0545 2E                 2014 	add	a,r6
   0546 24r07              2015 	add	a,#_telegramm
   0548 F9                 2016 	mov	r1,a
   0549 A8*00              2017 	mov	r0,_bp
   054B 08                 2018 	inc	r0
   054C 08                 2019 	inc	r0
   054D 86 05              2020 	mov	ar5,@r0
   054F A7 05              2021 	mov	@r1,ar5
   0551                    2022 00113$:
                    0551   2023 	C$fb_lpc922.c$441$3$3 ==.
                           2024 ;	../fb_lpc922.c:441: if (length>3) telegramm[length+4]=objvalue>>16;
   0551 EE                 2025 	mov	a,r6
   0552 24 FC              2026 	add	a,#0xff - 0x03
   0554 50 0F              2027 	jnc	00115$
   0556 74 04              2028 	mov	a,#0x04
   0558 2E                 2029 	add	a,r6
   0559 24r07              2030 	add	a,#_telegramm
   055B F9                 2031 	mov	r1,a
   055C A8*00              2032 	mov	r0,_bp
   055E 08                 2033 	inc	r0
   055F 08                 2034 	inc	r0
   0560 08                 2035 	inc	r0
   0561 86 05              2036 	mov	ar5,@r0
   0563 A7 05              2037 	mov	@r1,ar5
   0565                    2038 00115$:
                    0565   2039 	C$fb_lpc922.c$442$3$3 ==.
                           2040 ;	../fb_lpc922.c:442: if (length>4) telegramm[length+3]=objvalue>>24;
   0565 EE                 2041 	mov	a,r6
   0566 24 FB              2042 	add	a,#0xff - 0x04
   0568 50 10              2043 	jnc	00117$
   056A 74 03              2044 	mov	a,#0x03
   056C 2E                 2045 	add	a,r6
   056D 24r07              2046 	add	a,#_telegramm
   056F F9                 2047 	mov	r1,a
   0570 A8*00              2048 	mov	r0,_bp
   0572 08                 2049 	inc	r0
   0573 08                 2050 	inc	r0
   0574 08                 2051 	inc	r0
   0575 08                 2052 	inc	r0
   0576 86 06              2053 	mov	ar6,@r0
   0578 A7 06              2054 	mov	@r1,ar6
   057A                    2055 00117$:
                    057A   2056 	C$fb_lpc922.c$444$3$3 ==.
                           2057 ;	../fb_lpc922.c:444: build_ok=1;
   057A D2*00              2058 	setb	b0
   057C 02s06r5A           2059 	ljmp	00133$
   057F                    2060 00132$:
                    057F   2061 	C$fb_lpc922.c$448$2$4 ==.
                           2062 ;	../fb_lpc922.c:448: telegramm[0]=0xB0;				// Control Byte
   057F 75*07 B0           2063 	mov	_telegramm,#0xB0
                    0582   2064 	C$fb_lpc922.c$449$2$4 ==.
                           2065 ;	../fb_lpc922.c:449: telegramm[1]=eeprom[ADDRTAB+1];	// Quelladresse ist phys. Adresse
   0582 90 1D 17           2066 	mov	dptr,#(_eeprom + 0x0017)
   0585 E4                 2067 	clr	a
   0586 93                 2068 	movc	a,@a+dptr
   0587 FE                 2069 	mov	r6,a
   0588 8E*08              2070 	mov	(_telegramm + 0x0001),r6
                    058A   2071 	C$fb_lpc922.c$450$2$4 ==.
                           2072 ;	../fb_lpc922.c:450: telegramm[2]=eeprom[ADDRTAB+2];
   058A 90 1D 18           2073 	mov	dptr,#(_eeprom + 0x0018)
   058D E4                 2074 	clr	a
   058E 93                 2075 	movc	a,@a+dptr
   058F FE                 2076 	mov	r6,a
   0590 8E*09              2077 	mov	(_telegramm + 0x0002),r6
                    0592   2078 	C$fb_lpc922.c$451$2$4 ==.
                           2079 ;	../fb_lpc922.c:451: telegramm[3]=conh;
   0592 85*00*0A           2080 	mov	(_telegramm + 0x0003),_conh
                    0595   2081 	C$fb_lpc922.c$452$2$4 ==.
                           2082 ;	../fb_lpc922.c:452: telegramm[4]=conl;
   0595 85*01*0B           2083 	mov	(_telegramm + 0x0004),_conl
                    0598   2084 	C$fb_lpc922.c$454$2$4 ==.
                           2085 ;	../fb_lpc922.c:454: switch(objno&0x1F) {
   0598 53 07 1F           2086 	anl	ar7,#0x1F
   059B EF                 2087 	mov	a,r7
   059C 24 FA              2088 	add	a,#0xff - 0x05
   059E 50 03              2089 	jnc	00169$
   05A0 02s06r58           2090 	ljmp	00130$
   05A3                    2091 00169$:
   05A3 EF                 2092 	mov	a,r7
   05A4 2F                 2093 	add	a,r7
   05A5 2F                 2094 	add	a,r7
   05A6 90s05rAA           2095 	mov	dptr,#00170$
   05A9 73                 2096 	jmp	@a+dptr
   05AA                    2097 00170$:
   05AA 02s06r58           2098 	ljmp	00130$
   05AD 02s05rBC           2099 	ljmp	00120$
   05B0 02s05rC8           2100 	ljmp	00121$
   05B3 02s05rDF           2101 	ljmp	00122$
   05B6 02s05rF0           2102 	ljmp	00123$
   05B9 02s06r50           2103 	ljmp	00129$
                    05BC   2104 	C$fb_lpc922.c$455$3$5 ==.
                           2105 ;	../fb_lpc922.c:455: case 1:	// NCD ACK Quittierung (129)
   05BC                    2106 00120$:
                    05BC   2107 	C$fb_lpc922.c$456$3$5 ==.
                           2108 ;	../fb_lpc922.c:456: telegramm[5]=0x60;					// DRL
   05BC 75*0C 60           2109 	mov	(_telegramm + 0x0005),#0x60
                    05BF   2110 	C$fb_lpc922.c$457$3$5 ==.
                           2111 ;	../fb_lpc922.c:457: telegramm[6]=senders_pcount + 0xC2;	// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   05BF 74 C2              2112 	mov	a,#0xC2
   05C1 25*06              2113 	add	a,_senders_pcount
   05C3 F5*0D              2114 	mov	(_telegramm + 0x0006),a
                    05C5   2115 	C$fb_lpc922.c$459$3$5 ==.
                           2116 ;	../fb_lpc922.c:459: break;
   05C5 02s06r58           2117 	ljmp	00130$
                    05C8   2118 	C$fb_lpc922.c$460$3$5 ==.
                           2119 ;	../fb_lpc922.c:460: case 2:	// read mask response (130)
   05C8                    2120 00121$:
                    05C8   2121 	C$fb_lpc922.c$461$3$5 ==.
                           2122 ;	../fb_lpc922.c:461: telegramm[5]=0x63;					// DRL
   05C8 75*0C 63           2123 	mov	(_telegramm + 0x0005),#0x63
                    05CB   2124 	C$fb_lpc922.c$462$3$5 ==.
                           2125 ;	../fb_lpc922.c:462: telegramm[6]=pcount + 0x43;			// bei response immer eigene Paketnummer senden
   05CB 74 43              2126 	mov	a,#0x43
