                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Feb 20 01:26:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
   0281 7E 00              1234 	mov	r6,#0x00
   0283 8F 03              1235 	mov	ar3,r7
   0285 7C 00              1236 	mov	r4,#0x00
   0287 EB                 1237 	mov	a,r3
   0288 2D                 1238 	add	a,r5
   0289 FD                 1239 	mov	r5,a
   028A EC                 1240 	mov	a,r4
   028B 3E                 1241 	addc	a,r6
   028C FE                 1242 	mov	r6,a
   028D BD 60 1C           1243 	cjne	r5,#0x60,00256$
   0290 BE 00 19           1244 	cjne	r6,#0x00,00256$
   0293 74 0A              1245 	mov	a,#0x0A
   0295 2F                 1246 	add	a,r7
   0296 24r07              1247 	add	a,#_telegramm
   0298 F8                 1248 	mov	r0,a
   0299 A6*2E              1249 	mov	@r0,_status60
   029B 80 0F              1250 	sjmp	00256$
   029D                    1251 00128$:
                    029D   1252 	C$fb_lpc922.c$173$6$8 ==.
                           1253 ;	../fb_lpc922.c:173: else telegramm[n+10]=eeprom[mem_adrl+n];//else if (mem_adrh==1)
   029D 74 0A              1254 	mov	a,#0x0A
   029F 2F                 1255 	add	a,r7
   02A0 24r07              1256 	add	a,#_telegramm
   02A2 F9                 1257 	mov	r1,a
   02A3 EF                 1258 	mov	a,r7
   02A4 25*05              1259 	add	a,_mem_adrl
   02A6 90 1D 00           1260 	mov	dptr,#_eeprom
   02A9 93                 1261 	movc	a,@a+dptr
   02AA FE                 1262 	mov	r6,a
   02AB F7                 1263 	mov	@r1,a
   02AC                    1264 00256$:
                    02AC   1265 	C$fb_lpc922.c$168$5$7 ==.
                           1266 ;	../fb_lpc922.c:168: for(n=0;n<mem_length;n++) {
   02AC 0F                 1267 	inc	r7
   02AD 80 BE              1268 	sjmp	00254$
   02AF                    1269 00257$:
                    02AF   1270 	C$fb_lpc922.c$176$5$7 ==.
                           1271 ;	../fb_lpc922.c:176: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   02AF 74 63              1272 	mov	a,#0x63
   02B1 25*03              1273 	add	a,_mem_length
   02B3 F5*0C              1274 	mov	(_telegramm + 0x0005),a
                    02B5   1275 	C$fb_lpc922.c$177$5$7 ==.
                           1276 ;	../fb_lpc922.c:177: telegramm[6]=pcount|0x42;			// eigener Paketzaehler, TCPI und ersten beiden Befehlsbits
   02B5 74 42              1277 	mov	a,#0x42
   02B7 45*02              1278 	orl	a,_pcount
   02B9 F5*0D              1279 	mov	(_telegramm + 0x0006),a
                    02BB   1280 	C$fb_lpc922.c$178$5$7 ==.
                           1281 ;	../fb_lpc922.c:178: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   02BB 74 40              1282 	mov	a,#0x40
   02BD 45*03              1283 	orl	a,_mem_length
   02BF F5*0E              1284 	mov	(_telegramm + 0x0007),a
                    02C1   1285 	C$fb_lpc922.c$179$5$7 ==.
                           1286 ;	../fb_lpc922.c:179: telegramm[8]=mem_adrh;
   02C1 85*04*0F           1287 	mov	(_telegramm + 0x0008),_mem_adrh
                    02C4   1288 	C$fb_lpc922.c$180$5$7 ==.
                           1289 ;	../fb_lpc922.c:180: telegramm[9]=mem_adrl;
   02C4 85*05*10           1290 	mov	(_telegramm + 0x0009),_mem_adrl
                    02C7   1291 	C$fb_lpc922.c$181$5$7 ==.
                           1292 ;	../fb_lpc922.c:181: inc_pcount=1;
   02C7 D2*0E              1293 	setb	_inc_pcount
                    02C9   1294 	C$fb_lpc922.c$182$5$7 ==.
                           1295 ;	../fb_lpc922.c:182: break;
                    02C9   1296 	C$fb_lpc922.c$183$5$7 ==.
                           1297 ;	../fb_lpc922.c:183: case 5:	// T-disconnect (133)
   02C9 80 08              1298 	sjmp	00131$
   02CB                    1299 00130$:
                    02CB   1300 	C$fb_lpc922.c$184$5$7 ==.
                           1301 ;	../fb_lpc922.c:184: telegramm[5]=0x60;
   02CB 75*0C 60           1302 	mov	(_telegramm + 0x0005),#0x60
                    02CE   1303 	C$fb_lpc922.c$185$5$7 ==.
                           1304 ;	../fb_lpc922.c:185: telegramm[6]=0x81;
   02CE 75*0D 81           1305 	mov	(_telegramm + 0x0006),#0x81
                    02D1   1306 	C$fb_lpc922.c$186$5$7 ==.
                           1307 ;	../fb_lpc922.c:186: connected=0;
   02D1 C2*0D              1308 	clr	_connected
                    02D3   1309 	C$fb_lpc922.c$188$4$6 ==.
                           1310 ;	../fb_lpc922.c:188: }
   02D3                    1311 00131$:
                    02D3   1312 	C$fb_lpc922.c$189$4$6 ==.
                           1313 ;	../fb_lpc922.c:189: build_ok=1;
   02D3 D2*00              1314 	setb	b0
   02D5                    1315 00134$:
                    02D5   1316 	C$fb_lpc922.c$191$3$3 ==.
                           1317 ;	../fb_lpc922.c:191: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit loeschen fuer Wiederholtelegramm
   02D5 30*00 06           1318 	jnb	b1,00136$
   02D8 74 DF              1319 	mov	a,#0xDF
   02DA 55*07              1320 	anl	a,_telegramm
   02DC F5*07              1321 	mov	_telegramm,a
   02DE                    1322 00136$:
                    02DE   1323 	C$fb_lpc922.c$194$3$3 ==.
                           1324 ;	../fb_lpc922.c:194: if(build_ok){//(build_tel(tx_buffer[tx_nextsend])) {	// wenn Telegramm gebildet werden konnte
   02DE 30*00 3D           1325 	jnb	b0,00145$
                    02E1   1326 	C$fb_lpc922.c$195$4$10 ==.
                           1327 ;	../fb_lpc922.c:195: EX1=0; 				//Um zu vermeiden dass man in die Abfrage hinein-empfaengt
   02E1 C2 AA              1328 	clr	_IEN0_2
                    02E3   1329 	C$fb_lpc922.c$196$4$10 ==.
                           1330 ;	../fb_lpc922.c:196: if(!fb_state) { 	//nur bilden wenn vorher kein rx_intit durch ext int kam
   02E3 E5*2A              1331 	mov	a,_fb_state
   02E5 70 32              1332 	jnz	00143$
                    02E7   1333 	C$fb_lpc922.c$197$5$11 ==.
                           1334 ;	../fb_lpc922.c:197: if((tx_buffer[tx_nextsend]&0x20)==0) {	// wenn erstmaliges Senden des Objektes
   02E7 E5*2D              1335 	mov	a,_tx_nextsend
   02E9 24r1E              1336 	add	a,#_tx_buffer
   02EB F9                 1337 	mov	r1,a
   02EC E7                 1338 	mov	a,@r1
   02ED FF                 1339 	mov	r7,a
   02EE 20 E5 07           1340 	jb	acc.5,00138$
                    02F1   1341 	C$fb_lpc922.c$198$6$12 ==.
                           1342 ;	../fb_lpc922.c:198: tx_buffer[tx_nextsend]|=0x20;		// Bit fuer "wird gerade gesendet"
   02F1 74 20              1343 	mov	a,#0x20
   02F3 4F                 1344 	orl	a,r7
   02F4 F7                 1345 	mov	@r1,a
                    02F5   1346 	C$fb_lpc922.c$199$6$12 ==.
                           1347 ;	../fb_lpc922.c:199: repeat_count=0;						// Wiederholungszaehler fuer nicht geackte Telegramme
   02F5 75*2B 00           1348 	mov	_repeat_count,#0x00
   02F8                    1349 00138$:
                    02F8   1350 	C$fb_lpc922.c$201$5$11 ==.
                           1351 ;	../fb_lpc922.c:201: if (repeat_count<4) init_tx();		// Senden starten
   02F8 74 FC              1352 	mov	a,#0x100 - 0x04
   02FA 25*2B              1353 	add	a,_repeat_count
   02FC 40 05              1354 	jc	00140$
   02FE 12s05rE5           1355 	lcall	_init_tx
   0301 80 16              1356 	sjmp	00143$
   0303                    1357 00140$:
                    0303   1358 	C$fb_lpc922.c$203$6$13 ==.
                           1359 ;	../fb_lpc922.c:203: tx_nextsend++;
   0303 05*2D              1360 	inc	_tx_nextsend
                    0305   1361 	C$fb_lpc922.c$204$6$13 ==.
                           1362 ;	../fb_lpc922.c:204: tx_nextsend&=0x07;
   0305 53*2D 07           1363 	anl	_tx_nextsend,#0x07
                    0308   1364 	C$fb_lpc922.c$205$6$13 ==.
                           1365 ;	../fb_lpc922.c:205: wait_for_ack=0;
   0308 C2*0A              1366 	clr	_wait_for_ack
                    030A   1367 	C$fb_lpc922.c$206$6$13 ==.
                           1368 ;	../fb_lpc922.c:206: inc_pcount=0;
   030A C2*0E              1369 	clr	_inc_pcount
                    030C   1370 	C$fb_lpc922.c$207$6$13 ==.
                           1371 ;	../fb_lpc922.c:207: init_rx();
   030C 12s05rB7           1372 	lcall	_init_rx
                    030F   1373 	C$fb_lpc922.c$208$6$13 ==.
                           1374 ;	../fb_lpc922.c:208: TR1=0;		// hier nicht noch einmal die ganze busfree Zeit warten
   030F C2 8E              1375 	clr	_TCON_6
                    0311   1376 	C$fb_lpc922.c$209$6$13 ==.
                           1377 ;	../fb_lpc922.c:209: TH1=0xF0;
   0311 75 8D F0           1378 	mov	_TH1,#0xF0
                    0314   1379 	C$fb_lpc922.c$210$6$13 ==.
                           1380 ;	../fb_lpc922.c:210: TL1=0x00;
   0314 75 8B 00           1381 	mov	_TL1,#0x00
                    0317   1382 	C$fb_lpc922.c$211$6$13 ==.
                           1383 ;	../fb_lpc922.c:211: TR1=1;
   0317 D2 8E              1384 	setb	_TCON_6
   0319                    1385 00143$:
                    0319   1386 	C$fb_lpc922.c$214$4$10 ==.
                           1387 ;	../fb_lpc922.c:214: EX1=1;	// ext1 int einschalten falls Empfang...
   0319 D2 AA              1388 	setb	_IEN0_2
   031B 02s05r93           1389 	ljmp	00253$
   031E                    1390 00145$:
                    031E   1391 	C$fb_lpc922.c$217$4$14 ==.
                           1392 ;	../fb_lpc922.c:217: tx_nextsend++; //hier Zeiger erhoehen wenn Telegramm nicht gebildet werden konnte
   031E 05*2D              1393 	inc	_tx_nextsend
                    0320   1394 	C$fb_lpc922.c$218$4$14 ==.
                           1395 ;	../fb_lpc922.c:218: tx_nextsend&=0x07;
   0320 53*2D 07           1396 	anl	_tx_nextsend,#0x07
   0323 02s05r93           1397 	ljmp	00253$
   0326                    1398 00148$:
                    0326   1399 	C$fb_lpc922.c$222$3$15 ==.
                           1400 ;	../fb_lpc922.c:222: TR1=0;		// nichts mehr zu tun, also statemachine stoppen
   0326 C2 8E              1401 	clr	_TCON_6
                    0328   1402 	C$fb_lpc922.c$223$3$15 ==.
                           1403 ;	../fb_lpc922.c:223: EX1=1;		// sicherstellen, dass ext. Int. 1 aktiv ist
   0328 D2 AA              1404 	setb	_IEN0_2
                    032A   1405 	C$fb_lpc922.c$225$2$2 ==.
                           1406 ;	../fb_lpc922.c:225: break;
   032A 02s05r93           1407 	ljmp	00253$
                    032D   1408 	C$fb_lpc922.c$228$2$2 ==.
                           1409 ;	../fb_lpc922.c:228: case 2: // T=75us
   032D                    1410 00150$:
                    032D   1411 	C$fb_lpc922.c$229$2$2 ==.
                           1412 ;	../fb_lpc922.c:229: fbrx_bit=!IE1;				// Flipflop des ext. Int. 1 auslesen, ist 1 bei fallender Flanke am Pin
   032D A2 8B              1413 	mov	c,_TCON_3
   032F B3                 1414 	cpl	c
   0330 92*00              1415 	mov	b0,c
                    0332   1416 	C$fb_lpc922.c$230$2$2 ==.
                           1417 ;	../fb_lpc922.c:230: IE1=0;						// Flipflop zuruecksetzen
   0332 C2 8B              1418 	clr	_TCON_3
                    0334   1419 	C$fb_lpc922.c$231$2$2 ==.
                           1420 ;	../fb_lpc922.c:231: fb_state=3;// naechster state: 3
   0334 75*2A 03           1421 	mov	_fb_state,#0x03
                    0337   1422 	C$fb_lpc922.c$232$2$2 ==.
                           1423 ;	../fb_lpc922.c:232: TH1=0;// reload auf 70µs (zeit swischen state 3 und 2)
   0337 75 8D 00           1424 	mov	_TH1,#0x00
                    033A   1425 	C$fb_lpc922.c$233$2$2 ==.
                           1426 ;	../fb_lpc922.c:233: if(fb_pattern==0) {			// fb_pattern=0 bedeutet, dass bisher nur das Startbit empfangen wurde
   033A E5*29              1427 	mov	a,_fb_pattern
   033C 70 0A              1428 	jnz	00185$
                    033E   1429 	C$fb_lpc922.c$234$3$16 ==.
                           1430 ;	../fb_lpc922.c:234: fb_pattern=1;			// 70us nach Startbit, als naecstes kommt Datenbit 0
   033E 75*29 01           1431 	mov	_fb_pattern,#0x01
                    0341   1432 	C$fb_lpc922.c$235$3$16 ==.
                           1433 ;	../fb_lpc922.c:235: ack=0;					// Empfang eines neuen Bytes, also ack/nack Flags zuruecksetzen
   0341 C2*03              1434 	clr	_ack
                    0343   1435 	C$fb_lpc922.c$236$3$16 ==.
                           1436 ;	../fb_lpc922.c:236: nack=0;
   0343 C2*04              1437 	clr	_nack
   0345 02s05r93           1438 	ljmp	00253$
   0348                    1439 00185$:
                    0348   1440 	C$fb_lpc922.c$239$3$17 ==.
                           1441 ;	../fb_lpc922.c:239: if(fb_pattern<129) {					// Daten-Bit LSB first
   0348 74 7F              1442 	mov	a,#0x100 - 0x81
   034A 25*29              1443 	add	a,_fb_pattern
   034C 40 1C              1444 	jc	00182$
                    034E   1445 	C$fb_lpc922.c$240$4$18 ==.
                           1446 ;	../fb_lpc922.c:240: if(fbrx_bit) {
   034E 30*00 08           1447 	jnb	b0,00152$
                    0351   1448 	C$fb_lpc922.c$241$5$19 ==.
                           1449 ;	../fb_lpc922.c:241: fb_parity=!fb_parity;			// Paritybit berechnen
   0351 B2*02              1450 	cpl	_fb_parity
                    0353   1451 	C$fb_lpc922.c$242$5$19 ==.
                           1452 ;	../fb_lpc922.c:242: fbrx_byte+=fb_pattern;			// Datenbit speichern
   0353 E5*29              1453 	mov	a,_fb_pattern
   0355 25*28              1454 	add	a,_fbrx_byte
   0357 F5*28              1455 	mov	_fbrx_byte,a
   0359                    1456 00152$:
                    0359   1457 	C$fb_lpc922.c$244$4$18 ==.
                           1458 ;	../fb_lpc922.c:244: fb_pattern=fb_pattern<<1;			// naechstes Bit
   0359 E5*29              1459 	mov	a,_fb_pattern
   035B 25*29              1460 	add	a,_fb_pattern
                    035D   1461 	C$fb_lpc922.c$245$4$18 ==.
                           1462 ;	../fb_lpc922.c:245: if(fb_pattern==0) fb_pattern=129;	// alle Daten-Bits gelesen, Parity-Bit folgt
   035D F5*29              1463 	mov	_fb_pattern,a
   035F 60 03              1464 	jz	00354$
   0361 02s05r93           1465 	ljmp	00253$
   0364                    1466 00354$:
   0364 75*29 81           1467 	mov	_fb_pattern,#0x81
   0367 02s05r93           1468 	ljmp	00253$
   036A                    1469 00182$:
                    036A   1470 	C$fb_lpc922.c$248$4$20 ==.
                           1471 ;	../fb_lpc922.c:248: TR1=0;
   036A C2 8E              1472 	clr	_TCON_6
                    036C   1473 	C$fb_lpc922.c$249$4$20 ==.
                           1474 ;	../fb_lpc922.c:249: TF1=0; //pruefen ob erforderlich!!!
   036C C2 8F              1475 	clr	_TCON_7
                    036E   1476 	C$fb_lpc922.c$250$4$20 ==.
                           1477 ;	../fb_lpc922.c:250: if(fb_parity==fbrx_bit) {				// Parity-Bit OK
   036E A2*02              1478 	mov	c,_fb_parity
   0370 20*00 01           1479 	jb	b0,00355$
   0373 B3                 1480 	cpl	c
   0374                    1481 00355$:
   0374 50 2C              1482 	jnc	00166$
                    0376   1483 	C$fb_lpc922.c$251$5$21 ==.
                           1484 ;	../fb_lpc922.c:251: if (telpos==0) {						// erstes empfangenes Byte
   0376 E5*26              1485 	mov	a,_telpos
   0378 70 0E              1486 	jnz	00160$
                    037A   1487 	C$fb_lpc922.c$252$6$22 ==.
                           1488 ;	../fb_lpc922.c:252: if (fbrx_byte==0xCC) ack=1;				// ACK empfangen
   037A 74 CC              1489 	mov	a,#0xCC
   037C B5*28 02           1490 	cjne	a,_fbrx_byte,00156$
   037F D2*03              1491 	setb	_ack
   0381                    1492 00156$:
                    0381   1493 	C$fb_lpc922.c$253$6$22 ==.
                           1494 ;	../fb_lpc922.c:253: if (fbrx_byte==0x0C) nack=1;			// NACK empfangen
   0381 74 0C              1495 	mov	a,#0x0C
   0383 B5*28 02           1496 	cjne	a,_fbrx_byte,00160$
   0386 D2*04              1497 	setb	_nack
   0388                    1498 00160$:
                    0388   1499 	C$fb_lpc922.c$255$5$21 ==.
                           1500 ;	../fb_lpc922.c:255: if (!ack && !nack && telpos<=22) {			// Datenbyte empfangen, pointer auf Arraygroesse begrenzen
   0388 20*03 19           1501 	jb	_ack,00167$
   038B 20*04 16           1502 	jb	_nack,00167$
   038E E5*26              1503 	mov	a,_telpos
   0390 24 E9              1504 	add	a,#0xff - 0x16
   0392 40 10              1505 	jc	00167$
                    0394   1506 	C$fb_lpc922.c$256$6$23 ==.
                           1507 ;	../fb_lpc922.c:256: telegramm[telpos]=fbrx_byte;			// Byte speichern
   0394 E5*26              1508 	mov	a,_telpos
   0396 24r07              1509 	add	a,#_telegramm
   0398 F8                 1510 	mov	r0,a
                    0399   1511 	C$fb_lpc922.c$257$6$23 ==.
                           1512 ;	../fb_lpc922.c:257: cs^=fbrx_byte;							// Checksum berechnen
   0399 E5*28              1513 	mov	a,_fbrx_byte
   039B F6                 1514 	mov	@r0,a
   039C 62*27              1515 	xrl	_cs,a
                    039E   1516 	C$fb_lpc922.c$258$6$23 ==.
                           1517 ;	../fb_lpc922.c:258: telpos++;								// Telegrammzeiger erhoehen
   039E 05*26              1518 	inc	_telpos
   03A0 80 02              1519 	sjmp	00167$
   03A2                    1520 00166$:
                    03A2   1521 	C$fb_lpc922.c$261$4$20 ==.
                           1522 ;	../fb_lpc922.c:261: else parity_ok=0;						// Parity Error
   03A2 C2*00              1523 	clr	_parity_ok
   03A4                    1524 00167$:
                    03A4   1525 	C$fb_lpc922.c$263$4$20 ==.
                           1526 ;	../fb_lpc922.c:263: if (wait_for_ack) {						// es wird ein ACK erwartet
                    03A4   1527 	C$fb_lpc922.c$264$5$24 ==.
                           1528 ;	../fb_lpc922.c:264: wait_for_ack=0;							// Flag zurücksetzen, da wir es ja gerade abarbeiten
   03A4 10*0A 02           1529 	jbc	_wait_for_ack,00365$
   03A7 80 1D              1530 	sjmp	00179$
   03A9                    1531 00365$:
                    03A9   1532 	C$fb_lpc922.c$265$5$24 ==.
                           1533 ;	../fb_lpc922.c:265: if (ack && parity_ok) {					// ACK empfangen und auch erwartet
   03A9 30*03 14           1534 	jnb	_ack,00171$
   03AC 30*00 11           1535 	jnb	_parity_ok,00171$
                    03AF   1536 	C$fb_lpc922.c$266$6$25 ==.
                           1537 ;	../fb_lpc922.c:266: repeat_count=4;						// keine Wiederholtelegramme mehr senden
   03AF 75*2B 04           1538 	mov	_repeat_count,#0x04
                    03B2   1539 	C$fb_lpc922.c$267$6$25 ==.
                           1540 ;	../fb_lpc922.c:267: if(inc_pcount) {
                    03B2   1541 	C$fb_lpc922.c$268$7$26 ==.
                           1542 ;	../fb_lpc922.c:268: inc_pcount=0;
   03B2 10*0E 02           1543 	jbc	_inc_pcount,00368$
   03B5 80 09              1544 	sjmp	00171$
   03B7                    1545 00368$:
                    03B7   1546 	C$fb_lpc922.c$269$7$26 ==.
                           1547 ;	../fb_lpc922.c:269: pcount+=4;
   03B7 E5*02              1548 	mov	a,_pcount
   03B9 24 04              1549 	add	a,#0x04
   03BB F5*02              1550 	mov	_pcount,a
                    03BD   1551 	C$fb_lpc922.c$270$7$26 ==.
                           1552 ;	../fb_lpc922.c:270: pcount&=0x3C;
   03BD 53*02 3C           1553 	anl	_pcount,#0x3C
   03C0                    1554 00171$:
                    03C0   1555 	C$fb_lpc922.c$273$5$24 ==.
                           1556 ;	../fb_lpc922.c:273: init_rx();
   03C0 12s05rB7           1557 	lcall	_init_rx
   03C3 02s05r93           1558 	ljmp	00253$
   03C6                    1559 00179$:
                    03C6   1560 	C$fb_lpc922.c$276$5$27 ==.
                           1561 ;	../fb_lpc922.c:276: if (parity_ok && (!ack && !nack)) {		// ganz normales Datenbyte
   03C6 30*00 1E           1562 	jnb	_parity_ok,00174$
   03C9 20*03 1B           1563 	jb	_ack,00174$
   03CC 20*04 18           1564 	jb	_nack,00174$
                    03CF   1565 	C$fb_lpc922.c$277$6$28 ==.
                           1566 ;	../fb_lpc922.c:277: TMOD=(TMOD & 0x0F) +0x10;			// Timer 1 als 16-Bit Timer
   03CF 74 0F              1567 	mov	a,#0x0F
   03D1 55 89              1568 	anl	a,_TMOD
   03D3 24 10              1569 	add	a,#0x10
   03D5 F5 89              1570 	mov	_TMOD,a
                    03D7   1571 	C$fb_lpc922.c$278$6$28 ==.
                           1572 ;	../fb_lpc922.c:278: TH1=0xFA;//0xFA;							// Timer 1 auf Timeout-Position setzen (370us)
   03D7 75 8D FA           1573 	mov	_TH1,#0xFA
                    03DA   1574 	C$fb_lpc922.c$279$6$28 ==.
                           1575 ;	../fb_lpc922.c:279: TL1=0x70;//4f 0xAB; (bis hierher sinds 91Âµs)
   03DA 75 8B 70           1576 	mov	_TL1,#0x70
                    03DD   1577 	C$fb_lpc922.c$280$6$28 ==.
                           1578 ;	../fb_lpc922.c:280: TR1=1;
   03DD D2 8E              1579 	setb	_TCON_6
                    03DF   1580 	C$fb_lpc922.c$281$6$28 ==.
                           1581 ;	../fb_lpc922.c:281: fb_state=4;							// naechster state: timeout = Telegramm fertig
   03DF 75*2A 04           1582 	mov	_fb_state,#0x04
                    03E2   1583 	C$fb_lpc922.c$282$6$28 ==.
                           1584 ;	../fb_lpc922.c:282: EX1=1;								// int1 aktiv, falls noch ein Byte kommt
   03E2 D2 AA              1585 	setb	_IEN0_2
   03E4 02s05r93           1586 	ljmp	00253$
   03E7                    1587 00174$:
                    03E7   1588 	C$fb_lpc922.c$284$5$27 ==.
                           1589 ;	../fb_lpc922.c:284: else init_rx();							// irgendwas empfangen
   03E7 12s05rB7           1590 	lcall	_init_rx
                    03EA   1591 	C$fb_lpc922.c$288$2$2 ==.
                           1592 ;	../fb_lpc922.c:288: break;
   03EA 02s05r93           1593 	ljmp	00253$
                    03ED   1594 	C$fb_lpc922.c$290$2$2 ==.
                           1595 ;	../fb_lpc922.c:290: case 3: // T=104us=0us
   03ED                    1596 00187$:
                    03ED   1597 	C$fb_lpc922.c$291$2$2 ==.
                           1598 ;	../fb_lpc922.c:291: TH1=128;// reload auf 35Âµs (Zeit zwischen State 2 und 3)
   03ED 75 8D 80           1599 	mov	_TH1,#0x80
                    03F0   1600 	C$fb_lpc922.c$292$2$2 ==.
                           1601 ;	../fb_lpc922.c:292: fb_state=2;//1
   03F0 75*2A 02           1602 	mov	_fb_state,#0x02
                    03F3   1603 	C$fb_lpc922.c$293$2$2 ==.
                           1604 ;	../fb_lpc922.c:293: break;
   03F3 02s05r93           1605 	ljmp	00253$
                    03F6   1606 	C$fb_lpc922.c$295$2$2 ==.
                           1607 ;	../fb_lpc922.c:295: case 4:	//	Timeout, d.h. Telegramm-Ende
   03F6                    1608 00188$:
                    03F6   1609 	C$fb_lpc922.c$296$2$2 ==.
                           1610 ;	../fb_lpc922.c:296: if (auto_ack && telpos>7) {//>4		// wenn ACK/NACK gesendet werden soll und Telegramm zumindest 7 Bytes hat, da sonst ein NACK wenig Sinn macht
   03F6 20*08 03           1611 	jb	_auto_ack,00372$
   03F9 02s04r7A           1612 	ljmp	00206$
   03FC                    1613 00372$:
   03FC E5*26              1614 	mov	a,_telpos
   03FE 24 F8              1615 	add	a,#0xff - 0x07
   0400 50 78              1616 	jnc	00206$
                    0402   1617 	C$fb_lpc922.c$297$3$29 ==.
                           1618 ;	../fb_lpc922.c:297: TR1=0;
   0402 C2 8E              1619 	clr	_TCON_6
                    0404   1620 	C$fb_lpc922.c$298$3$29 ==.
                           1621 ;	../fb_lpc922.c:298: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   0404 74 0F              1622 	mov	a,#0x0F
   0406 55 89              1623 	anl	a,_TMOD
   0408 24 10              1624 	add	a,#0x10
   040A F5 89              1625 	mov	_TMOD,a
                    040C   1626 	C$fb_lpc922.c$299$3$29 ==.
                           1627 ;	../fb_lpc922.c:299: TH1=0xEF;					// Timer 1 auf ACK / NACK -Position setzen (15 Bit Pause = 2708Âµs (26 Bit) nach Beginn Startbit vom letzten Datenbyte)
   040C 75 8D EF           1628 	mov	_TH1,#0xEF
                    040F   1629 	C$fb_lpc922.c$300$3$29 ==.
                           1630 ;	../fb_lpc922.c:300: TL1=0x42;
   040F 75 8B 42           1631 	mov	_TL1,#0x42
                    0412   1632 	C$fb_lpc922.c$301$3$29 ==.
                           1633 ;	../fb_lpc922.c:301: TR1=1;
   0412 D2 8E              1634 	setb	_TCON_6
                    0414   1635 	C$fb_lpc922.c$302$3$29 ==.
                           1636 ;	../fb_lpc922.c:302: its_me=0;//transparency; // indiziert, ob dieses Geraet adressiert wurde, bei transparecy=1 immer
   0414 C2*05              1637 	clr	_its_me
                    0416   1638 	C$fb_lpc922.c$303$3$29 ==.
                           1639 ;	../fb_lpc922.c:303: if(telegramm[5]&0x80) {
   0416 E5*0C              1640 	mov	a,(_telegramm + 0x0005)
   0418 30 E7 1F           1641 	jnb	acc.7,00198$
                    041B   1642 	C$fb_lpc922.c$304$4$30 ==.
                           1643 ;	../fb_lpc922.c:304: if (gapos_in_gat(telegramm[3],telegramm[4])!=0xFF) its_me=1;	// Gruppenadresse
   041B 85*0A 82           1644 	mov	dpl,(_telegramm + 0x0003)
   041E C0*0B              1645 	push	(_telegramm + 0x0004)
   0420 12s06r2F           1646 	lcall	_gapos_in_gat
   0423 AF 82              1647 	mov	r7,dpl
   0425 15 81              1648 	dec	sp
   0427 BF FF 02           1649 	cjne	r7,#0xFF,00375$
   042A 80 02              1650 	sjmp	00190$
   042C                    1651 00375$:
   042C D2*05              1652 	setb	_its_me
   042E                    1653 00190$:
                    042E   1654 	C$fb_lpc922.c$305$4$30 ==.
                           1655 ;	../fb_lpc922.c:305: if (telegramm[3]==0 && telegramm[4]==0) its_me=1;				// Broadcast
   042E E5*0A              1656 	mov	a,(_telegramm + 0x0003)
   0430 70 1C              1657 	jnz	00199$
   0432 E5*0B              1658 	mov	a,(_telegramm + 0x0004)
   0434 70 18              1659 	jnz	00199$
   0436 D2*05              1660 	setb	_its_me
   0438 80 14              1661 	sjmp	00199$
   043A                    1662 00198$:
                    043A   1663 	C$fb_lpc922.c$307$3$29 ==.
                           1664 ;	../fb_lpc922.c:307: else if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) its_me=1;	// phys. Adresse
   043A 90 1D 17           1665 	mov	dptr,#(_eeprom + 0x0017)
   043D E4                 1666 	clr	a
   043E 93                 1667 	movc	a,@a+dptr
   043F FF                 1668 	mov	r7,a
   0440 B5*0A 0B           1669 	cjne	a,(_telegramm + 0x0003),00199$
   0443 90 1D 18           1670 	mov	dptr,#(_eeprom + 0x0018)
   0446 E4                 1671 	clr	a
   0447 93                 1672 	movc	a,@a+dptr
   0448 FF                 1673 	mov	r7,a
   0449 B5*0B 02           1674 	cjne	a,(_telegramm + 0x0004),00199$
   044C D2*05              1675 	setb	_its_me
   044E                    1676 00199$:
                    044E   1677 	C$fb_lpc922.c$310$3$29 ==.
                           1678 ;	../fb_lpc922.c:310: if ((cs==0xFF)&&((telegramm[5]&0x0F)+8)== (telpos))
   044E 74 FF              1679 	mov	a,#0xFF
   0450 B5*27 21           1680 	cjne	a,_cs,00203$
   0453 74 0F              1681 	mov	a,#0x0F
   0455 55*0C              1682 	anl	a,(_telegramm + 0x0005)
   0457 FF                 1683 	mov	r7,a
   0458 7E 00              1684 	mov	r6,#0x00
   045A 74 08              1685 	mov	a,#0x08
   045C 2F                 1686 	add	a,r7
   045D FF                 1687 	mov	r7,a
   045E E4                 1688 	clr	a
   045F 3E                 1689 	addc	a,r6
   0460 FE                 1690 	mov	r6,a
   0461 AC*26              1691 	mov	r4,_telpos
   0463 7D 00              1692 	mov	r5,#0x00
   0465 EF                 1693 	mov	a,r7
   0466 B5 04 0B           1694 	cjne	a,ar4,00203$
