                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sun Nov 18 10:02:44 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           1606 ;	..\fb_lpc922.c:361: TR1=0;
   0398 C2 8E              1607 	clr	_TCON_6
                    039A   1608 	C$fb_lpc922.c$362$1$1 ==.
                           1609 ;	..\fb_lpc922.c:362: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   039A 74 0F              1610 	mov	a,#0x0F
   039C 55 89              1611 	anl	a,_TMOD
   039E 24 20              1612 	add	a,#0x20
   03A0 F5 89              1613 	mov	_TMOD,a
                    03A2   1614 	C$fb_lpc922.c$363$1$1 ==.
                           1615 ;	..\fb_lpc922.c:363: TH1=110;							// von state 10 auf 11
   03A2 75 8D 6E           1616 	mov	_TH1,#0x6E
                    03A5   1617 	C$fb_lpc922.c$364$1$1 ==.
                           1618 ;	..\fb_lpc922.c:364: TL1=128;							// von hier bis state 10
   03A5 75 8B 80           1619 	mov	_TL1,#0x80
                    03A8   1620 	C$fb_lpc922.c$365$1$1 ==.
                           1621 ;	..\fb_lpc922.c:365: TF1=0;
   03A8 C2 8F              1622 	clr	_TCON_7
                    03AA   1623 	C$fb_lpc922.c$367$1$1 ==.
                           1624 ;	..\fb_lpc922.c:367: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   03AA 74 0F              1625 	mov	a,#0x0F
   03AC 55*0C              1626 	anl	a,(_telegramm + 0x0005)
   03AE 24 07              1627 	add	a,#0x07
   03B0 FF                 1628 	mov	r7,a
                    03B1   1629 	C$fb_lpc922.c$368$1$1 ==.
                           1630 ;	..\fb_lpc922.c:368: cs=0xFF;
   03B1 75*27 FF           1631 	mov	_cs,#0xFF
                    03B4   1632 	C$fb_lpc922.c$369$1$1 ==.
                           1633 ;	..\fb_lpc922.c:369: for(n=0;n<cs_pos;n++) {
   03B4 7E 00              1634 	mov	r6,#0x00
   03B6                    1635 00101$:
   03B6 C3                 1636 	clr	c
   03B7 EE                 1637 	mov	a,r6
   03B8 9F                 1638 	subb	a,r7
   03B9 50 0B              1639 	jnc	00104$
                    03BB   1640 	C$fb_lpc922.c$370$2$2 ==.
                           1641 ;	..\fb_lpc922.c:370: cs^=telegramm[n];				// Checksum berechnen
   03BB EE                 1642 	mov	a,r6
   03BC 24r07              1643 	add	a,#_telegramm
   03BE F9                 1644 	mov	r1,a
   03BF E7                 1645 	mov	a,@r1
   03C0 FD                 1646 	mov	r5,a
   03C1 62*27              1647 	xrl	_cs,a
                    03C3   1648 	C$fb_lpc922.c$369$1$1 ==.
                           1649 ;	..\fb_lpc922.c:369: for(n=0;n<cs_pos;n++) {
   03C3 0E                 1650 	inc	r6
   03C4 80 F0              1651 	sjmp	00101$
   03C6                    1652 00104$:
                    03C6   1653 	C$fb_lpc922.c$372$1$1 ==.
                           1654 ;	..\fb_lpc922.c:372: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfügen
   03C6 EF                 1655 	mov	a,r7
   03C7 24r07              1656 	add	a,#_telegramm
   03C9 F8                 1657 	mov	r0,a
   03CA A6*27              1658 	mov	@r0,_cs
                    03CC   1659 	C$fb_lpc922.c$373$1$1 ==.
                           1660 ;	..\fb_lpc922.c:373: ack=0;
   03CC C2*03              1661 	clr	_ack
                    03CE   1662 	C$fb_lpc922.c$374$1$1 ==.
                           1663 ;	..\fb_lpc922.c:374: nack=0;
   03CE C2*04              1664 	clr	_nack
                    03D0   1665 	C$fb_lpc922.c$375$1$1 ==.
                           1666 ;	..\fb_lpc922.c:375: wait_for_ack=1;
   03D0 D2*0A              1667 	setb	_wait_for_ack
                    03D2   1668 	C$fb_lpc922.c$377$1$1 ==.
                           1669 ;	..\fb_lpc922.c:377: fb_state=10;						// nächster state: senden
   03D2 75*2A 0A           1670 	mov	_fb_state,#0x0A
                    03D5   1671 	C$fb_lpc922.c$378$1$1 ==.
                           1672 ;	..\fb_lpc922.c:378: fb_pattern=0;						// nächstes zu sendendes Bit, 0=Startbit
   03D5 75*29 00           1673 	mov	_fb_pattern,#0x00
                    03D8   1674 	C$fb_lpc922.c$379$1$1 ==.
                           1675 ;	..\fb_lpc922.c:379: telpos=0;							// nächstes zu sendende Byte
   03D8 75*26 00           1676 	mov	_telpos,#0x00
                    03DB   1677 	C$fb_lpc922.c$380$1$1 ==.
                           1678 ;	..\fb_lpc922.c:380: EX1=0;								// ext. int1 inaktiv
   03DB C2 AA              1679 	clr	_IEN0_2
                    03DD   1680 	C$fb_lpc922.c$381$1$1 ==.
                           1681 ;	..\fb_lpc922.c:381: TR1=1;								// Timer 1 starten
   03DD D2 8E              1682 	setb	_TCON_6
                    03DF   1683 	C$fb_lpc922.c$382$1$1 ==.
                           1684 ;	..\fb_lpc922.c:382: ET1=1;								// Timer 1 int. aktiv
   03DF D2 AB              1685 	setb	_IEN0_3
                    03E1   1686 	C$fb_lpc922.c$383$1$1 ==.
                    03E1   1687 	XG$init_tx$0$0 ==.
   03E1 22                 1688 	ret
                           1689 ;------------------------------------------------------------
                           1690 ;Allocation info for local variables in function 'gapos_in_gat'
                           1691 ;------------------------------------------------------------
                           1692 ;gal                       Allocated to stack - _bp -3
                           1693 ;gah                       Allocated to registers r7 
                           1694 ;ga_position               Allocated to registers r6 
                           1695 ;n                         Allocated to registers 
                           1696 ;------------------------------------------------------------
                    03E2   1697 	G$gapos_in_gat$0$0 ==.
                    03E2   1698 	C$fb_lpc922.c$390$1$1 ==.
                           1699 ;	..\fb_lpc922.c:390: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           1700 ;	-----------------------------------------
                           1701 ;	 function gapos_in_gat
                           1702 ;	-----------------------------------------
   03E2                    1703 _gapos_in_gat:
   03E2 C0*00              1704 	push	_bp
   03E4 85 81*00           1705 	mov	_bp,sp
   03E7 AF 82              1706 	mov	r7,dpl
                    03E9   1707 	C$fb_lpc922.c$394$1$1 ==.
                           1708 ;	..\fb_lpc922.c:394: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   03E9 7E FF              1709 	mov	r6,#0xFF
                    03EB   1710 	C$fb_lpc922.c$395$1$1 ==.
                           1711 ;	..\fb_lpc922.c:395: if (eeprom[ADDRTAB]<0xFF && !transparency){
   03EB 90 1D 16           1712 	mov	dptr,#(_eeprom + 0x0016)
   03EE E4                 1713 	clr	a
   03EF 93                 1714 	movc	a,@a+dptr
   03F0 FD                 1715 	mov	r5,a
   03F1 BD FF 00           1716 	cjne	r5,#0xFF,00123$
   03F4                    1717 00123$:
   03F4 50 3A              1718 	jnc	00107$
   03F6 20*0D 37           1719 	jb	_transparency,00107$
                    03F9   1720 	C$fb_lpc922.c$396$2$2 ==.
                           1721 ;	..\fb_lpc922.c:396: if (eeprom[ADDRTAB]) {
   03F9 90 1D 16           1722 	mov	dptr,#(_eeprom + 0x0016)
   03FC E4                 1723 	clr	a
   03FD 93                 1724 	movc	a,@a+dptr
   03FE 60 30              1725 	jz	00107$
                    0400   1726 	C$fb_lpc922.c$397$1$1 ==.
                           1727 ;	..\fb_lpc922.c:397: for (n=1;n<=eeprom[ADDRTAB];n++) {
   0400 7D 01              1728 	mov	r5,#0x01
   0402                    1729 00109$:
   0402 90 1D 16           1730 	mov	dptr,#(_eeprom + 0x0016)
   0405 E4                 1731 	clr	a
   0406 93                 1732 	movc	a,@a+dptr
   0407 FC                 1733 	mov	r4,a
   0408 C3                 1734 	clr	c
   0409 9D                 1735 	subb	a,r5
   040A 40 24              1736 	jc	00107$
                    040C   1737 	C$fb_lpc922.c$398$4$4 ==.
                           1738 ;	..\fb_lpc922.c:398: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2]) ga_position=n;	// Berechnung in [] nicht in lokale var !!!
   040C ED                 1739 	mov	a,r5
   040D 2D                 1740 	add	a,r5
   040E FC                 1741 	mov	r4,a
   040F 24 17              1742 	add	a,#0x17
   0411 90 1D 00           1743 	mov	dptr,#_eeprom
   0414 93                 1744 	movc	a,@a+dptr
   0415 FB                 1745 	mov	r3,a
   0416 EF                 1746 	mov	a,r7
   0417 B5 03 13           1747 	cjne	a,ar3,00111$
   041A 74 18              1748 	mov	a,#0x18
   041C 2C                 1749 	add	a,r4
   041D 90 1D 00           1750 	mov	dptr,#_eeprom
   0420 93                 1751 	movc	a,@a+dptr
   0421 FC                 1752 	mov	r4,a
   0422 E5*00              1753 	mov	a,_bp
   0424 24 FD              1754 	add	a,#0xfd
   0426 F8                 1755 	mov	r0,a
   0427 E6                 1756 	mov	a,@r0
   0428 B5 04 02           1757 	cjne	a,ar4,00111$
   042B 8D 06              1758 	mov	ar6,r5
   042D                    1759 00111$:
                    042D   1760 	C$fb_lpc922.c$397$3$3 ==.
                           1761 ;	..\fb_lpc922.c:397: for (n=1;n<=eeprom[ADDRTAB];n++) {
   042D 0D                 1762 	inc	r5
   042E 80 D2              1763 	sjmp	00109$
   0430                    1764 00107$:
                    0430   1765 	C$fb_lpc922.c$402$1$1 ==.
                           1766 ;	..\fb_lpc922.c:402: return (ga_position);
   0430 8E 82              1767 	mov	dpl,r6
   0432 D0*00              1768 	pop	_bp
                    0434   1769 	C$fb_lpc922.c$403$1$1 ==.
                    0434   1770 	XG$gapos_in_gat$0$0 ==.
   0434 22                 1771 	ret
                           1772 ;------------------------------------------------------------
                           1773 ;Allocation info for local variables in function 'build_tel'
                           1774 ;------------------------------------------------------------
                           1775 ;objno                     Allocated to registers r7 
                           1776 ;build_ok                  Allocated to registers b0 
                           1777 ;objvalue                  Allocated to stack - _bp +1
                           1778 ;ga                        Allocated to registers r5 r6 
                           1779 ;objtype                   Allocated to registers r6 
                           1780 ;n                         Allocated to registers r7 
                           1781 ;length                    Allocated to registers r6 
                           1782 ;type                      Allocated to registers b2 
                           1783 ;repeatflag                Allocated to registers b1 
                           1784 ;------------------------------------------------------------
                    0435   1785 	G$build_tel$0$0 ==.
                    0435   1786 	C$fb_lpc922.c$408$1$1 ==.
                           1787 ;	..\fb_lpc922.c:408: __bit build_tel(unsigned char objno)
                           1788 ;	-----------------------------------------
                           1789 ;	 function build_tel
                           1790 ;	-----------------------------------------
   0435                    1791 _build_tel:
   0435 C0*00              1792 	push	_bp
   0437 E5 81              1793 	mov	a,sp
   0439 F5*00              1794 	mov	_bp,a
   043B 24 04              1795 	add	a,#0x04
   043D F5 81              1796 	mov	sp,a
   043F AF 82              1797 	mov	r7,dpl
                    0441   1798 	C$fb_lpc922.c$410$1$1 ==.
                           1799 ;	..\fb_lpc922.c:410: __bit build_ok=0;
   0441 C2*00              1800 	clr	b0
                    0443   1801 	C$fb_lpc922.c$417$1$1 ==.
                           1802 ;	..\fb_lpc922.c:417: repeatflag=objno&0x20;
   0443 EF                 1803 	mov	a,r7
   0444 A2 E5              1804 	mov	c,acc[5]
   0446 E4                 1805 	clr	a
   0447 33                 1806 	rlc	a
   0448 FE                 1807 	mov	r6,a
   0449 24 FF              1808 	add	a,#0xff
   044B 92*00              1809 	mov	b1,c
                    044D   1810 	C$fb_lpc922.c$419$1$1 ==.
                           1811 ;	..\fb_lpc922.c:419: if(objno<128) {		// Multicast
   044D BF 80 00           1812 	cjne	r7,#0x80,00155$
   0450                    1813 00155$:
   0450 40 03              1814 	jc	00156$
   0452 02s05r4D           1815 	ljmp	00130$
   0455                    1816 00156$:
                    0455   1817 	C$fb_lpc922.c$420$2$2 ==.
                           1818 ;	..\fb_lpc922.c:420: type=(objno&0x40);	// bei Multicast ist type0 normal und type1 response telegramm
   0455 EF                 1819 	mov	a,r7
   0456 23                 1820 	rl	a
   0457 23                 1821 	rl	a
   0458 54 01              1822 	anl	a,#0x01
   045A 24 FF              1823 	add	a,#0xff
   045C 92*00              1824 	mov	b2,c
                    045E   1825 	C$fb_lpc922.c$421$2$2 ==.
                           1826 ;	..\fb_lpc922.c:421: objno&=0x1F;
   045E 53 07 1F           1827 	anl	ar7,#0x1F
                    0461   1828 	C$fb_lpc922.c$423$2$2 ==.
                           1829 ;	..\fb_lpc922.c:423: objvalue=read_obj_value(objno);		// Objektwert lesen
   0461 8F 82              1830 	mov	dpl,r7
   0463 C0 07              1831 	push	ar7
   0465 C0*00              1832 	push	bits
   0467 12s00r00           1833 	lcall	_read_obj_value
   046A AB 82              1834 	mov	r3,dpl
   046C AC 83              1835 	mov	r4,dph
   046E AD F0              1836 	mov	r5,b
   0470 FE                 1837 	mov	r6,a
   0471 D0*00              1838 	pop	bits
   0473 D0 07              1839 	pop	ar7
   0475 A8*00              1840 	mov	r0,_bp
   0477 08                 1841 	inc	r0
   0478 A6 03              1842 	mov	@r0,ar3
   047A 08                 1843 	inc	r0
   047B A6 04              1844 	mov	@r0,ar4
   047D 08                 1845 	inc	r0
   047E A6 05              1846 	mov	@r0,ar5
   0480 08                 1847 	inc	r0
   0481 A6 06              1848 	mov	@r0,ar6
                    0483   1849 	C$fb_lpc922.c$425$2$2 ==.
                           1850 ;	..\fb_lpc922.c:425: ga=find_ga(objno);					// wenn keine Gruppenadresse hinterlegt nix tun
   0483 8F 82              1851 	mov	dpl,r7
   0485 C0 07              1852 	push	ar7
   0487 C0*00              1853 	push	bits
   0489 12s08rF1           1854 	lcall	_find_ga
   048C AA 82              1855 	mov	r2,dpl
   048E AE 83              1856 	mov	r6,dph
   0490 D0*00              1857 	pop	bits
   0492 D0 07              1858 	pop	ar7
   0494 8A 05              1859 	mov	ar5,r2
                    0496   1860 	C$fb_lpc922.c$426$2$2 ==.
                           1861 ;	..\fb_lpc922.c:426: if (ga!=0)
   0496 ED                 1862 	mov	a,r5
   0497 4E                 1863 	orl	a,r6
   0498 70 03              1864 	jnz	00157$
   049A 02s06r2C           1865 	ljmp	00131$
   049D                    1866 00157$:
                    049D   1867 	C$fb_lpc922.c$428$3$3 ==.
                           1868 ;	..\fb_lpc922.c:428: telegramm[0]=0xBC;
   049D 75*07 BC           1869 	mov	_telegramm,#0xBC
                    04A0   1870 	C$fb_lpc922.c$429$3$3 ==.
                           1871 ;	..\fb_lpc922.c:429: telegramm[1]=eeprom[ADDRTAB+1];
   04A0 90 1D 17           1872 	mov	dptr,#(_eeprom + 0x0017)
   04A3 E4                 1873 	clr	a
   04A4 93                 1874 	movc	a,@a+dptr
   04A5 FC                 1875 	mov	r4,a
   04A6 8C*08              1876 	mov	(_telegramm + 0x0001),r4
                    04A8   1877 	C$fb_lpc922.c$430$3$3 ==.
                           1878 ;	..\fb_lpc922.c:430: telegramm[2]=eeprom[ADDRTAB+2];
   04A8 90 1D 18           1879 	mov	dptr,#(_eeprom + 0x0018)
   04AB E4                 1880 	clr	a
   04AC 93                 1881 	movc	a,@a+dptr
   04AD FC                 1882 	mov	r4,a
   04AE 8C*09              1883 	mov	(_telegramm + 0x0002),r4
                    04B0   1884 	C$fb_lpc922.c$431$3$3 ==.
                           1885 ;	..\fb_lpc922.c:431: telegramm[3]=ga>>8;
   04B0 8E 04              1886 	mov	ar4,r6
   04B2 8C*0A              1887 	mov	(_telegramm + 0x0003),r4
                    04B4   1888 	C$fb_lpc922.c$432$3$3 ==.
                           1889 ;	..\fb_lpc922.c:432: telegramm[4]=ga;
   04B4 8D*0B              1890 	mov	(_telegramm + 0x0004),r5
                    04B6   1891 	C$fb_lpc922.c$433$3$3 ==.
                           1892 ;	..\fb_lpc922.c:433: telegramm[6]=0x00;
   04B6 75*0D 00           1893 	mov	(_telegramm + 0x0006),#0x00
                    04B9   1894 	C$fb_lpc922.c$434$3$3 ==.
                           1895 ;	..\fb_lpc922.c:434: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   04B9 30*00 05           1896 	jnb	b2,00102$
   04BC 75*0E 40           1897 	mov	(_telegramm + 0x0007),#0x40
   04BF 80 03              1898 	sjmp	00103$
   04C1                    1899 00102$:
                    04C1   1900 	C$fb_lpc922.c$435$3$3 ==.
                           1901 ;	..\fb_lpc922.c:435: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   04C1 75*0E 80           1902 	mov	(_telegramm + 0x0007),#0x80
   04C4                    1903 00103$:
                    04C4   1904 	C$fb_lpc922.c$437$3$3 ==.
                           1905 ;	..\fb_lpc922.c:437: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   04C4 90 1D 12           1906 	mov	dptr,#(_eeprom + 0x0012)
   04C7 E4                 1907 	clr	a
   04C8 93                 1908 	movc	a,@a+dptr
   04C9 FE                 1909 	mov	r6,a
   04CA EF                 1910 	mov	a,r7
   04CB 75 F0 03           1911 	mov	b,#0x03
   04CE A4                 1912 	mul	ab
   04CF 2E                 1913 	add	a,r6
   04D0 24 04              1914 	add	a,#0x04
   04D2 90 1D 00           1915 	mov	dptr,#_eeprom
   04D5 93                 1916 	movc	a,@a+dptr
                    04D6   1917 	C$fb_lpc922.c$439$3$3 ==.
                           1918 ;	..\fb_lpc922.c:439: if(objtype>6) length=objtype-5; else length=1;
   04D6 FE                 1919 	mov  r6,a
   04D7 24 F9              1920 	add	a,#0xff - 0x06
   04D9 50 06              1921 	jnc	00105$
   04DB EE                 1922 	mov	a,r6
   04DC 24 FB              1923 	add	a,#0xFB
   04DE FE                 1924 	mov	r6,a
   04DF 80 02              1925 	sjmp	00106$
   04E1                    1926 00105$:
   04E1 7E 01              1927 	mov	r6,#0x01
   04E3                    1928 00106$:
                    04E3   1929 	C$fb_lpc922.c$440$3$3 ==.
                           1930 ;	..\fb_lpc922.c:440: telegramm[5]=0xE0+length;
   04E3 74 E0              1931 	mov	a,#0xE0
   04E5 2E                 1932 	add	a,r6
   04E6 F5*0C              1933 	mov	(_telegramm + 0x0005),a
                    04E8   1934 	C$fb_lpc922.c$441$3$3 ==.
                           1935 ;	..\fb_lpc922.c:441: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=(objvalue&0x3F);
   04E8 EE                 1936 	mov	a,r6
   04E9 24 FE              1937 	add	a,#0xff - 0x01
   04EB 50 0F              1938 	jnc	00108$
   04ED 74 06              1939 	mov	a,#0x06
   04EF 2E                 1940 	add	a,r6
   04F0 24r07              1941 	add	a,#_telegramm
   04F2 F9                 1942 	mov	r1,a
   04F3 A8*00              1943 	mov	r0,_bp
   04F5 08                 1944 	inc	r0
   04F6 86 03              1945 	mov	ar3,@r0
   04F8 A7 03              1946 	mov	@r1,ar3
   04FA 80 10              1947 	sjmp	00109$
   04FC                    1948 00108$:
   04FC A8*00              1949 	mov	r0,_bp
   04FE 08                 1950 	inc	r0
   04FF 74 3F              1951 	mov	a,#0x3F
   0501 56                 1952 	anl	a,@r0
   0502 FA                 1953 	mov	r2,a
   0503 E4                 1954 	clr	a
   0504 FB                 1955 	mov	r3,a
   0505 FC                 1956 	mov	r4,a
   0506 FD                 1957 	mov	r5,a
   0507 EA                 1958 	mov	a,r2
   0508 25*0E              1959 	add	a,(_telegramm + 0x0007)
   050A F5*0E              1960 	mov	(_telegramm + 0x0007),a
   050C                    1961 00109$:
                    050C   1962 	C$fb_lpc922.c$442$3$3 ==.
                           1963 ;	..\fb_lpc922.c:442: if (length>2) telegramm[length+5]=objvalue>>8;
   050C EE                 1964 	mov	a,r6
   050D 24 FD              1965 	add	a,#0xff - 0x02
   050F 50 0E              1966 	jnc	00111$
   0511 74 05              1967 	mov	a,#0x05
   0513 2E                 1968 	add	a,r6
   0514 24r07              1969 	add	a,#_telegramm
   0516 F9                 1970 	mov	r1,a
   0517 A8*00              1971 	mov	r0,_bp
   0519 08                 1972 	inc	r0
   051A 08                 1973 	inc	r0
   051B 86 05              1974 	mov	ar5,@r0
   051D A7 05              1975 	mov	@r1,ar5
   051F                    1976 00111$:
                    051F   1977 	C$fb_lpc922.c$443$3$3 ==.
                           1978 ;	..\fb_lpc922.c:443: if (length>3) telegramm[length+4]=objvalue>>16;
   051F EE                 1979 	mov	a,r6
   0520 24 FC              1980 	add	a,#0xff - 0x03
   0522 50 0F              1981 	jnc	00113$
   0524 74 04              1982 	mov	a,#0x04
   0526 2E                 1983 	add	a,r6
   0527 24r07              1984 	add	a,#_telegramm
   0529 F9                 1985 	mov	r1,a
   052A A8*00              1986 	mov	r0,_bp
   052C 08                 1987 	inc	r0
   052D 08                 1988 	inc	r0
   052E 08                 1989 	inc	r0
   052F 86 05              1990 	mov	ar5,@r0
   0531 A7 05              1991 	mov	@r1,ar5
   0533                    1992 00113$:
                    0533   1993 	C$fb_lpc922.c$444$3$3 ==.
                           1994 ;	..\fb_lpc922.c:444: if (length>4) telegramm[length+3]=objvalue>>24;
   0533 EE                 1995 	mov	a,r6
   0534 24 FB              1996 	add	a,#0xff - 0x04
   0536 50 10              1997 	jnc	00115$
   0538 74 03              1998 	mov	a,#0x03
   053A 2E                 1999 	add	a,r6
   053B 24r07              2000 	add	a,#_telegramm
   053D F9                 2001 	mov	r1,a
   053E A8*00              2002 	mov	r0,_bp
   0540 08                 2003 	inc	r0
   0541 08                 2004 	inc	r0
   0542 08                 2005 	inc	r0
   0543 08                 2006 	inc	r0
   0544 86 06              2007 	mov	ar6,@r0
   0546 A7 06              2008 	mov	@r1,ar6
   0548                    2009 00115$:
                    0548   2010 	C$fb_lpc922.c$446$3$3 ==.
                           2011 ;	..\fb_lpc922.c:446: build_ok=1;
   0548 D2*00              2012 	setb	b0
   054A 02s06r2C           2013 	ljmp	00131$
   054D                    2014 00130$:
                    054D   2015 	C$fb_lpc922.c$450$2$4 ==.
                           2016 ;	..\fb_lpc922.c:450: telegramm[0]=0xB0;				// Control Byte
   054D 75*07 B0           2017 	mov	_telegramm,#0xB0
                    0550   2018 	C$fb_lpc922.c$451$2$4 ==.
                           2019 ;	..\fb_lpc922.c:451: telegramm[1]=eeprom[ADDRTAB+1];	// Quelladresse ist phys. Adresse
   0550 90 1D 17           2020 	mov	dptr,#(_eeprom + 0x0017)
   0553 E4                 2021 	clr	a
   0554 93                 2022 	movc	a,@a+dptr
   0555 FE                 2023 	mov	r6,a
   0556 8E*08              2024 	mov	(_telegramm + 0x0001),r6
                    0558   2025 	C$fb_lpc922.c$452$2$4 ==.
                           2026 ;	..\fb_lpc922.c:452: telegramm[2]=eeprom[ADDRTAB+2];
   0558 90 1D 18           2027 	mov	dptr,#(_eeprom + 0x0018)
   055B E4                 2028 	clr	a
   055C 93                 2029 	movc	a,@a+dptr
   055D FE                 2030 	mov	r6,a
   055E 8E*09              2031 	mov	(_telegramm + 0x0002),r6
                    0560   2032 	C$fb_lpc922.c$453$2$4 ==.
                           2033 ;	..\fb_lpc922.c:453: telegramm[3]=conh;
   0560 85*00*0A           2034 	mov	(_telegramm + 0x0003),_conh
                    0563   2035 	C$fb_lpc922.c$454$2$4 ==.
                           2036 ;	..\fb_lpc922.c:454: telegramm[4]=conl;
   0563 85*01*0B           2037 	mov	(_telegramm + 0x0004),_conl
                    0566   2038 	C$fb_lpc922.c$456$2$4 ==.
                           2039 ;	..\fb_lpc922.c:456: switch(objno&0x1F) {
   0566 53 07 1F           2040 	anl	ar7,#0x1F
   0569 EF                 2041 	mov	a,r7
   056A 24 FA              2042 	add	a,#0xff - 0x05
   056C 50 03              2043 	jnc	00164$
   056E 02s06r2A           2044 	ljmp	00128$
   0571                    2045 00164$:
   0571 EF                 2046 	mov	a,r7
   0572 2F                 2047 	add	a,r7
   0573 2F                 2048 	add	a,r7
   0574 90s05r78           2049 	mov	dptr,#00165$
   0577 73                 2050 	jmp	@a+dptr
   0578                    2051 00165$:
   0578 02s06r2A           2052 	ljmp	00128$
   057B 02s05r8A           2053 	ljmp	00118$
   057E 02s05r96           2054 	ljmp	00119$
   0581 02s05rAD           2055 	ljmp	00120$
   0584 02s05rBE           2056 	ljmp	00121$
   0587 02s06r24           2057 	ljmp	00127$
                    058A   2058 	C$fb_lpc922.c$457$3$5 ==.
                           2059 ;	..\fb_lpc922.c:457: case 1:	// NCD ACK Quittierung (129)
   058A                    2060 00118$:
                    058A   2061 	C$fb_lpc922.c$458$3$5 ==.
                           2062 ;	..\fb_lpc922.c:458: telegramm[5]=0x60;					// DRL
   058A 75*0C 60           2063 	mov	(_telegramm + 0x0005),#0x60
                    058D   2064 	C$fb_lpc922.c$459$3$5 ==.
                           2065 ;	..\fb_lpc922.c:459: telegramm[6]=senders_pcount + 0xC2;	// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   058D 74 C2              2066 	mov	a,#0xC2
   058F 25*06              2067 	add	a,_senders_pcount
   0591 F5*0D              2068 	mov	(_telegramm + 0x0006),a
                    0593   2069 	C$fb_lpc922.c$461$3$5 ==.
                           2070 ;	..\fb_lpc922.c:461: break;
   0593 02s06r2A           2071 	ljmp	00128$
                    0596   2072 	C$fb_lpc922.c$462$3$5 ==.
                           2073 ;	..\fb_lpc922.c:462: case 2:	// read mask response (130)
   0596                    2074 00119$:
                    0596   2075 	C$fb_lpc922.c$463$3$5 ==.
                           2076 ;	..\fb_lpc922.c:463: telegramm[5]=0x63;					// DRL
   0596 75*0C 63           2077 	mov	(_telegramm + 0x0005),#0x63
                    0599   2078 	C$fb_lpc922.c$464$3$5 ==.
                           2079 ;	..\fb_lpc922.c:464: telegramm[6]=pcount + 0x43;			// bei response immer eigene Paketnummer senden
   0599 74 43              2080 	mov	a,#0x43
   059B 25*02              2081 	add	a,_pcount
   059D F5*0D              2082 	mov	(_telegramm + 0x0006),a
                    059F   2083 	C$fb_lpc922.c$465$3$5 ==.
                           2084 ;	..\fb_lpc922.c:465: telegramm[7]=0x40;
   059F 75*0E 40           2085 	mov	(_telegramm + 0x0007),#0x40
                    05A2   2086 	C$fb_lpc922.c$466$3$5 ==.
                           2087 ;	..\fb_lpc922.c:466: telegramm[8]=0x00;
   05A2 75*0F 00           2088 	mov	(_telegramm + 0x0008),#0x00
                    05A5   2089 	C$fb_lpc922.c$467$3$5 ==.
                           2090 ;	..\fb_lpc922.c:467: telegramm[9]=0x12;					// Maskenversion 1 = BCU1
   05A5 75*10 12           2091 	mov	(_telegramm + 0x0009),#0x12
                    05A8   2092 	C$fb_lpc922.c$468$3$5 ==.
                           2093 ;	..\fb_lpc922.c:468: inc_pcount=1;
   05A8 D2*0F              2094 	setb	_inc_pcount
                    05AA   2095 	C$fb_lpc922.c$469$3$5 ==.
                           2096 ;	..\fb_lpc922.c:469: break;
   05AA 02s06r2A           2097 	ljmp	00128$
                    05AD   2098 	C$fb_lpc922.c$470$3$5 ==.
                           2099 ;	..\fb_lpc922.c:470: case 3:	// read PA response (131)
   05AD                    2100 00120$:
                    05AD   2101 	C$fb_lpc922.c$471$3$5 ==.
                           2102 ;	..\fb_lpc922.c:471: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   05AD 75*0A 00           2103 	mov	(_telegramm + 0x0003),#0x00
                    05B0   2104 	C$fb_lpc922.c$472$3$5 ==.
                           2105 ;	..\fb_lpc922.c:472: telegramm[4]=0x00;
   05B0 75*0B 00           2106 	mov	(_telegramm + 0x0004),#0x00
                    05B3   2107 	C$fb_lpc922.c$473$3$5 ==.
                           2108 ;	..\fb_lpc922.c:473: telegramm[5]=0xE1;			// DRL
   05B3 75*0C E1           2109 	mov	(_telegramm + 0x0005),#0xE1
                    05B6   2110 	C$fb_lpc922.c$474$3$5 ==.
                           2111 ;	..\fb_lpc922.c:474: telegramm[6]=0x01;
   05B6 75*0D 01           2112 	mov	(_telegramm + 0x0006),#0x01
                    05B9   2113 	C$fb_lpc922.c$475$3$5 ==.
                           2114 ;	..\fb_lpc922.c:475: telegramm[7]=0x40;
   05B9 75*0E 40           2115 	mov	(_telegramm + 0x0007),#0x40
