                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Sat Oct 18 20:04:36 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                           1238 ;	../fb_app_taster.c:209: */			timerbase[buttonno+4]=(eeprom[0xD4+(buttonno*4)]&0x06)*2;// Basis Dauer zwischen kurz und langzeit
   034E ED                 1239 	mov	a,r5
   034F 24r10              1240 	add	a,#_timerbase
   0351 F9                 1241 	mov	r1,a
   0352 74 D4              1242 	mov	a,#0xD4
   0354 2F                 1243 	add	a,r7
   0355 90s00r00           1244 	mov	dptr,#_eeprom
   0358 93                 1245 	movc	a,@a+dptr
   0359 54 06              1246 	anl	a,#0x06
   035B 25 E0              1247 	add	a,acc
   035D F7                 1248 	mov	@r1,a
                    035E   1249 	C$fb_app_taster.c$210$3$16 ==.
                           1250 ;	../fb_app_taster.c:210: timerstate[buttonno+4]=((eeprom[0xD3+(buttonno*4)]&0x10)>>4)+0x30;
   035E ED                 1251 	mov	a,r5
   035F 24r18              1252 	add	a,#_timerstate
   0361 F9                 1253 	mov	r1,a
   0362 8E 82              1254 	mov	dpl,r6
   0364 75 83s00           1255 	mov	dph,#(_eeprom >> 8)
   0367 E4                 1256 	clr	a
   0368 93                 1257 	movc	a,@a+dptr
   0369 54 10              1258 	anl	a,#0x10
   036B C4                 1259 	swap	a
   036C 54 0F              1260 	anl	a,#0x0F
   036E FF                 1261 	mov	r7,a
   036F 24 30              1262 	add	a,#0x30
   0371 F7                 1263 	mov	@r1,a
   0372 80 49              1264 	sjmp	00147$
   0374                    1265 00144$:
                    0374   1266 	C$fb_app_taster.c$213$3$17 ==.
                           1267 ;	../fb_app_taster.c:213: if (timerstate[buttonno+4] == 0x40) {//innerhalb T2
   0374 A8*00              1268 	mov	r0,_bp
   0376 08                 1269 	inc	r0
   0377 74 04              1270 	mov	a,#0x04
   0379 26                 1271 	add	a,@r0
   037A 24r18              1272 	add	a,#_timerstate
   037C F9                 1273 	mov	r1,a
   037D 87 07              1274 	mov	ar7,@r1
   037F BF 40 30           1275 	cjne	r7,#0x40,00141$
                    0382   1276 	C$fb_app_taster.c$214$4$18 ==.
                           1277 ;	../fb_app_taster.c:214: write_obj_value(buttonno,((eeprom[0xD3+(buttonno*4)]&0x10)>>4));
   0382 A8*00              1278 	mov	r0,_bp
   0384 08                 1279 	inc	r0
   0385 E6                 1280 	mov	a,@r0
   0386 25 E0              1281 	add	a,acc
   0388 25 E0              1282 	add	a,acc
   038A 24 D3              1283 	add	a,#0xD3
   038C 90s00r00           1284 	mov	dptr,#_eeprom
   038F 93                 1285 	movc	a,@a+dptr
   0390 54 10              1286 	anl	a,#0x10
   0392 C4                 1287 	swap	a
   0393 54 0F              1288 	anl	a,#0x0F
   0395 FF                 1289 	mov	r7,a
   0396 7E 00              1290 	mov	r6,#0x00
   0398 C0 07              1291 	push	ar7
   039A C0 06              1292 	push	ar6
   039C A8*00              1293 	mov	r0,_bp
   039E 08                 1294 	inc	r0
   039F 86 82              1295 	mov	dpl,@r0
   03A1 12s04r04           1296 	lcall	_write_obj_value
   03A4 15 81              1297 	dec	sp
   03A6 15 81              1298 	dec	sp
                    03A8   1299 	C$fb_app_taster.c$215$4$18 ==.
                           1300 ;	../fb_app_taster.c:215: send_obj_value(buttonno);
   03A8 A8*00              1301 	mov	r0,_bp
   03AA 08                 1302 	inc	r0
   03AB 86 82              1303 	mov	dpl,@r0
   03AD 12s00r00           1304 	lcall	_send_obj_value
   03B0 80 0B              1305 	sjmp	00147$
   03B2                    1306 00141$:
                    03B2   1307 	C$fb_app_taster.c$219$4$19 ==.
                           1308 ;	../fb_app_taster.c:219: timerstate[buttonno+4]=0;// T2 bereits abgelaufen
   03B2 A8*00              1309 	mov	r0,_bp
   03B4 08                 1310 	inc	r0
   03B5 74 04              1311 	mov	a,#0x04
   03B7 26                 1312 	add	a,@r0
   03B8 24r18              1313 	add	a,#_timerstate
   03BA F8                 1314 	mov	r0,a
   03BB 76 00              1315 	mov	@r0,#0x00
                    03BD   1316 	C$fb_app_taster.c$324$1$1 ==.
                           1317 ;	../fb_app_taster.c:324: }
   03BD                    1318 00147$:
   03BD 15 81              1319 	dec	sp
   03BF D0*00              1320 	pop	_bp
                    03C1   1321 	C$fb_app_taster.c$325$1$1 ==.
                    03C1   1322 	XG$button_changed$0$0 ==.
   03C1 22                 1323 	ret
                           1324 ;------------------------------------------------------------
                           1325 ;Allocation info for local variables in function 'read_obj_value'
                           1326 ;------------------------------------------------------------
                           1327 ;objno                     Allocated to registers r7 
                           1328 ;------------------------------------------------------------
                    03C2   1329 	G$read_obj_value$0$0 ==.
                    03C2   1330 	C$fb_app_taster.c$351$1$1 ==.
                           1331 ;	../fb_app_taster.c:351: unsigned long read_obj_value(unsigned char objno)
                           1332 ;	-----------------------------------------
                           1333 ;	 function read_obj_value
                           1334 ;	-----------------------------------------
   03C2                    1335 _read_obj_value:
   03C2 AF 82              1336 	mov	r7,dpl
                    03C4   1337 	C$fb_app_taster.c$354$1$1 ==.
                           1338 ;	../fb_app_taster.c:354: if(objno<4)	return(object_value[objno]);
   03C4 BF 04 00           1339 	cjne	r7,#0x04,00107$
   03C7                    1340 00107$:
   03C7 50 15              1341 	jnc	00102$
   03C9 EF                 1342 	mov	a,r7
   03CA 24r00              1343 	add	a,#_object_value
   03CC F9                 1344 	mov	r1,a
   03CD 87 06              1345 	mov	ar6,@r1
   03CF 7D 00              1346 	mov	r5,#0x00
   03D1 7C 00              1347 	mov	r4,#0x00
   03D3 7B 00              1348 	mov	r3,#0x00
   03D5 8E 82              1349 	mov	dpl,r6
   03D7 8D 83              1350 	mov	dph,r5
   03D9 8C F0              1351 	mov	b,r4
   03DB EB                 1352 	mov	a,r3
   03DC 80 25              1353 	sjmp	00104$
   03DE                    1354 00102$:
                    03DE   1355 	C$fb_app_taster.c$355$1$1 ==.
                           1356 ;	../fb_app_taster.c:355: else return((object_value[objno-4]<<8)+object_value[objno]);
   03DE EF                 1357 	mov	a,r7
   03DF 24 FC              1358 	add	a,#0xFC
   03E1 24r00              1359 	add	a,#_object_value
   03E3 F9                 1360 	mov	r1,a
   03E4 87 06              1361 	mov	ar6,@r1
   03E6 8E 05              1362 	mov	ar5,r6
   03E8 7E 00              1363 	mov	r6,#0x00
   03EA EF                 1364 	mov	a,r7
   03EB 24r00              1365 	add	a,#_object_value
   03ED F9                 1366 	mov	r1,a
   03EE 87 07              1367 	mov	ar7,@r1
   03F0 7C 00              1368 	mov	r4,#0x00
   03F2 EF                 1369 	mov	a,r7
   03F3 2E                 1370 	add	a,r6
   03F4 FE                 1371 	mov	r6,a
   03F5 EC                 1372 	mov	a,r4
   03F6 3D                 1373 	addc	a,r5
   03F7 FD                 1374 	mov	r5,a
   03F8 33                 1375 	rlc	a
   03F9 95 E0              1376 	subb	a,acc
   03FB FF                 1377 	mov	r7,a
   03FC FC                 1378 	mov	r4,a
   03FD 8E 82              1379 	mov	dpl,r6
   03FF 8D 83              1380 	mov	dph,r5
   0401 8F F0              1381 	mov	b,r7
   0403                    1382 00104$:
                    0403   1383 	C$fb_app_taster.c$357$1$1 ==.
                    0403   1384 	XG$read_obj_value$0$0 ==.
   0403 22                 1385 	ret
                           1386 ;------------------------------------------------------------
                           1387 ;Allocation info for local variables in function 'write_obj_value'
                           1388 ;------------------------------------------------------------
                           1389 ;objval                    Allocated to stack - _bp -4
                           1390 ;objno                     Allocated to registers r7 
                           1391 ;------------------------------------------------------------
                    0404   1392 	G$write_obj_value$0$0 ==.
                    0404   1393 	C$fb_app_taster.c$359$1$1 ==.
                           1394 ;	../fb_app_taster.c:359: void write_obj_value(unsigned char objno, unsigned int objval)
                           1395 ;	-----------------------------------------
                           1396 ;	 function write_obj_value
                           1397 ;	-----------------------------------------
   0404                    1398 _write_obj_value:
   0404 C0*00              1399 	push	_bp
   0406 85 81*00           1400 	mov	_bp,sp
   0409 AF 82              1401 	mov	r7,dpl
                    040B   1402 	C$fb_app_taster.c$361$1$1 ==.
                           1403 ;	../fb_app_taster.c:361: if(objno<4)object_value[objno]=objval;
   040B BF 04 00           1404 	cjne	r7,#0x04,00107$
   040E                    1405 00107$:
   040E 50 0F              1406 	jnc	00102$
   0410 EF                 1407 	mov	a,r7
   0411 24r00              1408 	add	a,#_object_value
   0413 F9                 1409 	mov	r1,a
   0414 E5*00              1410 	mov	a,_bp
   0416 24 FC              1411 	add	a,#0xfc
   0418 F8                 1412 	mov	r0,a
   0419 86 06              1413 	mov	ar6,@r0
   041B A7 06              1414 	mov	@r1,ar6
   041D 80 1F              1415 	sjmp	00104$
   041F                    1416 00102$:
                    041F   1417 	C$fb_app_taster.c$363$2$2 ==.
                           1418 ;	../fb_app_taster.c:363: object_value[objno-4]=objval>>8;
   041F EF                 1419 	mov	a,r7
   0420 24 FC              1420 	add	a,#0xFC
   0422 24r00              1421 	add	a,#_object_value
   0424 F9                 1422 	mov	r1,a
   0425 E5*00              1423 	mov	a,_bp
   0427 24 FC              1424 	add	a,#0xfc
   0429 F8                 1425 	mov	r0,a
   042A 08                 1426 	inc	r0
   042B 86 06              1427 	mov	ar6,@r0
   042D A7 06              1428 	mov	@r1,ar6
                    042F   1429 	C$fb_app_taster.c$364$2$2 ==.
                           1430 ;	../fb_app_taster.c:364: object_value[objno]=objval&0xFF;
   042F EF                 1431 	mov	a,r7
   0430 24r00              1432 	add	a,#_object_value
   0432 F9                 1433 	mov	r1,a
   0433 E5*00              1434 	mov	a,_bp
   0435 24 FC              1435 	add	a,#0xfc
   0437 F8                 1436 	mov	r0,a
   0438 86 06              1437 	mov	ar6,@r0
   043A 7F 00              1438 	mov	r7,#0x00
   043C A7 06              1439 	mov	@r1,ar6
   043E                    1440 00104$:
   043E D0*00              1441 	pop	_bp
                    0440   1442 	C$fb_app_taster.c$366$1$1 ==.
                    0440   1443 	XG$write_obj_value$0$0 ==.
   0440 22                 1444 	ret
                           1445 ;------------------------------------------------------------
                           1446 ;Allocation info for local variables in function 'write_value_req'
                           1447 ;------------------------------------------------------------
                           1448 ;objno                     Allocated to registers r7 
                           1449 ;objtype                   Allocated to registers r6 
                           1450 ;------------------------------------------------------------
                    0441   1451 	G$write_value_req$0$0 ==.
                    0441   1452 	C$fb_app_taster.c$376$1$1 ==.
                           1453 ;	../fb_app_taster.c:376: void write_value_req(unsigned char objno)
                           1454 ;	-----------------------------------------
                           1455 ;	 function write_value_req
                           1456 ;	-----------------------------------------
   0441                    1457 _write_value_req:
   0441 AF 82              1458 	mov	r7,dpl
                    0443   1459 	C$fb_app_taster.c$379$1$1 ==.
                           1460 ;	../fb_app_taster.c:379: if (objno<12) {					// max 12 objekte (0-11)
   0443 BF 0C 00           1461 	cjne	r7,#0x0C,00120$
   0446                    1462 00120$:
   0446 40 03              1463 	jc	00121$
   0448 02s04rE6           1464 	ljmp	00112$
   044B                    1465 00121$:
                    044B   1466 	C$fb_app_taster.c$380$2$2 ==.
                           1467 ;	../fb_app_taster.c:380: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   044B 90s00r12           1468 	mov	dptr,#(_eeprom + 0x0012)
   044E E4                 1469 	clr	a
   044F 93                 1470 	movc	a,@a+dptr
   0450 FE                 1471 	mov	r6,a
   0451 EF                 1472 	mov	a,r7
   0452 75 F0 03           1473 	mov	b,#0x03
   0455 A4                 1474 	mul	ab
   0456 2E                 1475 	add	a,r6
   0457 24 04              1476 	add	a,#0x04
   0459 90s00r00           1477 	mov	dptr,#_eeprom
   045C 93                 1478 	movc	a,@a+dptr
                    045D   1479 	C$fb_app_taster.c$381$2$2 ==.
                           1480 ;	../fb_app_taster.c:381: if (objtype<=6){
   045D FE                 1481 	mov  r6,a
   045E 24 F9              1482 	add	a,#0xff - 0x06
   0460 40 1C              1483 	jc	00102$
                    0462   1484 	C$fb_app_taster.c$382$3$3 ==.
                           1485 ;	../fb_app_taster.c:382: write_obj_value(objno,telegramm[7]& 0x3F); //bit 6+7 löschen (0x40,0x80)
   0462 74 3F              1486 	mov	a,#0x3F
   0464 55*07              1487 	anl	a,(_telegramm + 0x0007)
   0466 FD                 1488 	mov	r5,a
   0467 7C 00              1489 	mov	r4,#0x00
   0469 C0 07              1490 	push	ar7
   046B C0 06              1491 	push	ar6
   046D C0 05              1492 	push	ar5
   046F C0 04              1493 	push	ar4
   0471 8F 82              1494 	mov	dpl,r7
   0473 12s04r04           1495 	lcall	_write_obj_value
   0476 15 81              1496 	dec	sp
   0478 15 81              1497 	dec	sp
   047A D0 06              1498 	pop	ar6
   047C D0 07              1499 	pop	ar7
   047E                    1500 00102$:
                    047E   1501 	C$fb_app_taster.c$384$2$2 ==.
                           1502 ;	../fb_app_taster.c:384: if (objtype==7)write_obj_value(objno,telegramm[8]);
   047E BE 07 19           1503 	cjne	r6,#0x07,00104$
   0481 AC*08              1504 	mov	r4,(_telegramm + 0x0008)
   0483 7D 00              1505 	mov	r5,#0x00
   0485 C0 07              1506 	push	ar7
   0487 C0 06              1507 	push	ar6
   0489 C0 04              1508 	push	ar4
   048B C0 05              1509 	push	ar5
   048D 8F 82              1510 	mov	dpl,r7
   048F 12s04r04           1511 	lcall	_write_obj_value
   0492 15 81              1512 	dec	sp
   0494 15 81              1513 	dec	sp
   0496 D0 06              1514 	pop	ar6
   0498 D0 07              1515 	pop	ar7
   049A                    1516 00104$:
                    049A   1517 	C$fb_app_taster.c$385$2$2 ==.
                           1518 ;	../fb_app_taster.c:385: if (objtype==8)write_obj_value(objno,telegramm[9]+(telegramm[8]<<8));
   049A BE 08 1F           1519 	cjne	r6,#0x08,00106$
   049D AD*09              1520 	mov	r5,(_telegramm + 0x0009)
   049F 7E 00              1521 	mov	r6,#0x00
   04A1 AB*08              1522 	mov	r3,(_telegramm + 0x0008)
   04A3 8B 04              1523 	mov	ar4,r3
   04A5 E4                 1524 	clr	a
   04A6 2D                 1525 	add	a,r5
   04A7 FD                 1526 	mov	r5,a
   04A8 EC                 1527 	mov	a,r4
   04A9 3E                 1528 	addc	a,r6
   04AA FE                 1529 	mov	r6,a
   04AB C0 07              1530 	push	ar7
   04AD C0 05              1531 	push	ar5
   04AF C0 06              1532 	push	ar6
   04B1 8F 82              1533 	mov	dpl,r7
   04B3 12s04r04           1534 	lcall	_write_obj_value
   04B6 15 81              1535 	dec	sp
   04B8 15 81              1536 	dec	sp
   04BA D0 07              1537 	pop	ar7
   04BC                    1538 00106$:
                    04BC   1539 	C$fb_app_taster.c$386$2$2 ==.
                           1540 ;	../fb_app_taster.c:386: if ((objno<4) && ((eeprom[COMMAND+(objno*4)]) & 0x07) <4) switch_led(objno,telegramm[7]&0x01);	// LED nur schalten, wenn nicht auf Betï¿½tigungsanzeige parametriert
   04BC BF 04 00           1541 	cjne	r7,#0x04,00127$
   04BF                    1542 00127$:
   04BF 50 25              1543 	jnc	00112$
   04C1 EF                 1544 	mov	a,r7
   04C2 2F                 1545 	add	a,r7
   04C3 25 E0              1546 	add	a,acc
   04C5 24 D3              1547 	add	a,#0xD3
   04C7 90s00r00           1548 	mov	dptr,#_eeprom
   04CA 93                 1549 	movc	a,@a+dptr
   04CB FE                 1550 	mov	r6,a
   04CC 53 06 07           1551 	anl	ar6,#0x07
   04CF BE 04 00           1552 	cjne	r6,#0x04,00129$
   04D2                    1553 00129$:
   04D2 50 12              1554 	jnc	00112$
   04D4 E5*07              1555 	mov	a,(_telegramm + 0x0007)
   04D6 54 01              1556 	anl	a,#0x01
   04D8 24 FF              1557 	add	a,#0xff
   04DA 92*00              1558 	mov  b0,c
   04DC 92 F0              1559 	mov	b[0],c
   04DE 85 F0*00           1560 	mov	bits,b
   04E1 8F 82              1561 	mov	dpl,r7
   04E3 12s04rF2           1562 	lcall	_switch_led
   04E6                    1563 00112$:
                    04E6   1564 	C$fb_app_taster.c$388$1$1 ==.
                    04E6   1565 	XG$write_value_req$0$0 ==.
   04E6 22                 1566 	ret
                           1567 ;------------------------------------------------------------
                           1568 ;Allocation info for local variables in function 'read_value_req'
                           1569 ;------------------------------------------------------------
                           1570 ;objno                     Allocated to registers r7 
                           1571 ;------------------------------------------------------------
                    04E7   1572 	G$read_value_req$0$0 ==.
                    04E7   1573 	C$fb_app_taster.c$398$1$1 ==.
                           1574 ;	../fb_app_taster.c:398: void read_value_req(unsigned char objno)
                           1575 ;	-----------------------------------------
                           1576 ;	 function read_value_req
                           1577 ;	-----------------------------------------
   04E7                    1578 _read_value_req:
   04E7 AF 82              1579 	mov	r7,dpl
                    04E9   1580 	C$fb_app_taster.c$400$1$1 ==.
                           1581 ;	../fb_app_taster.c:400: send_obj_value(objno+0x40);
   04E9 74 40              1582 	mov	a,#0x40
   04EB 2F                 1583 	add	a,r7
   04EC F5 82              1584 	mov	dpl,a
   04EE 12s00r00           1585 	lcall	_send_obj_value
                    04F1   1586 	C$fb_app_taster.c$401$1$1 ==.
                    04F1   1587 	XG$read_value_req$0$0 ==.
   04F1 22                 1588 	ret
                           1589 ;------------------------------------------------------------
                           1590 ;Allocation info for local variables in function 'switch_led'
                           1591 ;------------------------------------------------------------
                           1592 ;onoff                     Allocated to registers b0 
                           1593 ;ledno                     Allocated to registers r7 
                           1594 ;command                   Allocated to registers r6 
                           1595 ;ledvar                    Allocated to registers r6 
                           1596 ;------------------------------------------------------------
                    04F2   1597 	G$switch_led$0$0 ==.
                    04F2   1598 	C$fb_app_taster.c$413$1$1 ==.
                           1599 ;	../fb_app_taster.c:413: void switch_led(unsigned char ledno, __bit onoff)
                           1600 ;	-----------------------------------------
                           1601 ;	 function switch_led
                           1602 ;	-----------------------------------------
   04F2                    1603 _switch_led:
   04F2 AF 82              1604 	mov	r7,dpl
                    04F4   1605 	C$fb_app_taster.c$417$1$1 ==.
                           1606 ;	../fb_app_taster.c:417: if (ledno<4) {
   04F4 BF 04 00           1607 	cjne	r7,#0x04,00122$
   04F7                    1608 00122$:
   04F7 40 03              1609 	jc	00123$
   04F9 02s05r90           1610 	ljmp	00112$
   04FC                    1611 00123$:
                    04FC   1612 	C$fb_app_taster.c$418$2$2 ==.
                           1613 ;	../fb_app_taster.c:418: command = ((eeprom[COMMAND+(ledno*4)]) & 0x07);	// Befehl der Status LED
   04FC EF                 1614 	mov	a,r7
   04FD 2F                 1615 	add	a,r7
   04FE 25 E0              1616 	add	a,acc
   0500 24 D3              1617 	add	a,#0xD3
   0502 90s00r00           1618 	mov	dptr,#_eeprom
   0505 93                 1619 	movc	a,@a+dptr
   0506 FE                 1620 	mov	r6,a
   0507 53 06 07           1621 	anl	ar6,#0x07
                    050A   1622 	C$fb_app_taster.c$419$2$2 ==.
                           1623 ;	../fb_app_taster.c:419: switch (command) {
   050A BE 00 02           1624 	cjne	r6,#0x00,00124$
   050D 80 0F              1625 	sjmp	00101$
   050F                    1626 00124$:
   050F BE 01 02           1627 	cjne	r6,#0x01,00125$
   0512 80 0E              1628 	sjmp	00102$
   0514                    1629 00125$:
   0514 BE 03 02           1630 	cjne	r6,#0x03,00126$
   0517 80 0D              1631 	sjmp	00103$
   0519                    1632 00126$:
                    0519   1633 	C$fb_app_taster.c$420$3$3 ==.
                           1634 ;	../fb_app_taster.c:420: case 0:		// immer AUS
   0519 BE 04 47           1635 	cjne	r6,#0x04,00109$
   051C 80 0C              1636 	sjmp	00104$
   051E                    1637 00101$:
                    051E   1638 	C$fb_app_taster.c$421$3$3 ==.
                           1639 ;	../fb_app_taster.c:421: onoff=0;
   051E C2*00              1640 	clr	b0
                    0520   1641 	C$fb_app_taster.c$422$3$3 ==.
                           1642 ;	../fb_app_taster.c:422: break;
                    0520   1643 	C$fb_app_taster.c$423$3$3 ==.
                           1644 ;	../fb_app_taster.c:423: case 1:		// immer an
   0520 80 41              1645 	sjmp	00109$
   0522                    1646 00102$:
                    0522   1647 	C$fb_app_taster.c$424$3$3 ==.
                           1648 ;	../fb_app_taster.c:424: onoff=1;
   0522 D2*00              1649 	setb	b0
                    0524   1650 	C$fb_app_taster.c$425$3$3 ==.
                           1651 ;	../fb_app_taster.c:425: break;
                    0524   1652 	C$fb_app_taster.c$427$3$3 ==.
                           1653 ;	../fb_app_taster.c:427: case 3:		// LED = invertierte Statusanzeige
   0524 80 3D              1654 	sjmp	00109$
   0526                    1655 00103$:
                    0526   1656 	C$fb_app_taster.c$428$3$3 ==.
                           1657 ;	../fb_app_taster.c:428: onoff=!onoff;
   0526 B2*00              1658 	cpl	b0
                    0528   1659 	C$fb_app_taster.c$429$3$3 ==.
                           1660 ;	../fb_app_taster.c:429: break;
                    0528   1661 	C$fb_app_taster.c$430$3$3 ==.
                           1662 ;	../fb_app_taster.c:430: case 4:		// LED = Betaetigungsanzeige
   0528 80 39              1663 	sjmp	00109$
   052A                    1664 00104$:
                    052A   1665 	C$fb_app_taster.c$431$3$3 ==.
                           1666 ;	../fb_app_taster.c:431: onoff=1;	// erstmal an beim druecken der Taste
   052A D2*00              1667 	setb	b0
                    052C   1668 	C$fb_app_taster.c$432$3$3 ==.
                           1669 ;	../fb_app_taster.c:432: timerstate[ledno]= 0x10;
   052C EF                 1670 	mov	a,r7
   052D 24r18              1671 	add	a,#_timerstate
   052F F8                 1672 	mov	r0,a
   0530 76 10              1673 	mov	@r0,#0x10
                    0532   1674 	C$fb_app_taster.c$433$3$3 ==.
                           1675 ;	../fb_app_taster.c:433: timerbase[ledno]=1;
   0532 EF                 1676 	mov	a,r7
   0533 24r10              1677 	add	a,#_timerbase
   0535 F8                 1678 	mov	r0,a
   0536 76 01              1679 	mov	@r0,#0x01
                    0538   1680 	C$fb_app_taster.c$434$3$3 ==.
                           1681 ;	../fb_app_taster.c:434: switch (eeprom[LED_DURATION]) {		// dann ueber delay-timer aus
   0538 90s00rCE           1682 	mov	dptr,#(_eeprom + 0x00ce)
   053B E4                 1683 	clr	a
   053C 93                 1684 	movc	a,@a+dptr
   053D FE                 1685 	mov	r6,a
   053E BE 26 02           1686 	cjne	r6,#0x26,00128$
   0541 80 0A              1687 	sjmp	00105$
   0543                    1688 00128$:
   0543 BE 76 02           1689 	cjne	r6,#0x76,00129$
   0546 80 0D              1690 	sjmp	00106$
   0548                    1691 00129$:
                    0548   1692 	C$fb_app_taster.c$435$4$4 ==.
                           1693 ;	../fb_app_taster.c:435: case 38:	// 0,75 sec
   0548 BE 96 18           1694 	cjne	r6,#0x96,00109$
   054B 80 10              1695 	sjmp	00107$
   054D                    1696 00105$:
                    054D   1697 	C$fb_app_taster.c$436$4$4 ==.
                           1698 ;	../fb_app_taster.c:436: timercnt[ledno]=47;
   054D EF                 1699 	mov	a,r7
   054E 24r08              1700 	add	a,#_timercnt
   0550 F8                 1701 	mov	r0,a
   0551 76 2F              1702 	mov	@r0,#0x2F
                    0553   1703 	C$fb_app_taster.c$437$4$4 ==.
                           1704 ;	../fb_app_taster.c:437: break;
                    0553   1705 	C$fb_app_taster.c$438$4$4 ==.
                           1706 ;	../fb_app_taster.c:438: case 118:	// 2,25 sec
   0553 80 0E              1707 	sjmp	00109$
   0555                    1708 00106$:
                    0555   1709 	C$fb_app_taster.c$439$4$4 ==.
                           1710 ;	../fb_app_taster.c:439: timercnt[ledno]=141;
   0555 EF                 1711 	mov	a,r7
   0556 24r08              1712 	add	a,#_timercnt
   0558 F8                 1713 	mov	r0,a
   0559 76 8D              1714 	mov	@r0,#0x8D
                    055B   1715 	C$fb_app_taster.c$440$4$4 ==.
                           1716 ;	../fb_app_taster.c:440: break;
                    055B   1717 	C$fb_app_taster.c$441$4$4 ==.
                           1718 ;	../fb_app_taster.c:441: case 150:	// 3 sec
   055B 80 06              1719 	sjmp	00109$
   055D                    1720 00107$:
                    055D   1721 	C$fb_app_taster.c$442$4$4 ==.
                           1722 ;	../fb_app_taster.c:442: timercnt[ledno]=188;
   055D EF                 1723 	mov	a,r7
   055E 24r08              1724 	add	a,#_timercnt
   0560 F8                 1725 	mov	r0,a
   0561 76 BC              1726 	mov	@r0,#0xBC
                    0563   1727 	C$fb_app_taster.c$445$2$2 ==.
                           1728 ;	../fb_app_taster.c:445: }
   0563                    1729 00109$:
                    0563   1730 	C$fb_app_taster.c$446$2$2 ==.
                           1731 ;	../fb_app_taster.c:446: ledvar=LEDSTATE;
   0563 AE*05              1732 	mov	r6,_LEDSTATE
                    0565   1733 	C$fb_app_taster.c$447$2$2 ==.
                           1734 ;	../fb_app_taster.c:447: ledvar&= ~(1<<(ledno+4));	// LEDs sind an Pin 4-7
   0565 EF                 1735 	mov	a,r7
   0566 24 04              1736 	add	a,#0x04
   0568 FF                 1737 	mov	r7,a
   0569 8F F0              1738 	mov	b,r7
   056B 05 F0              1739 	inc	b
   056D 74 01              1740 	mov	a,#0x01
   056F 80 02              1741 	sjmp	00133$
   0571                    1742 00131$:
   0571 25 E0              1743 	add	a,acc
   0573                    1744 00133$:
   0573 D5 F0 FB           1745 	djnz	b,00131$
   0576 F4                 1746 	cpl	a
   0577 52 06              1747 	anl	ar6,a
                    0579   1748 	C$fb_app_taster.c$448$2$2 ==.
                           1749 ;	../fb_app_taster.c:448: ledvar |= ((onoff<<(ledno+4)) | 0x0F);	// unteren 4 bits immer auf 1 lassen !!!
   0579 A2*00              1750 	mov	c,b0
   057B E4                 1751 	clr	a
   057C 33                 1752 	rlc	a
   057D FD                 1753 	mov	r5,a
   057E 8F F0              1754 	mov	b,r7
   0580 05 F0              1755 	inc	b
   0582 ED                 1756 	mov	a,r5
   0583 80 02              1757 	sjmp	00136$
   0585                    1758 00134$:
   0585 25 E0              1759 	add	a,acc
   0587                    1760 00136$:
   0587 D5 F0 FB           1761 	djnz	b,00134$
   058A 44 0F              1762 	orl	a,#0x0F
   058C FF                 1763 	mov	r7,a
   058D 4E                 1764 	orl	a,r6
   058E F5*05              1765 	mov	_LEDSTATE,a
                    0590   1766 	C$fb_app_taster.c$449$2$1 ==.
                           1767 ;	../fb_app_taster.c:449: LEDSTATE=ledvar;
   0590                    1768 00112$:
                    0590   1769 	C$fb_app_taster.c$451$2$1 ==.
                    0590   1770 	XG$switch_led$0$0 ==.
   0590 22                 1771 	ret
                           1772 ;------------------------------------------------------------
                           1773 ;Allocation info for local variables in function 'timer0_int'
                           1774 ;------------------------------------------------------------
                    0591   1775 	G$timer0_int$0$0 ==.
                    0591   1776 	C$fb_app_taster.c$454$2$1 ==.
                           1777 ;	../fb_app_taster.c:454: void timer0_int  (void) __interrupt (1) // Interrupt T0 für soft PWM LED
                           1778 ;	-----------------------------------------
                           1779 ;	 function timer0_int
                           1780 ;	-----------------------------------------
   0591                    1781 _timer0_int:
   0591 C0 E0              1782 	push	acc
   0593 C0 D0              1783 	push	psw
                    0595   1784 	C$fb_app_taster.c$456$1$1 ==.
                           1785 ;	../fb_app_taster.c:456: dimmcompare++;
   0595 05*06              1786 	inc	_dimmcompare
                    0597   1787 	C$fb_app_taster.c$457$1$1 ==.
                           1788 ;	../fb_app_taster.c:457: TF0=0;
   0597 C2 8D              1789 	clr	_TCON_5
                    0599   1790 	C$fb_app_taster.c$458$1$1 ==.
                           1791 ;	../fb_app_taster.c:458: if((dimmcompare) <= dimmwert) PORT = LEDSTATE | 0x0F;// LEDs ein
   0599 C3                 1792 	clr	c
   059A E5*07              1793 	mov	a,_dimmwert
   059C 95*06              1794 	subb	a,_dimmcompare
   059E 40 08              1795 	jc	00102$
   05A0 74 0F              1796 	mov	a,#0x0F
   05A2 45*05              1797 	orl	a,_LEDSTATE
   05A4 F5 80              1798 	mov	_P0,a
   05A6 80 03              1799 	sjmp	00104$
   05A8                    1800 00102$:
                    05A8   1801 	C$fb_app_taster.c$459$1$1 ==.
