                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Sat Jan 25 09:11:23 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
   0627 90s00r00           1769 	mov	dptr,#_eeprom
   062A 93                 1770 	movc	a,@a+dptr
   062B FE                 1771 	mov	r6,a
   062C 20 E7 59           1772 	jb	acc.7,00181$
                    062F   1773 	C$fb_app_taster.c$304$5$35 ==.
                           1774 ;	..\fb_app_taster.c:304: timercnt[buttonno+4]=156;
   062F A8*00              1775 	mov	r0,_bp
   0631 08                 1776 	inc	r0
   0632 74 04              1777 	mov	a,#0x04
   0634 26                 1778 	add	a,@r0
   0635 FE                 1779 	mov	r6,a
   0636 24r08              1780 	add	a,#_timercnt
   0638 F8                 1781 	mov	r0,a
   0639 76 9C              1782 	mov	@r0,#0x9C
                    063B   1783 	C$fb_app_taster.c$305$5$35 ==.
                           1784 ;	..\fb_app_taster.c:305: timerbase[buttonno+4]=2; //(32ms)
   063B EE                 1785 	mov	a,r6
   063C 24r10              1786 	add	a,#_timerbase
   063E F8                 1787 	mov	r0,a
   063F 76 02              1788 	mov	@r0,#0x02
                    0641   1789 	C$fb_app_taster.c$306$5$35 ==.
                           1790 ;	..\fb_app_taster.c:306: timerstate[buttonno+4]=0xB0;// Betätigung länger 5 sekunden bei Dimmwert
   0641 EE                 1791 	mov	a,r6
   0642 24r18              1792 	add	a,#_timerstate
   0644 F8                 1793 	mov	r0,a
   0645 76 B0              1794 	mov	@r0,#0xB0
   0647 80 3F              1795 	sjmp	00181$
   0649                    1796 00177$:
                    0649   1797 	C$fb_app_taster.c$310$4$36 ==.
                           1798 ;	..\fb_app_taster.c:310: if (timerstate[buttonno+4]==0xC0){
   0649 A8*00              1799 	mov	r0,_bp
   064B 08                 1800 	inc	r0
   064C 74 04              1801 	mov	a,#0x04
   064E 26                 1802 	add	a,@r0
   064F 24r18              1803 	add	a,#_timerstate
   0651 F9                 1804 	mov	r1,a
   0652 87 06              1805 	mov	ar6,@r1
   0654 BE C0 26           1806 	cjne	r6,#0xC0,00175$
                    0657   1807 	C$fb_app_taster.c$312$5$37 ==.
                           1808 ;	..\fb_app_taster.c:312: EA=0;		// Interrupts sperren, damit flashen nicht unterbrochen wird
   0657 C2 AF              1809 	clr	_IEN0_7
                    0659   1810 	C$fb_app_taster.c$313$5$37 ==.
                           1811 ;	..\fb_app_taster.c:313: START_WRITECYCLE
   0659 75 E4 00           1812 	mov	_FMCON,#0x00
                    065C   1813 	C$fb_app_taster.c$314$5$37 ==.
                           1814 ;	..\fb_app_taster.c:314: WRITE_BYTE(0x01,0xD5+(buttonno*4),read_obj_value(buttonno+8));
   065C 75 E7 1D           1815 	mov	_FMADRH,#0x1D
   065F 74 D5              1816 	mov	a,#0xD5
   0661 2F                 1817 	add	a,r7
   0662 F5 E6              1818 	mov	_FMADRL,a
   0664 A8*00              1819 	mov	r0,_bp
   0666 08                 1820 	inc	r0
   0667 74 08              1821 	mov	a,#0x08
   0669 26                 1822 	add	a,@r0
   066A F5 82              1823 	mov	dpl,a
   066C 12s06r8D           1824 	lcall	_read_obj_value
   066F AC 82              1825 	mov	r4,dpl
   0671 AD 83              1826 	mov	r5,dph
   0673 AE F0              1827 	mov	r6,b
   0675 FF                 1828 	mov	r7,a
   0676 8C E5              1829 	mov	_FMDATA,r4
                    0678   1830 	C$fb_app_taster.c$315$5$37 ==.
                           1831 ;	..\fb_app_taster.c:315: STOP_WRITECYCLE // Lichtszene speichern
   0678 75 E4 68           1832 	mov	_FMCON,#0x68
                    067B   1833 	C$fb_app_taster.c$316$5$37 ==.
                           1834 ;	..\fb_app_taster.c:316: EA=1;
   067B D2 AF              1835 	setb	_IEN0_7
   067D                    1836 00175$:
                    067D   1837 	C$fb_app_taster.c$319$4$36 ==.
                           1838 ;	..\fb_app_taster.c:319: timerstate[buttonno+4]=0;
   067D A8*00              1839 	mov	r0,_bp
   067F 08                 1840 	inc	r0
   0680 74 04              1841 	mov	a,#0x04
   0682 26                 1842 	add	a,@r0
   0683 24r18              1843 	add	a,#_timerstate
   0685 F8                 1844 	mov	r0,a
   0686 76 00              1845 	mov	@r0,#0x00
                    0688   1846 	C$fb_app_taster.c$326$1$1 ==.
                           1847 ;	..\fb_app_taster.c:326: }
   0688                    1848 00181$:
   0688 15 81              1849 	dec	sp
   068A D0*00              1850 	pop	_bp
                    068C   1851 	C$fb_app_taster.c$327$1$1 ==.
                    068C   1852 	XG$button_changed$0$0 ==.
   068C 22                 1853 	ret
                           1854 ;------------------------------------------------------------
                           1855 ;Allocation info for local variables in function 'read_obj_value'
                           1856 ;------------------------------------------------------------
                           1857 ;objno                     Allocated to registers r7 
                           1858 ;------------------------------------------------------------
                    068D   1859 	G$read_obj_value$0$0 ==.
                    068D   1860 	C$fb_app_taster.c$353$1$1 ==.
                           1861 ;	..\fb_app_taster.c:353: unsigned long read_obj_value(unsigned char objno)
                           1862 ;	-----------------------------------------
                           1863 ;	 function read_obj_value
                           1864 ;	-----------------------------------------
   068D                    1865 _read_obj_value:
   068D AF 82              1866 	mov	r7,dpl
                    068F   1867 	C$fb_app_taster.c$356$1$1 ==.
                           1868 ;	..\fb_app_taster.c:356: if(objno<4)	return(object_value[objno]);
   068F BF 04 00           1869 	cjne	r7,#0x04,00107$
   0692                    1870 00107$:
   0692 50 15              1871 	jnc	00102$
   0694 EF                 1872 	mov	a,r7
   0695 24r00              1873 	add	a,#_object_value
   0697 F9                 1874 	mov	r1,a
   0698 87 06              1875 	mov	ar6,@r1
   069A 7D 00              1876 	mov	r5,#0x00
   069C 7C 00              1877 	mov	r4,#0x00
   069E 7B 00              1878 	mov	r3,#0x00
   06A0 8E 82              1879 	mov	dpl,r6
   06A2 8D 83              1880 	mov	dph,r5
   06A4 8C F0              1881 	mov	b,r4
   06A6 EB                 1882 	mov	a,r3
   06A7 80 25              1883 	sjmp	00104$
   06A9                    1884 00102$:
                    06A9   1885 	C$fb_app_taster.c$357$1$1 ==.
                           1886 ;	..\fb_app_taster.c:357: else return((object_value[objno-4]<<8)+object_value[objno]);
   06A9 EF                 1887 	mov	a,r7
   06AA 24 FC              1888 	add	a,#0xFC
   06AC 24r00              1889 	add	a,#_object_value
   06AE F9                 1890 	mov	r1,a
   06AF 87 06              1891 	mov	ar6,@r1
   06B1 8E 05              1892 	mov	ar5,r6
   06B3 7E 00              1893 	mov	r6,#0x00
   06B5 EF                 1894 	mov	a,r7
   06B6 24r00              1895 	add	a,#_object_value
   06B8 F9                 1896 	mov	r1,a
   06B9 87 07              1897 	mov	ar7,@r1
   06BB 7C 00              1898 	mov	r4,#0x00
   06BD EF                 1899 	mov	a,r7
   06BE 2E                 1900 	add	a,r6
   06BF FE                 1901 	mov	r6,a
   06C0 EC                 1902 	mov	a,r4
   06C1 3D                 1903 	addc	a,r5
   06C2 FD                 1904 	mov	r5,a
   06C3 33                 1905 	rlc	a
   06C4 95 E0              1906 	subb	a,acc
   06C6 FF                 1907 	mov	r7,a
   06C7 FC                 1908 	mov	r4,a
   06C8 8E 82              1909 	mov	dpl,r6
   06CA 8D 83              1910 	mov	dph,r5
   06CC 8F F0              1911 	mov	b,r7
   06CE                    1912 00104$:
                    06CE   1913 	C$fb_app_taster.c$359$1$1 ==.
                    06CE   1914 	XG$read_obj_value$0$0 ==.
   06CE 22                 1915 	ret
                           1916 ;------------------------------------------------------------
                           1917 ;Allocation info for local variables in function 'write_obj_value'
                           1918 ;------------------------------------------------------------
                           1919 ;objval                    Allocated to stack - _bp -4
                           1920 ;objno                     Allocated to registers r7 
                           1921 ;------------------------------------------------------------
                    06CF   1922 	G$write_obj_value$0$0 ==.
                    06CF   1923 	C$fb_app_taster.c$361$1$1 ==.
                           1924 ;	..\fb_app_taster.c:361: void write_obj_value(unsigned char objno, unsigned int objval)
                           1925 ;	-----------------------------------------
                           1926 ;	 function write_obj_value
                           1927 ;	-----------------------------------------
   06CF                    1928 _write_obj_value:
   06CF C0*00              1929 	push	_bp
   06D1 85 81*00           1930 	mov	_bp,sp
   06D4 AF 82              1931 	mov	r7,dpl
                    06D6   1932 	C$fb_app_taster.c$363$1$1 ==.
                           1933 ;	..\fb_app_taster.c:363: if(objno<4)object_value[objno]=objval;
   06D6 BF 04 00           1934 	cjne	r7,#0x04,00107$
   06D9                    1935 00107$:
   06D9 50 0F              1936 	jnc	00102$
   06DB EF                 1937 	mov	a,r7
   06DC 24r00              1938 	add	a,#_object_value
   06DE F9                 1939 	mov	r1,a
   06DF E5*00              1940 	mov	a,_bp
   06E1 24 FC              1941 	add	a,#0xfc
   06E3 F8                 1942 	mov	r0,a
   06E4 86 06              1943 	mov	ar6,@r0
   06E6 A7 06              1944 	mov	@r1,ar6
   06E8 80 1F              1945 	sjmp	00104$
   06EA                    1946 00102$:
                    06EA   1947 	C$fb_app_taster.c$365$2$2 ==.
                           1948 ;	..\fb_app_taster.c:365: object_value[objno-4]=objval>>8;
   06EA EF                 1949 	mov	a,r7
   06EB 24 FC              1950 	add	a,#0xFC
   06ED 24r00              1951 	add	a,#_object_value
   06EF F9                 1952 	mov	r1,a
   06F0 E5*00              1953 	mov	a,_bp
   06F2 24 FC              1954 	add	a,#0xfc
   06F4 F8                 1955 	mov	r0,a
   06F5 08                 1956 	inc	r0
   06F6 86 06              1957 	mov	ar6,@r0
   06F8 A7 06              1958 	mov	@r1,ar6
                    06FA   1959 	C$fb_app_taster.c$366$2$2 ==.
                           1960 ;	..\fb_app_taster.c:366: object_value[objno]=objval&0xFF;
   06FA EF                 1961 	mov	a,r7
   06FB 24r00              1962 	add	a,#_object_value
   06FD F9                 1963 	mov	r1,a
   06FE E5*00              1964 	mov	a,_bp
   0700 24 FC              1965 	add	a,#0xfc
   0702 F8                 1966 	mov	r0,a
   0703 86 06              1967 	mov	ar6,@r0
   0705 7F 00              1968 	mov	r7,#0x00
   0707 A7 06              1969 	mov	@r1,ar6
   0709                    1970 00104$:
   0709 D0*00              1971 	pop	_bp
                    070B   1972 	C$fb_app_taster.c$368$1$1 ==.
                    070B   1973 	XG$write_obj_value$0$0 ==.
   070B 22                 1974 	ret
                           1975 ;------------------------------------------------------------
                           1976 ;Allocation info for local variables in function 'write_value_req'
                           1977 ;------------------------------------------------------------
                           1978 ;objno                     Allocated to registers r7 
                           1979 ;objtype                   Allocated to registers r6 
                           1980 ;------------------------------------------------------------
                    070C   1981 	G$write_value_req$0$0 ==.
                    070C   1982 	C$fb_app_taster.c$378$1$1 ==.
                           1983 ;	..\fb_app_taster.c:378: void write_value_req(unsigned char objno)
                           1984 ;	-----------------------------------------
                           1985 ;	 function write_value_req
                           1986 ;	-----------------------------------------
   070C                    1987 _write_value_req:
   070C AF 82              1988 	mov	r7,dpl
                    070E   1989 	C$fb_app_taster.c$381$1$1 ==.
                           1990 ;	..\fb_app_taster.c:381: if (objno<12) {					// max 12 objekte (0-11)
   070E BF 0C 00           1991 	cjne	r7,#0x0C,00120$
   0711                    1992 00120$:
   0711 40 03              1993 	jc	00121$
   0713 02s07rB1           1994 	ljmp	00112$
   0716                    1995 00121$:
                    0716   1996 	C$fb_app_taster.c$382$2$2 ==.
                           1997 ;	..\fb_app_taster.c:382: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   0716 90s00r12           1998 	mov	dptr,#(_eeprom + 0x0012)
   0719 E4                 1999 	clr	a
   071A 93                 2000 	movc	a,@a+dptr
   071B FE                 2001 	mov	r6,a
   071C EF                 2002 	mov	a,r7
   071D 75 F0 03           2003 	mov	b,#0x03
   0720 A4                 2004 	mul	ab
   0721 2E                 2005 	add	a,r6
   0722 24 04              2006 	add	a,#0x04
   0724 90s00r00           2007 	mov	dptr,#_eeprom
   0727 93                 2008 	movc	a,@a+dptr
                    0728   2009 	C$fb_app_taster.c$383$2$2 ==.
                           2010 ;	..\fb_app_taster.c:383: if (objtype<=6){
   0728 FE                 2011 	mov  r6,a
   0729 24 F9              2012 	add	a,#0xff - 0x06
   072B 40 1C              2013 	jc	00102$
                    072D   2014 	C$fb_app_taster.c$384$3$3 ==.
                           2015 ;	..\fb_app_taster.c:384: write_obj_value(objno,telegramm[7]& 0x3F); //bit 6+7 löschen (0x40,0x80)
   072D 74 3F              2016 	mov	a,#0x3F
   072F 55*07              2017 	anl	a,(_telegramm + 0x0007)
   0731 FD                 2018 	mov	r5,a
   0732 7C 00              2019 	mov	r4,#0x00
   0734 C0 07              2020 	push	ar7
   0736 C0 06              2021 	push	ar6
   0738 C0 05              2022 	push	ar5
   073A C0 04              2023 	push	ar4
   073C 8F 82              2024 	mov	dpl,r7
   073E 12s06rCF           2025 	lcall	_write_obj_value
   0741 15 81              2026 	dec	sp
   0743 15 81              2027 	dec	sp
   0745 D0 06              2028 	pop	ar6
   0747 D0 07              2029 	pop	ar7
   0749                    2030 00102$:
                    0749   2031 	C$fb_app_taster.c$386$2$2 ==.
                           2032 ;	..\fb_app_taster.c:386: if (objtype==7)write_obj_value(objno,telegramm[8]);
   0749 BE 07 19           2033 	cjne	r6,#0x07,00104$
   074C AC*08              2034 	mov	r4,(_telegramm + 0x0008)
   074E 7D 00              2035 	mov	r5,#0x00
   0750 C0 07              2036 	push	ar7
   0752 C0 06              2037 	push	ar6
   0754 C0 04              2038 	push	ar4
   0756 C0 05              2039 	push	ar5
   0758 8F 82              2040 	mov	dpl,r7
   075A 12s06rCF           2041 	lcall	_write_obj_value
   075D 15 81              2042 	dec	sp
   075F 15 81              2043 	dec	sp
   0761 D0 06              2044 	pop	ar6
   0763 D0 07              2045 	pop	ar7
   0765                    2046 00104$:
                    0765   2047 	C$fb_app_taster.c$387$2$2 ==.
                           2048 ;	..\fb_app_taster.c:387: if (objtype==8)write_obj_value(objno,telegramm[9]+(telegramm[8]<<8));
   0765 BE 08 1F           2049 	cjne	r6,#0x08,00106$
   0768 AD*09              2050 	mov	r5,(_telegramm + 0x0009)
   076A 7E 00              2051 	mov	r6,#0x00
   076C AB*08              2052 	mov	r3,(_telegramm + 0x0008)
   076E 8B 04              2053 	mov	ar4,r3
   0770 E4                 2054 	clr	a
   0771 2D                 2055 	add	a,r5
   0772 FD                 2056 	mov	r5,a
   0773 EC                 2057 	mov	a,r4
   0774 3E                 2058 	addc	a,r6
   0775 FE                 2059 	mov	r6,a
   0776 C0 07              2060 	push	ar7
   0778 C0 05              2061 	push	ar5
   077A C0 06              2062 	push	ar6
   077C 8F 82              2063 	mov	dpl,r7
   077E 12s06rCF           2064 	lcall	_write_obj_value
   0781 15 81              2065 	dec	sp
   0783 15 81              2066 	dec	sp
   0785 D0 07              2067 	pop	ar7
   0787                    2068 00106$:
                    0787   2069 	C$fb_app_taster.c$388$2$2 ==.
                           2070 ;	..\fb_app_taster.c:388: if ((objno<4) && ((eeprom[COMMAND+(objno*4)]) & 0x07) <4) switch_led(objno,telegramm[7]&0x01);	// LED nur schalten, wenn nicht auf Betï¿½tigungsanzeige parametriert
   0787 BF 04 00           2071 	cjne	r7,#0x04,00127$
   078A                    2072 00127$:
   078A 50 25              2073 	jnc	00112$
   078C EF                 2074 	mov	a,r7
   078D 2F                 2075 	add	a,r7
   078E 25 E0              2076 	add	a,acc
   0790 24 D3              2077 	add	a,#0xD3
   0792 90s00r00           2078 	mov	dptr,#_eeprom
   0795 93                 2079 	movc	a,@a+dptr
   0796 FE                 2080 	mov	r6,a
   0797 53 06 07           2081 	anl	ar6,#0x07
   079A BE 04 00           2082 	cjne	r6,#0x04,00129$
   079D                    2083 00129$:
   079D 50 12              2084 	jnc	00112$
   079F E5*07              2085 	mov	a,(_telegramm + 0x0007)
   07A1 54 01              2086 	anl	a,#0x01
   07A3 24 FF              2087 	add	a,#0xff
   07A5 92*00              2088 	mov  b0,c
   07A7 92 F0              2089 	mov	b[0],c
   07A9 85 F0*00           2090 	mov	bits,b
   07AC 8F 82              2091 	mov	dpl,r7
   07AE 12s07rBD           2092 	lcall	_switch_led
   07B1                    2093 00112$:
                    07B1   2094 	C$fb_app_taster.c$390$1$1 ==.
                    07B1   2095 	XG$write_value_req$0$0 ==.
   07B1 22                 2096 	ret
                           2097 ;------------------------------------------------------------
                           2098 ;Allocation info for local variables in function 'read_value_req'
                           2099 ;------------------------------------------------------------
                           2100 ;objno                     Allocated to registers r7 
                           2101 ;------------------------------------------------------------
                    07B2   2102 	G$read_value_req$0$0 ==.
                    07B2   2103 	C$fb_app_taster.c$400$1$1 ==.
                           2104 ;	..\fb_app_taster.c:400: void read_value_req(unsigned char objno)
                           2105 ;	-----------------------------------------
                           2106 ;	 function read_value_req
                           2107 ;	-----------------------------------------
   07B2                    2108 _read_value_req:
   07B2 AF 82              2109 	mov	r7,dpl
                    07B4   2110 	C$fb_app_taster.c$402$1$1 ==.
                           2111 ;	..\fb_app_taster.c:402: send_obj_value(objno+0x40);
   07B4 74 40              2112 	mov	a,#0x40
   07B6 2F                 2113 	add	a,r7
   07B7 F5 82              2114 	mov	dpl,a
   07B9 12s00r00           2115 	lcall	_send_obj_value
                    07BC   2116 	C$fb_app_taster.c$403$1$1 ==.
                    07BC   2117 	XG$read_value_req$0$0 ==.
   07BC 22                 2118 	ret
                           2119 ;------------------------------------------------------------
                           2120 ;Allocation info for local variables in function 'switch_led'
                           2121 ;------------------------------------------------------------
                           2122 ;onoff                     Allocated to registers b0 
                           2123 ;ledno                     Allocated to registers r7 
                           2124 ;command                   Allocated to registers r6 
                           2125 ;ledvar                    Allocated to registers r6 
                           2126 ;------------------------------------------------------------
                    07BD   2127 	G$switch_led$0$0 ==.
                    07BD   2128 	C$fb_app_taster.c$415$1$1 ==.
                           2129 ;	..\fb_app_taster.c:415: void switch_led(unsigned char ledno, __bit onoff)
                           2130 ;	-----------------------------------------
                           2131 ;	 function switch_led
                           2132 ;	-----------------------------------------
   07BD                    2133 _switch_led:
   07BD AF 82              2134 	mov	r7,dpl
                    07BF   2135 	C$fb_app_taster.c$419$1$1 ==.
                           2136 ;	..\fb_app_taster.c:419: if (ledno<4) {
   07BF BF 04 00           2137 	cjne	r7,#0x04,00122$
   07C2                    2138 00122$:
   07C2 40 03              2139 	jc	00123$
   07C4 02s08r5B           2140 	ljmp	00112$
   07C7                    2141 00123$:
                    07C7   2142 	C$fb_app_taster.c$420$2$2 ==.
                           2143 ;	..\fb_app_taster.c:420: command = ((eeprom[COMMAND+(ledno*4)]) & 0x07);	// Befehl der Status LED
   07C7 EF                 2144 	mov	a,r7
   07C8 2F                 2145 	add	a,r7
   07C9 25 E0              2146 	add	a,acc
   07CB 24 D3              2147 	add	a,#0xD3
   07CD 90s00r00           2148 	mov	dptr,#_eeprom
   07D0 93                 2149 	movc	a,@a+dptr
   07D1 FE                 2150 	mov	r6,a
   07D2 53 06 07           2151 	anl	ar6,#0x07
                    07D5   2152 	C$fb_app_taster.c$421$2$2 ==.
                           2153 ;	..\fb_app_taster.c:421: switch (command) {
   07D5 BE 00 02           2154 	cjne	r6,#0x00,00124$
   07D8 80 0F              2155 	sjmp	00101$
   07DA                    2156 00124$:
   07DA BE 01 02           2157 	cjne	r6,#0x01,00125$
   07DD 80 0E              2158 	sjmp	00102$
   07DF                    2159 00125$:
   07DF BE 03 02           2160 	cjne	r6,#0x03,00126$
   07E2 80 0D              2161 	sjmp	00103$
   07E4                    2162 00126$:
                    07E4   2163 	C$fb_app_taster.c$422$3$3 ==.
                           2164 ;	..\fb_app_taster.c:422: case 0:		// immer AUS
   07E4 BE 04 47           2165 	cjne	r6,#0x04,00109$
   07E7 80 0C              2166 	sjmp	00104$
   07E9                    2167 00101$:
                    07E9   2168 	C$fb_app_taster.c$423$3$3 ==.
                           2169 ;	..\fb_app_taster.c:423: onoff=0;
   07E9 C2*00              2170 	clr	b0
                    07EB   2171 	C$fb_app_taster.c$424$3$3 ==.
                           2172 ;	..\fb_app_taster.c:424: break;
                    07EB   2173 	C$fb_app_taster.c$425$3$3 ==.
                           2174 ;	..\fb_app_taster.c:425: case 1:		// immer an
   07EB 80 41              2175 	sjmp	00109$
   07ED                    2176 00102$:
                    07ED   2177 	C$fb_app_taster.c$426$3$3 ==.
                           2178 ;	..\fb_app_taster.c:426: onoff=1;
   07ED D2*00              2179 	setb	b0
                    07EF   2180 	C$fb_app_taster.c$427$3$3 ==.
                           2181 ;	..\fb_app_taster.c:427: break;
                    07EF   2182 	C$fb_app_taster.c$429$3$3 ==.
                           2183 ;	..\fb_app_taster.c:429: case 3:		// LED = invertierte Statusanzeige
   07EF 80 3D              2184 	sjmp	00109$
   07F1                    2185 00103$:
                    07F1   2186 	C$fb_app_taster.c$430$3$3 ==.
                           2187 ;	..\fb_app_taster.c:430: onoff=!onoff;
   07F1 B2*00              2188 	cpl	b0
                    07F3   2189 	C$fb_app_taster.c$431$3$3 ==.
                           2190 ;	..\fb_app_taster.c:431: break;
                    07F3   2191 	C$fb_app_taster.c$432$3$3 ==.
                           2192 ;	..\fb_app_taster.c:432: case 4:		// LED = Betaetigungsanzeige
   07F3 80 39              2193 	sjmp	00109$
   07F5                    2194 00104$:
                    07F5   2195 	C$fb_app_taster.c$433$3$3 ==.
                           2196 ;	..\fb_app_taster.c:433: onoff=1;	// erstmal an beim druecken der Taste
   07F5 D2*00              2197 	setb	b0
                    07F7   2198 	C$fb_app_taster.c$434$3$3 ==.
                           2199 ;	..\fb_app_taster.c:434: timerstate[ledno]= 0x10;
   07F7 EF                 2200 	mov	a,r7
   07F8 24r18              2201 	add	a,#_timerstate
   07FA F8                 2202 	mov	r0,a
   07FB 76 10              2203 	mov	@r0,#0x10
                    07FD   2204 	C$fb_app_taster.c$435$3$3 ==.
                           2205 ;	..\fb_app_taster.c:435: timerbase[ledno]=1;
   07FD EF                 2206 	mov	a,r7
   07FE 24r10              2207 	add	a,#_timerbase
   0800 F8                 2208 	mov	r0,a
   0801 76 01              2209 	mov	@r0,#0x01
                    0803   2210 	C$fb_app_taster.c$436$3$3 ==.
                           2211 ;	..\fb_app_taster.c:436: switch (eeprom[LED_DURATION]) {		// dann ueber delay-timer aus
   0803 90s00rCE           2212 	mov	dptr,#(_eeprom + 0x00ce)
   0806 E4                 2213 	clr	a
   0807 93                 2214 	movc	a,@a+dptr
   0808 FE                 2215 	mov	r6,a
   0809 BE 26 02           2216 	cjne	r6,#0x26,00128$
   080C 80 0A              2217 	sjmp	00105$
   080E                    2218 00128$:
   080E BE 76 02           2219 	cjne	r6,#0x76,00129$
   0811 80 0D              2220 	sjmp	00106$
   0813                    2221 00129$:
                    0813   2222 	C$fb_app_taster.c$437$4$4 ==.
                           2223 ;	..\fb_app_taster.c:437: case 38:	// 0,75 sec
   0813 BE 96 18           2224 	cjne	r6,#0x96,00109$
   0816 80 10              2225 	sjmp	00107$
   0818                    2226 00105$:
                    0818   2227 	C$fb_app_taster.c$438$4$4 ==.
                           2228 ;	..\fb_app_taster.c:438: timercnt[ledno]=47;
   0818 EF                 2229 	mov	a,r7
   0819 24r08              2230 	add	a,#_timercnt
   081B F8                 2231 	mov	r0,a
   081C 76 2F              2232 	mov	@r0,#0x2F
                    081E   2233 	C$fb_app_taster.c$439$4$4 ==.
                           2234 ;	..\fb_app_taster.c:439: break;
                    081E   2235 	C$fb_app_taster.c$440$4$4 ==.
                           2236 ;	..\fb_app_taster.c:440: case 118:	// 2,25 sec
   081E 80 0E              2237 	sjmp	00109$
   0820                    2238 00106$:
                    0820   2239 	C$fb_app_taster.c$441$4$4 ==.
                           2240 ;	..\fb_app_taster.c:441: timercnt[ledno]=141;
   0820 EF                 2241 	mov	a,r7
   0821 24r08              2242 	add	a,#_timercnt
   0823 F8                 2243 	mov	r0,a
   0824 76 8D              2244 	mov	@r0,#0x8D
                    0826   2245 	C$fb_app_taster.c$442$4$4 ==.
                           2246 ;	..\fb_app_taster.c:442: break;
                    0826   2247 	C$fb_app_taster.c$443$4$4 ==.
                           2248 ;	..\fb_app_taster.c:443: case 150:	// 3 sec
   0826 80 06              2249 	sjmp	00109$
   0828                    2250 00107$:
                    0828   2251 	C$fb_app_taster.c$444$4$4 ==.
                           2252 ;	..\fb_app_taster.c:444: timercnt[ledno]=188;
   0828 EF                 2253 	mov	a,r7
   0829 24r08              2254 	add	a,#_timercnt
   082B F8                 2255 	mov	r0,a
   082C 76 BC              2256 	mov	@r0,#0xBC
                    082E   2257 	C$fb_app_taster.c$447$2$2 ==.
                           2258 ;	..\fb_app_taster.c:447: }
   082E                    2259 00109$:
                    082E   2260 	C$fb_app_taster.c$448$2$2 ==.
                           2261 ;	..\fb_app_taster.c:448: ledvar=LEDSTATE;
   082E AE*05              2262 	mov	r6,_LEDSTATE
                    0830   2263 	C$fb_app_taster.c$449$2$2 ==.
                           2264 ;	..\fb_app_taster.c:449: ledvar&= ~(1<<(ledno+4));	// LEDs sind an Pin 4-7
   0830 EF                 2265 	mov	a,r7
   0831 24 04              2266 	add	a,#0x04
   0833 FF                 2267 	mov	r7,a
   0834 8F F0              2268 	mov	b,r7
   0836 05 F0              2269 	inc	b
   0838 74 01              2270 	mov	a,#0x01
   083A 80 02              2271 	sjmp	00133$
   083C                    2272 00131$:
   083C 25 E0              2273 	add	a,acc
   083E                    2274 00133$:
   083E D5 F0 FB           2275 	djnz	b,00131$
   0841 F4                 2276 	cpl	a
   0842 52 06              2277 	anl	ar6,a
                    0844   2278 	C$fb_app_taster.c$450$2$2 ==.
                           2279 ;	..\fb_app_taster.c:450: ledvar |= ((onoff<<(ledno+4)) | 0x0F);	// unteren 4 bits immer auf 1 lassen !!!
   0844 A2*00              2280 	mov	c,b0
   0846 E4                 2281 	clr	a
   0847 33                 2282 	rlc	a
   0848 FD                 2283 	mov	r5,a
   0849 8F F0              2284 	mov	b,r7
   084B 05 F0              2285 	inc	b
   084D ED                 2286 	mov	a,r5
   084E 80 02              2287 	sjmp	00136$
   0850                    2288 00134$:
   0850 25 E0              2289 	add	a,acc
   0852                    2290 00136$:
   0852 D5 F0 FB           2291 	djnz	b,00134$
   0855 44 0F              2292 	orl	a,#0x0F
   0857 FF                 2293 	mov	r7,a
   0858 4E                 2294 	orl	a,r6
   0859 F5*05              2295 	mov	_LEDSTATE,a
                    085B   2296 	C$fb_app_taster.c$451$2$1 ==.
                           2297 ;	..\fb_app_taster.c:451: LEDSTATE=ledvar;
   085B                    2298 00112$:
                    085B   2299 	C$fb_app_taster.c$453$2$1 ==.
                    085B   2300 	XG$switch_led$0$0 ==.
   085B 22                 2301 	ret
                           2302 ;------------------------------------------------------------
                           2303 ;Allocation info for local variables in function 'timer0_int'
                           2304 ;------------------------------------------------------------
                    085C   2305 	G$timer0_int$0$0 ==.
                    085C   2306 	C$fb_app_taster.c$456$2$1 ==.
                           2307 ;	..\fb_app_taster.c:456: void timer0_int  (void) __interrupt (1) // Interrupt T0 für soft PWM LED
                           2308 ;	-----------------------------------------
                           2309 ;	 function timer0_int
                           2310 ;	-----------------------------------------
   085C                    2311 _timer0_int:
   085C C0 E0              2312 	push	acc
   085E C0 D0              2313 	push	psw
                    0860   2314 	C$fb_app_taster.c$458$1$1 ==.
                           2315 ;	..\fb_app_taster.c:458: dimmcompare++;
   0860 05*06              2316 	inc	_dimmcompare
                    0862   2317 	C$fb_app_taster.c$459$1$1 ==.
                           2318 ;	..\fb_app_taster.c:459: TF0=0;
   0862 C2 8D              2319 	clr	_TCON_5
                    0864   2320 	C$fb_app_taster.c$460$1$1 ==.
                           2321 ;	..\fb_app_taster.c:460: if((dimmcompare) <= dimmwert) PORT = LEDSTATE | 0x0F;// LEDs ein
   0864 C3                 2322 	clr	c
   0865 E5*07              2323 	mov	a,_dimmwert
   0867 95*06              2324 	subb	a,_dimmcompare
   0869 40 08              2325 	jc	00102$
