                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 21:23:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
   04E1 24r08              1277 	add	a,#_timercnt
   04E3 F8                 1278 	mov	r0,a
   04E4 76 00              1279 	mov	@r0,#0x00
                           1280 ;	../fb_app_taster.c:262: break;
   04E6 02s06r88           1281 	ljmp	00181$
                           1282 ;	../fb_app_taster.c:263: case 2: // ++++++  Helligkeitswertgeber
   04E9                    1283 00159$:
                           1284 ;	../fb_app_taster.c:264: if (buttonval){
   04E9 30*00 6F           1285 	jnb	b0,00163$
                           1286 ;	../fb_app_taster.c:265: write_obj_value(buttonno+8,(eeprom[0xD5+(buttonno*4)]<<8)+ eeprom[0xD6+(buttonno*4)]);
   04EC 74 D5              1287 	mov	a,#0xD5
   04EE 2F                 1288 	add	a,r7
   04EF 90s00r00           1289 	mov	dptr,#_eeprom
   04F2 93                 1290 	movc	a,@a+dptr
   04F3 FD                 1291 	mov	r5,a
   04F4 7E 00              1292 	mov	r6,#0x00
   04F6 74 D6              1293 	mov	a,#0xD6
   04F8 2F                 1294 	add	a,r7
   04F9 90s00r00           1295 	mov	dptr,#_eeprom
   04FC 93                 1296 	movc	a,@a+dptr
   04FD 7B 00              1297 	mov	r3,#0x00
   04FF 2E                 1298 	add	a,r6
   0500 FE                 1299 	mov	r6,a
   0501 EB                 1300 	mov	a,r3
   0502 3D                 1301 	addc	a,r5
   0503 FD                 1302 	mov	r5,a
   0504 A8*00              1303 	mov	r0,_bp
   0506 08                 1304 	inc	r0
   0507 74 08              1305 	mov	a,#0x08
   0509 26                 1306 	add	a,@r0
   050A FC                 1307 	mov	r4,a
   050B C0 07              1308 	push	ar7
   050D C0 04              1309 	push	ar4
   050F C0 06              1310 	push	ar6
   0511 C0 05              1311 	push	ar5
   0513 8C 82              1312 	mov	dpl,r4
   0515 12s06rCD           1313 	lcall	_write_obj_value
   0518 15 81              1314 	dec	sp
   051A 15 81              1315 	dec	sp
   051C D0 04              1316 	pop	ar4
                           1317 ;	../fb_app_taster.c:266: send_obj_value(buttonno+8);
   051E 8C 82              1318 	mov	dpl,r4
   0520 12s00r00           1319 	lcall	_send_obj_value
                           1320 ;	../fb_app_taster.c:267: switch_led(buttonno,1);
   0523 D2 F0              1321 	setb	b[0]
   0525 85 F0*00           1322 	mov	bits,b
   0528 A8*00              1323 	mov	r0,_bp
   052A 08                 1324 	inc	r0
   052B 86 82              1325 	mov	dpl,@r0
   052D 12s08rDC           1326 	lcall	_switch_led
   0530 D0 07              1327 	pop	ar7
                           1328 ;	../fb_app_taster.c:268: if(!(eeprom[0xD3+(buttonno*4)]& 0x80)){// schauen ob Verstellung freigegeben
   0532 74 D3              1329 	mov	a,#0xD3
   0534 2F                 1330 	add	a,r7
   0535 90s00r00           1331 	mov	dptr,#_eeprom
   0538 93                 1332 	movc	a,@a+dptr
   0539 FE                 1333 	mov	r6,a
   053A 30 E7 03           1334 	jnb	acc.7,00290$
   053D 02s06r88           1335 	ljmp	00181$
   0540                    1336 00290$:
                           1337 ;	../fb_app_taster.c:269: timercnt[buttonno+4]=156;
   0540 A8*00              1338 	mov	r0,_bp
   0542 08                 1339 	inc	r0
   0543 74 04              1340 	mov	a,#0x04
   0545 26                 1341 	add	a,@r0
   0546 FE                 1342 	mov	r6,a
   0547 24r08              1343 	add	a,#_timercnt
   0549 F8                 1344 	mov	r0,a
   054A 76 9C              1345 	mov	@r0,#0x9C
                           1346 ;	../fb_app_taster.c:270: timerbase[buttonno+4]=2; //(32ms)
   054C EE                 1347 	mov	a,r6
   054D 24r10              1348 	add	a,#_timerbase
   054F F8                 1349 	mov	r0,a
   0550 76 02              1350 	mov	@r0,#0x02
                           1351 ;	../fb_app_taster.c:271: timerstate[buttonno+4]=0x70;// Betätigung länger 5 sekunden bei Dimmwert
   0552 EE                 1352 	mov	a,r6
   0553 24r18              1353 	add	a,#_timerstate
   0555 F8                 1354 	mov	r0,a
   0556 76 70              1355 	mov	@r0,#0x70
   0558 02s06r88           1356 	ljmp	00181$
   055B                    1357 00163$:
                           1358 ;	../fb_app_taster.c:278: timerstate[buttonno+4]=0;
   055B A8*00              1359 	mov	r0,_bp
   055D 08                 1360 	inc	r0
   055E 74 04              1361 	mov	a,#0x04
   0560 26                 1362 	add	a,@r0
   0561 24r18              1363 	add	a,#_timerstate
   0563 F8                 1364 	mov	r0,a
   0564 76 00              1365 	mov	@r0,#0x00
                           1366 ;	../fb_app_taster.c:280: break;
   0566 02s06r88           1367 	ljmp	00181$
                           1368 ;	../fb_app_taster.c:281: case 3:	// ++++++  Temperaturwertgeber
   0569                    1369 00165$:
                           1370 ;	../fb_app_taster.c:282: if (buttonval){
   0569 30*00 6F           1371 	jnb	b0,00169$
                           1372 ;	../fb_app_taster.c:283: write_obj_value(buttonno+8,(eeprom[0xD5+(buttonno*4)]<<8)+ eeprom[0xD6+(buttonno*4)]);
   056C 74 D5              1373 	mov	a,#0xD5
   056E 2F                 1374 	add	a,r7
   056F 90s00r00           1375 	mov	dptr,#_eeprom
   0572 93                 1376 	movc	a,@a+dptr
   0573 FD                 1377 	mov	r5,a
   0574 7E 00              1378 	mov	r6,#0x00
   0576 74 D6              1379 	mov	a,#0xD6
   0578 2F                 1380 	add	a,r7
   0579 90s00r00           1381 	mov	dptr,#_eeprom
   057C 93                 1382 	movc	a,@a+dptr
   057D 7B 00              1383 	mov	r3,#0x00
   057F 2E                 1384 	add	a,r6
   0580 FE                 1385 	mov	r6,a
   0581 EB                 1386 	mov	a,r3
   0582 3D                 1387 	addc	a,r5
   0583 FD                 1388 	mov	r5,a
   0584 A8*00              1389 	mov	r0,_bp
   0586 08                 1390 	inc	r0
   0587 74 08              1391 	mov	a,#0x08
   0589 26                 1392 	add	a,@r0
   058A FC                 1393 	mov	r4,a
   058B C0 07              1394 	push	ar7
   058D C0 04              1395 	push	ar4
   058F C0 06              1396 	push	ar6
   0591 C0 05              1397 	push	ar5
   0593 8C 82              1398 	mov	dpl,r4
   0595 12s06rCD           1399 	lcall	_write_obj_value
   0598 15 81              1400 	dec	sp
   059A 15 81              1401 	dec	sp
   059C D0 04              1402 	pop	ar4
                           1403 ;	../fb_app_taster.c:284: send_obj_value(buttonno+8);
   059E 8C 82              1404 	mov	dpl,r4
   05A0 12s00r00           1405 	lcall	_send_obj_value
                           1406 ;	../fb_app_taster.c:285: switch_led(buttonno,1);
   05A3 D2 F0              1407 	setb	b[0]
   05A5 85 F0*00           1408 	mov	bits,b
   05A8 A8*00              1409 	mov	r0,_bp
   05AA 08                 1410 	inc	r0
   05AB 86 82              1411 	mov	dpl,@r0
   05AD 12s08rDC           1412 	lcall	_switch_led
   05B0 D0 07              1413 	pop	ar7
                           1414 ;	../fb_app_taster.c:286: if(!(eeprom[0xD3+(buttonno*4)]& 0x80)){// schauen ob Verstellung freigegeben
   05B2 74 D3              1415 	mov	a,#0xD3
   05B4 2F                 1416 	add	a,r7
   05B5 90s00r00           1417 	mov	dptr,#_eeprom
   05B8 93                 1418 	movc	a,@a+dptr
   05B9 FE                 1419 	mov	r6,a
   05BA 30 E7 03           1420 	jnb	acc.7,00292$
   05BD 02s06r88           1421 	ljmp	00181$
   05C0                    1422 00292$:
                           1423 ;	../fb_app_taster.c:287: timercnt[buttonno+4]=156;
   05C0 A8*00              1424 	mov	r0,_bp
   05C2 08                 1425 	inc	r0
   05C3 74 04              1426 	mov	a,#0x04
   05C5 26                 1427 	add	a,@r0
   05C6 FE                 1428 	mov	r6,a
   05C7 24r08              1429 	add	a,#_timercnt
   05C9 F8                 1430 	mov	r0,a
   05CA 76 9C              1431 	mov	@r0,#0x9C
                           1432 ;	../fb_app_taster.c:288: timerbase[buttonno+4]=2; //(32ms)
   05CC EE                 1433 	mov	a,r6
   05CD 24r10              1434 	add	a,#_timerbase
   05CF F8                 1435 	mov	r0,a
   05D0 76 02              1436 	mov	@r0,#0x02
                           1437 ;	../fb_app_taster.c:289: timerstate[buttonno+4]=0x90;// Betätigung länger 5 sekunden bei Dimmwert
   05D2 EE                 1438 	mov	a,r6
   05D3 24r18              1439 	add	a,#_timerstate
   05D5 F8                 1440 	mov	r0,a
   05D6 76 90              1441 	mov	@r0,#0x90
   05D8 02s06r88           1442 	ljmp	00181$
   05DB                    1443 00169$:
                           1444 ;	../fb_app_taster.c:297: timerstate[buttonno+4]=0;
   05DB A8*00              1445 	mov	r0,_bp
   05DD 08                 1446 	inc	r0
   05DE 74 04              1447 	mov	a,#0x04
   05E0 26                 1448 	add	a,@r0
   05E1 24r18              1449 	add	a,#_timerstate
   05E3 F8                 1450 	mov	r0,a
   05E4 76 00              1451 	mov	@r0,#0x00
                           1452 ;	../fb_app_taster.c:299: break;
   05E6 02s06r88           1453 	ljmp	00181$
                           1454 ;	../fb_app_taster.c:300: case 4: // ++++++   Dimmwertgeber
   05E9                    1455 00171$:
                           1456 ;	../fb_app_taster.c:301: if (buttonval){
   05E9 30*00 5D           1457 	jnb	b0,00177$
                           1458 ;	../fb_app_taster.c:302: write_obj_value(buttonno+8,eeprom[0xD5+(buttonno*4)]);
   05EC 74 D5              1459 	mov	a,#0xD5
   05EE 2F                 1460 	add	a,r7
   05EF 90s00r00           1461 	mov	dptr,#_eeprom
   05F2 93                 1462 	movc	a,@a+dptr
   05F3 FE                 1463 	mov	r6,a
   05F4 7D 00              1464 	mov	r5,#0x00
   05F6 A8*00              1465 	mov	r0,_bp
   05F8 08                 1466 	inc	r0
   05F9 74 08              1467 	mov	a,#0x08
   05FB 26                 1468 	add	a,@r0
   05FC FC                 1469 	mov	r4,a
   05FD C0 07              1470 	push	ar7
   05FF C0 04              1471 	push	ar4
   0601 C0 06              1472 	push	ar6
   0603 C0 05              1473 	push	ar5
   0605 8C 82              1474 	mov	dpl,r4
   0607 12s06rCD           1475 	lcall	_write_obj_value
   060A 15 81              1476 	dec	sp
   060C 15 81              1477 	dec	sp
   060E D0 04              1478 	pop	ar4
                           1479 ;	../fb_app_taster.c:303: send_obj_value(buttonno+8);
   0610 8C 82              1480 	mov	dpl,r4
   0612 12s00r00           1481 	lcall	_send_obj_value
                           1482 ;	../fb_app_taster.c:304: switch_led(buttonno,1);
   0615 D2 F0              1483 	setb	b[0]
   0617 85 F0*00           1484 	mov	bits,b
   061A A8*00              1485 	mov	r0,_bp
   061C 08                 1486 	inc	r0
   061D 86 82              1487 	mov	dpl,@r0
   061F 12s08rDC           1488 	lcall	_switch_led
   0622 D0 07              1489 	pop	ar7
                           1490 ;	../fb_app_taster.c:305: if(!(eeprom[0xD3+(buttonno*4)]& 0x80)){// schauen ob Verstellung freigegeben
   0624 74 D3              1491 	mov	a,#0xD3
   0626 2F                 1492 	add	a,r7
   0627 90s00r00           1493 	mov	dptr,#_eeprom
   062A 93                 1494 	movc	a,@a+dptr
   062B FE                 1495 	mov	r6,a
   062C 20 E7 59           1496 	jb	acc.7,00181$
                           1497 ;	../fb_app_taster.c:306: timercnt[buttonno+4]=156;
   062F A8*00              1498 	mov	r0,_bp
   0631 08                 1499 	inc	r0
   0632 74 04              1500 	mov	a,#0x04
   0634 26                 1501 	add	a,@r0
   0635 FE                 1502 	mov	r6,a
   0636 24r08              1503 	add	a,#_timercnt
   0638 F8                 1504 	mov	r0,a
   0639 76 9C              1505 	mov	@r0,#0x9C
                           1506 ;	../fb_app_taster.c:307: timerbase[buttonno+4]=2; //(32ms)
   063B EE                 1507 	mov	a,r6
   063C 24r10              1508 	add	a,#_timerbase
   063E F8                 1509 	mov	r0,a
   063F 76 02              1510 	mov	@r0,#0x02
                           1511 ;	../fb_app_taster.c:308: timerstate[buttonno+4]=0xB0;// Betätigung länger 5 sekunden bei Dimmwert
   0641 EE                 1512 	mov	a,r6
   0642 24r18              1513 	add	a,#_timerstate
   0644 F8                 1514 	mov	r0,a
   0645 76 B0              1515 	mov	@r0,#0xB0
   0647 80 3F              1516 	sjmp	00181$
   0649                    1517 00177$:
                           1518 ;	../fb_app_taster.c:312: if (timerstate[buttonno+4]==0xC0){
   0649 A8*00              1519 	mov	r0,_bp
   064B 08                 1520 	inc	r0
   064C 74 04              1521 	mov	a,#0x04
   064E 26                 1522 	add	a,@r0
   064F 24r18              1523 	add	a,#_timerstate
   0651 F9                 1524 	mov	r1,a
   0652 87 06              1525 	mov	ar6,@r1
   0654 BE C0 26           1526 	cjne	r6,#0xC0,00175$
                           1527 ;	../fb_app_taster.c:314: EA=0;		// Interrupts sperren, damit flashen nicht unterbrochen wird
   0657 C2 AF              1528 	clr	_IEN0_7
                           1529 ;	../fb_app_taster.c:315: START_WRITECYCLE
   0659 75 E4 00           1530 	mov	_FMCON,#0x00
                           1531 ;	../fb_app_taster.c:316: WRITE_BYTE(0x01,0xD5+(buttonno*4),read_obj_value(buttonno+8));
   065C 75 E7 1D           1532 	mov	_FMADRH,#0x1D
   065F 74 D5              1533 	mov	a,#0xD5
   0661 2F                 1534 	add	a,r7
   0662 F5 E6              1535 	mov	_FMADRL,a
   0664 A8*00              1536 	mov	r0,_bp
   0666 08                 1537 	inc	r0
   0667 74 08              1538 	mov	a,#0x08
   0669 26                 1539 	add	a,@r0
   066A F5 82              1540 	mov	dpl,a
   066C 12s06r8D           1541 	lcall	_read_obj_value
   066F AC 82              1542 	mov	r4,dpl
   0671 AD 83              1543 	mov	r5,dph
   0673 AE F0              1544 	mov	r6,b
   0675 FF                 1545 	mov	r7,a
   0676 8C E5              1546 	mov	_FMDATA,r4
                           1547 ;	../fb_app_taster.c:317: STOP_WRITECYCLE // Lichtszene speichern
   0678 75 E4 68           1548 	mov	_FMCON,#0x68
                           1549 ;	../fb_app_taster.c:318: EA=1;
   067B D2 AF              1550 	setb	_IEN0_7
   067D                    1551 00175$:
                           1552 ;	../fb_app_taster.c:321: timerstate[buttonno+4]=0;
   067D A8*00              1553 	mov	r0,_bp
   067F 08                 1554 	inc	r0
   0680 74 04              1555 	mov	a,#0x04
   0682 26                 1556 	add	a,@r0
   0683 24r18              1557 	add	a,#_timerstate
   0685 F8                 1558 	mov	r0,a
   0686 76 00              1559 	mov	@r0,#0x00
                           1560 ;	../fb_app_taster.c:328: }
   0688                    1561 00181$:
   0688 15 81              1562 	dec	sp
   068A D0*00              1563 	pop	_bp
   068C 22                 1564 	ret
                           1565 ;------------------------------------------------------------
                           1566 ;Allocation info for local variables in function 'read_obj_value'
                           1567 ;------------------------------------------------------------
                           1568 ;objno                     Allocated to registers r7 
                           1569 ;------------------------------------------------------------
                           1570 ;	../fb_app_taster.c:355: unsigned long read_obj_value(unsigned char objno)
                           1571 ;	-----------------------------------------
                           1572 ;	 function read_obj_value
                           1573 ;	-----------------------------------------
   068D                    1574 _read_obj_value:
   068D AF 82              1575 	mov	r7,dpl
                           1576 ;	../fb_app_taster.c:358: if(objno<4)	return(object_value[objno]);
   068F BF 04 00           1577 	cjne	r7,#0x04,00108$
   0692                    1578 00108$:
   0692 50 14              1579 	jnc	00102$
   0694 EF                 1580 	mov	a,r7
   0695 24r00              1581 	add	a,#_object_value
   0697 F9                 1582 	mov	r1,a
   0698 87 06              1583 	mov	ar6,@r1
   069A 7D 00              1584 	mov	r5,#0x00
   069C 7C 00              1585 	mov	r4,#0x00
   069E 7B 00              1586 	mov	r3,#0x00
   06A0 8E 82              1587 	mov	dpl,r6
   06A2 8D 83              1588 	mov	dph,r5
   06A4 8C F0              1589 	mov	b,r4
   06A6 EB                 1590 	mov	a,r3
   06A7 22                 1591 	ret
   06A8                    1592 00102$:
                           1593 ;	../fb_app_taster.c:359: else return((object_value[objno-4]<<8)+object_value[objno]);
   06A8 EF                 1594 	mov	a,r7
   06A9 24 FC              1595 	add	a,#0xFC
   06AB 24r00              1596 	add	a,#_object_value
   06AD F9                 1597 	mov	r1,a
   06AE 87 06              1598 	mov	ar6,@r1
   06B0 8E 05              1599 	mov	ar5,r6
   06B2 7E 00              1600 	mov	r6,#0x00
   06B4 EF                 1601 	mov	a,r7
   06B5 24r00              1602 	add	a,#_object_value
   06B7 F9                 1603 	mov	r1,a
   06B8 87 07              1604 	mov	ar7,@r1
   06BA 7C 00              1605 	mov	r4,#0x00
   06BC EF                 1606 	mov	a,r7
   06BD 2E                 1607 	add	a,r6
   06BE FE                 1608 	mov	r6,a
   06BF EC                 1609 	mov	a,r4
   06C0 3D                 1610 	addc	a,r5
   06C1 FD                 1611 	mov	r5,a
   06C2 33                 1612 	rlc	a
   06C3 95 E0              1613 	subb	a,acc
   06C5 FF                 1614 	mov	r7,a
   06C6 8E 82              1615 	mov	dpl,r6
   06C8 8D 83              1616 	mov	dph,r5
   06CA 8F F0              1617 	mov	b,r7
   06CC 22                 1618 	ret
                           1619 ;------------------------------------------------------------
                           1620 ;Allocation info for local variables in function 'write_obj_value'
                           1621 ;------------------------------------------------------------
                           1622 ;objval                    Allocated to stack - _bp -4
                           1623 ;objno                     Allocated to registers r7 
                           1624 ;------------------------------------------------------------
                           1625 ;	../fb_app_taster.c:363: void write_obj_value(unsigned char objno, unsigned int objval)
                           1626 ;	-----------------------------------------
                           1627 ;	 function write_obj_value
                           1628 ;	-----------------------------------------
   06CD                    1629 _write_obj_value:
   06CD C0*00              1630 	push	_bp
   06CF 85 81*00           1631 	mov	_bp,sp
   06D2 AF 82              1632 	mov	r7,dpl
                           1633 ;	../fb_app_taster.c:365: if(objno<4)object_value[objno]=objval;
   06D4 BF 04 00           1634 	cjne	r7,#0x04,00108$
   06D7                    1635 00108$:
   06D7 50 0F              1636 	jnc	00102$
   06D9 EF                 1637 	mov	a,r7
   06DA 24r00              1638 	add	a,#_object_value
   06DC F9                 1639 	mov	r1,a
   06DD E5*00              1640 	mov	a,_bp
   06DF 24 FC              1641 	add	a,#0xfc
   06E1 F8                 1642 	mov	r0,a
   06E2 86 06              1643 	mov	ar6,@r0
   06E4 A7 06              1644 	mov	@r1,ar6
   06E6 80 1F              1645 	sjmp	00104$
   06E8                    1646 00102$:
                           1647 ;	../fb_app_taster.c:367: object_value[objno-4]=objval>>8;
   06E8 EF                 1648 	mov	a,r7
   06E9 24 FC              1649 	add	a,#0xFC
   06EB 24r00              1650 	add	a,#_object_value
   06ED F9                 1651 	mov	r1,a
   06EE E5*00              1652 	mov	a,_bp
   06F0 24 FC              1653 	add	a,#0xfc
   06F2 F8                 1654 	mov	r0,a
   06F3 08                 1655 	inc	r0
   06F4 86 06              1656 	mov	ar6,@r0
   06F6 A7 06              1657 	mov	@r1,ar6
                           1658 ;	../fb_app_taster.c:368: object_value[objno]=objval&0xFF;
   06F8 EF                 1659 	mov	a,r7
   06F9 24r00              1660 	add	a,#_object_value
   06FB F9                 1661 	mov	r1,a
   06FC E5*00              1662 	mov	a,_bp
   06FE 24 FC              1663 	add	a,#0xfc
   0700 F8                 1664 	mov	r0,a
   0701 86 06              1665 	mov	ar6,@r0
   0703 7F 00              1666 	mov	r7,#0x00
   0705 A7 06              1667 	mov	@r1,ar6
   0707                    1668 00104$:
   0707 D0*00              1669 	pop	_bp
   0709 22                 1670 	ret
                           1671 ;------------------------------------------------------------
                           1672 ;Allocation info for local variables in function 'write_value_req'
                           1673 ;------------------------------------------------------------
                           1674 ;objno                     Allocated to registers r2 
                           1675 ;objflags                  Allocated to registers r6 
                           1676 ;objtype                   Allocated to registers r7 
                           1677 ;gapos                     Allocated to stack - _bp +1
                           1678 ;atp                       Allocated to registers r6 
                           1679 ;assno                     Allocated to stack - _bp +2
                           1680 ;n                         Allocated to stack - _bp +3
                           1681 ;gaposh                    Allocated to registers r4 
                           1682 ;------------------------------------------------------------
                           1683 ;	../fb_app_taster.c:380: void write_value_req(void)
                           1684 ;	-----------------------------------------
                           1685 ;	 function write_value_req
                           1686 ;	-----------------------------------------
   070A                    1687 _write_value_req:
   070A C0*00              1688 	push	_bp
   070C 85 81*00           1689 	mov	_bp,sp
   070F 05 81              1690 	inc	sp
   0711 05 81              1691 	inc	sp
   0713 05 81              1692 	inc	sp
                           1693 ;	../fb_app_taster.c:384: gapos=gapos_in_gat(telegramm[3],telegramm[4]);
   0715 85*03 82           1694 	mov	dpl,(_telegramm + 0x0003)
   0718 C0*04              1695 	push	(_telegramm + 0x0004)
   071A 12s00r00           1696 	lcall	_gapos_in_gat
   071D AF 82              1697 	mov	r7,dpl
   071F 15 81              1698 	dec	sp
   0721 A8*00              1699 	mov	r0,_bp
   0723 08                 1700 	inc	r0
   0724 A6 07              1701 	mov	@r0,ar7
                           1702 ;	../fb_app_taster.c:385: if (gapos!=0xFF)	
   0726 A8*00              1703 	mov	r0,_bp
   0728 08                 1704 	inc	r0
   0729 B6 FF 03           1705 	cjne	@r0,#0xFF,00147$
   072C 02s08r86           1706 	ljmp	00122$
   072F                    1707 00147$:
                           1708 ;	../fb_app_taster.c:387: atp=eeprom[ASSOCTABPTR];			// Association Table Pointer
   072F 90s00r11           1709 	mov	dptr,#(_eeprom + 0x0011)
   0732 E4                 1710 	clr	a
   0733 93                 1711 	movc	a,@a+dptr
                           1712 ;	../fb_app_taster.c:388: assno=eeprom[atp];					// Erster Eintrag = Anzahl Eintraege
   0734 FE                 1713 	mov	r6,a
   0735 F5 82              1714 	mov	dpl,a
   0737 75 83s00           1715 	mov	dph,#(_eeprom >> 8)
   073A E4                 1716 	clr	a
   073B 93                 1717 	movc	a,@a+dptr
   073C FD                 1718 	mov	r5,a
   073D A8*00              1719 	mov	r0,_bp
   073F 08                 1720 	inc	r0
   0740 08                 1721 	inc	r0
   0741 A6 05              1722 	mov	@r0,ar5
                           1723 ;	../fb_app_taster.c:390: for(n=0;n<assno;n++) {				// Schleife über alle Eintraege in der Ass-Table, denn es koennten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   0743 74 02              1724 	mov	a,#0x02
   0745 2E                 1725 	add	a,r6
   0746 FC                 1726 	mov	r4,a
   0747 0E                 1727 	inc	r6
   0748 E5*00              1728 	mov	a,_bp
   074A 24 03              1729 	add	a,#0x03
   074C F8                 1730 	mov	r0,a
   074D 76 00              1731 	mov	@r0,#0x00
   074F                    1732 00118$:
   074F E5*00              1733 	mov	a,_bp
   0751 24 03              1734 	add	a,#0x03
   0753 F8                 1735 	mov	r0,a
   0754 A9*00              1736 	mov	r1,_bp
   0756 09                 1737 	inc	r1
   0757 09                 1738 	inc	r1
   0758 C3                 1739 	clr	c
   0759 E6                 1740 	mov	a,@r0
   075A 97                 1741 	subb	a,@r1
   075B 40 03              1742 	jc	00148$
   075D 02s08r86           1743 	ljmp	00122$
   0760                    1744 00148$:
                           1745 ;	../fb_app_taster.c:391: gaposh=eeprom[atp+1+(n*2)];
   0760 C0 04              1746 	push	ar4
   0762 E5*00              1747 	mov	a,_bp
   0764 24 03              1748 	add	a,#0x03
   0766 F8                 1749 	mov	r0,a
   0767 E6                 1750 	mov	a,@r0
   0768 25 E0              1751 	add	a,acc
   076A FA                 1752 	mov	r2,a
   076B 2E                 1753 	add	a,r6
   076C 90s00r00           1754 	mov	dptr,#_eeprom
   076F 93                 1755 	movc	a,@a+dptr
   0770 FC                 1756 	mov	r4,a
                           1757 ;	../fb_app_taster.c:392: if(gapos==gaposh) {					// Wenn Positionsnummer uebereinstimmt
   0771 A8*00              1758 	mov	r0,_bp
   0773 08                 1759 	inc	r0
   0774 E6                 1760 	mov	a,@r0
   0775 B5 04 02           1761 	cjne	a,ar4,00149$
   0778 80 05              1762 	sjmp	00150$
   077A                    1763 00149$:
   077A D0 04              1764 	pop	ar4
   077C 02s08r7D           1765 	ljmp	00120$
   077F                    1766 00150$:
   077F D0 04              1767 	pop	ar4
                           1768 ;	../fb_app_taster.c:393: objno=eeprom[atp+2+(n*2)];			// Objektnummer
   0781 C0 06              1769 	push	ar6
   0783 EA                 1770 	mov	a,r2
   0784 2C                 1771 	add	a,r4
   0785 90s00r00           1772 	mov	dptr,#_eeprom
   0788 93                 1773 	movc	a,@a+dptr
                           1774 ;	../fb_app_taster.c:394: objflags=read_objflags(objno);		// Objekt Flags lesen
   0789 FA                 1775 	mov	r2,a
   078A F5 82              1776 	mov	dpl,a
   078C C0 04              1777 	push	ar4
   078E C0 02              1778 	push	ar2
   0790 12s00r00           1779 	lcall	_read_objflags
   0793 AE 82              1780 	mov	r6,dpl
   0795 D0 02              1781 	pop	ar2
   0797 D0 04              1782 	pop	ar4
                           1783 ;	../fb_app_taster.c:395: if((objflags&0x14)==0x14) {			// Kommunikation zulaessig (Bit 2 = communication enable) + Schreiben zulaessig (Bit 4 = write enable)
   0799 53 06 14           1784 	anl	ar6,#0x14
   079C BE 14 02           1785 	cjne	r6,#0x14,00151$
   079F 80 05              1786 	sjmp	00152$
   07A1                    1787 00151$:
   07A1 D0 06              1788 	pop	ar6
   07A3 02s08r7D           1789 	ljmp	00120$
   07A6                    1790 00152$:
   07A6 D0 06              1791 	pop	ar6
                           1792 ;	../fb_app_taster.c:396: if (objno<12) {					// max 12 objekte (0-11)
   07A8 BA 0C 00           1793 	cjne	r2,#0x0C,00153$
   07AB                    1794 00153$:
   07AB 40 03              1795 	jc	00154$
   07AD 02s08r7D           1796 	ljmp	00120$
   07B0                    1797 00154$:
                           1798 ;	../fb_app_taster.c:397: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   07B0 C0 04              1799 	push	ar4
   07B2 90s00r12           1800 	mov	dptr,#(_eeprom + 0x0012)
   07B5 E4                 1801 	clr	a
   07B6 93                 1802 	movc	a,@a+dptr
   07B7 FC                 1803 	mov	r4,a
   07B8 EA                 1804 	mov	a,r2
   07B9 75 F0 03           1805 	mov	b,#0x03
   07BC A4                 1806 	mul	ab
   07BD 2C                 1807 	add	a,r4
   07BE 24 04              1808 	add	a,#0x04
   07C0 90s00r00           1809 	mov	dptr,#_eeprom
   07C3 93                 1810 	movc	a,@a+dptr
   07C4 FF                 1811 	mov	r7,a
                           1812 ;	../fb_app_taster.c:398: if (objtype<=6){
   07C5 C3                 1813 	clr	c
   07C6 74 06              1814 	mov	a,#0x06
   07C8 9F                 1815 	subb	a,r7
   07C9 D0 04              1816 	pop	ar4
   07CB 40 28              1817 	jc	00102$
                           1818 ;	../fb_app_taster.c:399: write_obj_value(objno,telegramm[7]& 0x3F); //bit 6+7 löschen (0x40,0x80)
   07CD C0 04              1819 	push	ar4
   07CF 74 3F              1820 	mov	a,#0x3F
   07D1 55*07              1821 	anl	a,(_telegramm + 0x0007)
   07D3 FC                 1822 	mov	r4,a
   07D4 7D 00              1823 	mov	r5,#0x00
   07D6 C0 07              1824 	push	ar7
   07D8 C0 06              1825 	push	ar6
   07DA C0 04              1826 	push	ar4
   07DC C0 02              1827 	push	ar2
   07DE C0 04              1828 	push	ar4
   07E0 C0 05              1829 	push	ar5
   07E2 8A 82              1830 	mov	dpl,r2
   07E4 12s06rCD           1831 	lcall	_write_obj_value
   07E7 15 81              1832 	dec	sp
   07E9 15 81              1833 	dec	sp
   07EB D0 02              1834 	pop	ar2
   07ED D0 04              1835 	pop	ar4
   07EF D0 06              1836 	pop	ar6
   07F1 D0 07              1837 	pop	ar7
                           1838 ;	../fb_app_taster.c:390: for(n=0;n<assno;n++) {				// Schleife über alle Eintraege in der Ass-Table, denn es koennten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   07F3 D0 04              1839 	pop	ar4
                           1840 ;	../fb_app_taster.c:399: write_obj_value(objno,telegramm[7]& 0x3F); //bit 6+7 löschen (0x40,0x80)
   07F5                    1841 00102$:
                           1842 ;	../fb_app_taster.c:401: if (objtype==7)write_obj_value(objno,telegramm[8]);
   07F5 BF 07 25           1843 	cjne	r7,#0x07,00104$
   07F8 C0 04              1844 	push	ar4
