                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Tue Nov 06 16:08:30 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
                           1292 ;	../fb_app_in8.c:341: exp++;// und exponent um 1 erhöhen (ist ein 2^exp)
   04AC 0F                 1293 	inc	r7
   04AD 80 F1              1294 	sjmp	00105$
   04AF                    1295 00118$:
   04AF 8F 06              1296 	mov	ar6,r7
   04B1                    1297 00110$:
                           1298 ;	../fb_app_in8.c:344: return (wert+(exp<<11));// exponent dazu, geht auch bei EIS2 da EXP hier 0 ist.
   04B1 EE                 1299 	mov	a,r6
   04B2 C4                 1300 	swap	a
   04B3 03                 1301 	rr	a
   04B4 54 F8              1302 	anl	a,#0xF8
   04B6 FF                 1303 	mov	r7,a
   04B7 E4                 1304 	clr	a
   04B8 2C                 1305 	add	a,r4
   04B9 FC                 1306 	mov	r4,a
   04BA EF                 1307 	mov	a,r7
   04BB 3D                 1308 	addc	a,r5
   04BC FD                 1309 	mov	r5,a
   04BD 8C 82              1310 	mov	dpl,r4
   04BF 8D 83              1311 	mov	dph,r5
   04C1 D0*00              1312 	pop	_bp
   04C3 22                 1313 	ret
                           1314 ;------------------------------------------------------------
                           1315 ;Allocation info for local variables in function 'delay_timer'
                           1316 ;------------------------------------------------------------
                           1317 ;m                         Allocated to registers r6 
                           1318 ;objno                     Allocated to registers r7 
                           1319 ;n                         Allocated to registers r5 
                           1320 ;timerflags                Allocated to registers r6 r7 
                           1321 ;jobj                      Allocated to registers b0 
                           1322 ;------------------------------------------------------------
                           1323 ;	../fb_app_in8.c:354: void delay_timer(void)
                           1324 ;	-----------------------------------------
                           1325 ;	 function delay_timer
                           1326 ;	-----------------------------------------
   04C4                    1327 _delay_timer:
                           1328 ;	../fb_app_in8.c:364: RTCCON=0x60;		// RTC anhalten und Flag löschen
   04C4 75 D1 60           1329 	mov	_RTCCON,#0x60
                           1330 ;	../fb_app_in8.c:365: RTCH=0x0E;			// reload Real Time Clock
   04C7 75 D2 0E           1331 	mov	_RTCH,#0x0E
                           1332 ;	../fb_app_in8.c:366: RTCL=0xA0;			// auf 65ms
   04CA 75 D3 A0           1333 	mov	_RTCL,#0xA0
                           1334 ;	../fb_app_in8.c:367: RTCCON=0x61;//	START_RTC	// RTC starten
   04CD 75 D1 61           1335 	mov	_RTCCON,#0x61
                           1336 ;	../fb_app_in8.c:368: timer++;
   04D0 05*07              1337 	inc	_timer
   04D2 E4                 1338 	clr	a
   04D3 B5*07 02           1339 	cjne	a,_timer,00166$
   04D6 05*08              1340 	inc	(_timer + 1)
   04D8                    1341 00166$:
                           1342 ;	../fb_app_in8.c:369: timerflags = timer&(~(timer-1));// flanke generieren
   04D8 E5*07              1343 	mov	a,_timer
   04DA 24 FF              1344 	add	a,#0xFF
   04DC FE                 1345 	mov	r6,a
   04DD E5*08              1346 	mov	a,(_timer + 1)
   04DF 34 FF              1347 	addc	a,#0xFF
   04E1 FF                 1348 	mov	r7,a
   04E2 EE                 1349 	mov	a,r6
   04E3 F4                 1350 	cpl	a
   04E4 FE                 1351 	mov	r6,a
   04E5 EF                 1352 	mov	a,r7
   04E6 F4                 1353 	cpl	a
   04E7 FF                 1354 	mov	r7,a
   04E8 E5*07              1355 	mov	a,_timer
   04EA 52 06              1356 	anl	ar6,a
   04EC E5*08              1357 	mov	a,(_timer + 1)
   04EE 52 07              1358 	anl	ar7,a
                           1359 ;	../fb_app_in8.c:370: for(n=0;n<16;n++){
   04F0 7D 00              1360 	mov	r5,#0x00
   04F2                    1361 00123$:
   04F2 BD 10 00           1362 	cjne	r5,#0x10,00167$
   04F5                    1363 00167$:
   04F5 50 32              1364 	jnc	00126$
                           1365 ;	../fb_app_in8.c:371: if(timerflags & 0x0001){// positive flags erzeugen und schieben
   04F7 EE                 1366 	mov	a,r6
   04F8 30 E0 24           1367 	jnb	acc.0,00106$
                           1368 ;	../fb_app_in8.c:372: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   04FB 7C 00              1369 	mov	r4,#0x00
   04FD                    1370 00119$:
   04FD BC 09 00           1371 	cjne	r4,#0x09,00170$
   0500                    1372 00170$:
   0500 50 1D              1373 	jnc	00106$
                           1374 ;	../fb_app_in8.c:373: if ((timerbase[m]& 0x0F)==n){// wenn die base mit der gespeicherten base übereinstimmt
   0502 EC                 1375 	mov	a,r4
   0503 24r09              1376 	add	a,#_timerbase
   0505 F9                 1377 	mov	r1,a
   0506 87 03              1378 	mov	ar3,@r1
   0508 53 03 0F           1379 	anl	ar3,#0x0F
   050B EB                 1380 	mov	a,r3
   050C B5 05 0D           1381 	cjne	a,ar5,00121$
                           1382 ;	../fb_app_in8.c:374: if (timercnt[m]>0x80){// wenn der counter läuft...
   050F EC                 1383 	mov	a,r4
   0510 24r12              1384 	add	a,#_timercnt
   0512 F9                 1385 	mov	r1,a
   0513 E7                 1386 	mov	a,@r1
   0514 FB                 1387 	mov	r3,a
   0515 24 7F              1388 	add	a,#0xff - 0x80
   0517 50 03              1389 	jnc	00121$
                           1390 ;	../fb_app_in8.c:375: timercnt[m]=timercnt[m]-1;// den timer[m]decrementieren
   0519 EB                 1391 	mov	a,r3
   051A 14                 1392 	dec	a
   051B F7                 1393 	mov	@r1,a
   051C                    1394 00121$:
                           1395 ;	../fb_app_in8.c:372: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   051C 0C                 1396 	inc	r4
   051D 80 DE              1397 	sjmp	00119$
   051F                    1398 00106$:
                           1399 ;	../fb_app_in8.c:380: timerflags = timerflags>>1;
   051F EF                 1400 	mov	a,r7
   0520 C3                 1401 	clr	c
   0521 13                 1402 	rrc	a
   0522 CE                 1403 	xch	a,r6
   0523 13                 1404 	rrc	a
   0524 CE                 1405 	xch	a,r6
   0525 FF                 1406 	mov	r7,a
                           1407 ;	../fb_app_in8.c:370: for(n=0;n<16;n++){
   0526 0D                 1408 	inc	r5
   0527 80 C9              1409 	sjmp	00123$
   0529                    1410 00126$:
                           1411 ;	../fb_app_in8.c:398: for(objno=0;objno<8;objno++) {
   0529 7F 00              1412 	mov	r7,#0x00
   052B                    1413 00127$:
   052B BF 08 00           1414 	cjne	r7,#0x08,00175$
   052E                    1415 00175$:
   052E 40 01              1416 	jc	00176$
   0530 22                 1417 	ret
   0531                    1418 00176$:
                           1419 ;	../fb_app_in8.c:399: timer_state=timerstate[objno];
   0531 EF                 1420 	mov	a,r7
   0532 24r1B              1421 	add	a,#_timerstate
   0534 F9                 1422 	mov	r1,a
   0535 87*06              1423 	mov	_timer_state,@r1
                           1424 ;	../fb_app_in8.c:400: if(timercnt[objno]==0x80) {
   0537 EF                 1425 	mov	a,r7
   0538 24r12              1426 	add	a,#_timercnt
   053A F9                 1427 	mov	r1,a
   053B 87 06              1428 	mov	ar6,@r1
   053D BE 80 02           1429 	cjne	r6,#0x80,00177$
   0540 80 03              1430 	sjmp	00178$
   0542                    1431 00177$:
   0542 02s06r96           1432 	ljmp	00129$
   0545                    1433 00178$:
                           1434 ;	../fb_app_in8.c:417: if (timer_state & 0x80) { // 0x80, 0x81 für langzeit telegramm senden
   0545 E5*06              1435 	mov	a,_timer_state
   0547 20 E7 03           1436 	jb	acc.7,00179$
   054A 02s05rEB           1437 	ljmp	00111$
   054D                    1438 00179$:
                           1439 ;	../fb_app_in8.c:418: write_send( objno+8, timer_state & 0x01);	// Langzeit Telegramm senden
   054D 74 01              1440 	mov	a,#0x01
   054F 55*06              1441 	anl	a,_timer_state
   0551 FE                 1442 	mov	r6,a
   0552 7D 00              1443 	mov	r5,#0x00
   0554 74 08              1444 	mov	a,#0x08
   0556 2F                 1445 	add	a,r7
   0557 F5 82              1446 	mov	dpl,a
   0559 C0 07              1447 	push	ar7
   055B C0 06              1448 	push	ar6
   055D C0 05              1449 	push	ar5
   055F 12s0ArEB           1450 	lcall	_write_send
   0562 15 81              1451 	dec	sp
   0564 15 81              1452 	dec	sp
   0566 D0 07              1453 	pop	ar7
                           1454 ;	../fb_app_in8.c:421: m = eeprom[0xD7+(objno*4)];	// Faktor Dauer	Lamelle	T2	
   0568 EF                 1455 	mov	a,r7
   0569 2F                 1456 	add	a,r7
   056A 25 E0              1457 	add	a,acc
   056C FE                 1458 	mov	r6,a
   056D 24 D7              1459 	add	a,#0xD7
   056F 90s00r00           1460 	mov	dptr,#_eeprom
   0572 93                 1461 	movc	a,@a+dptr
                           1462 ;	../fb_app_in8.c:422: if (m > 3){// wenn lamellenverstellzeit >3 dann zeit sichern und kurztele zwecks stop
   0573 FE                 1463 	mov  r6,a
   0574 24 FC              1464 	add	a,#0xff - 0x03
   0576 50 6D              1465 	jnc	00108$
                           1466 ;	../fb_app_in8.c:426: timerbase[objno]= ((eeprom[0xFA+((objno+1)>>1)]>>(4*((objno&0x01)^0x01)))&0x07);
   0578 EF                 1467 	mov	a,r7
   0579 24r09              1468 	add	a,#_timerbase
   057B F9                 1469 	mov	r1,a
   057C 8F 04              1470 	mov	ar4,r7
   057E 7D 00              1471 	mov	r5,#0x00
   0580 0C                 1472 	inc	r4
   0581 BC 00 01           1473 	cjne	r4,#0x00,00181$
   0584 0D                 1474 	inc	r5
   0585                    1475 00181$:
   0585 ED                 1476 	mov	a,r5
   0586 A2 E7              1477 	mov	c,acc.7
   0588 13                 1478 	rrc	a
   0589 CC                 1479 	xch	a,r4
   058A 13                 1480 	rrc	a
   058B CC                 1481 	xch	a,r4
   058C 74 FA              1482 	mov	a,#0xFA
   058E 2C                 1483 	add	a,r4
   058F 90s00r00           1484 	mov	dptr,#_eeprom
   0592 93                 1485 	movc	a,@a+dptr
   0593 FD                 1486 	mov	r5,a
   0594 74 01              1487 	mov	a,#0x01
   0596 5F                 1488 	anl	a,r7
   0597 64 01              1489 	xrl	a,#0x01
   0599 75 F0 04           1490 	mov	b,#0x04
   059C A4                 1491 	mul	ab
   059D F5 F0              1492 	mov	b,a
   059F 05 F0              1493 	inc	b
   05A1 ED                 1494 	mov	a,r5
   05A2 80 02              1495 	sjmp	00183$
   05A4                    1496 00182$:
   05A4 C3                 1497 	clr	c
   05A5 13                 1498 	rrc	a
   05A6                    1499 00183$:
   05A6 D5 F0 FB           1500 	djnz	b,00182$
   05A9 54 07              1501 	anl	a,#0x07
   05AB F7                 1502 	mov	@r1,a
                           1503 ;	../fb_app_in8.c:427: jobj=read_obj_value((objno&0x07)+8);
   05AC 74 07              1504 	mov	a,#0x07
   05AE 5F                 1505 	anl	a,r7
   05AF 24 08              1506 	add	a,#0x08
   05B1 F5 82              1507 	mov	dpl,a
   05B3 C0 07              1508 	push	ar7
   05B5 C0 06              1509 	push	ar6
   05B7 12s0Cr5B           1510 	lcall	_read_obj_value
   05BA AA 82              1511 	mov	r2,dpl
   05BC AB 83              1512 	mov	r3,dph
   05BE AC F0              1513 	mov	r4,b
   05C0 FD                 1514 	mov	r5,a
   05C1 D0 06              1515 	pop	ar6
   05C3 D0 07              1516 	pop	ar7
   05C5 EA                 1517 	mov	a,r2
   05C6 4B                 1518 	orl	a,r3
   05C7 4C                 1519 	orl	a,r4
   05C8 4D                 1520 	orl	a,r5
   05C9 24 FF              1521 	add	a,#0xff
   05CB 92*00              1522 	mov	b0,c
                           1523 ;	../fb_app_in8.c:428: timerstate[objno]= jobj|0x10; // 0x10,0x11 fuer ende T2 (lamellenvestellzeit)
   05CD EF                 1524 	mov	a,r7
   05CE 24r1B              1525 	add	a,#_timerstate
   05D0 F9                 1526 	mov	r1,a
   05D1 A2*00              1527 	mov	c,b0
   05D3 E4                 1528 	clr	a
   05D4 33                 1529 	rlc	a
   05D5 FD                 1530 	mov	r5,a
   05D6 43 05 10           1531 	orl	ar5,#0x10
   05D9 A7 05              1532 	mov	@r1,ar5
                           1533 ;	../fb_app_in8.c:429: timercnt[objno]= m + 0x80;
   05DB EF                 1534 	mov	a,r7
   05DC 24r12              1535 	add	a,#_timercnt
   05DE F9                 1536 	mov	r1,a
   05DF 74 80              1537 	mov	a,#0x80
   05E1 2E                 1538 	add	a,r6
   05E2 F7                 1539 	mov	@r1,a
   05E3 80 06              1540 	sjmp	00111$
   05E5                    1541 00108$:
                           1542 ;	../fb_app_in8.c:431: else timercnt[objno]=0;
   05E5 EF                 1543 	mov	a,r7
   05E6 24r12              1544 	add	a,#_timercnt
   05E8 F8                 1545 	mov	r0,a
   05E9 76 00              1546 	mov	@r0,#0x00
   05EB                    1547 00111$:
                           1548 ;	../fb_app_in8.c:434: switch (timer_state & 0x50){		
   05EB 74 50              1549 	mov	a,#0x50
   05ED 55*06              1550 	anl	a,_timer_state
   05EF FE                 1551 	mov	r6,a
   05F0 BE 10 02           1552 	cjne	r6,#0x10,00184$
   05F3 80 0E              1553 	sjmp	00112$
   05F5                    1554 00184$:
   05F5 BE 40 02           1555 	cjne	r6,#0x40,00185$
   05F8 80 12              1556 	sjmp	00113$
   05FA                    1557 00185$:
   05FA BE 50 03           1558 	cjne	r6,#0x50,00186$
   05FD 02s06r77           1559 	ljmp	00114$
   0600                    1560 00186$:
   0600 02s06r96           1561 	ljmp	00129$
                           1562 ;	../fb_app_in8.c:435: case 0x10:
   0603                    1563 00112$:
                           1564 ;	../fb_app_in8.c:436: timerstate[objno]=0; // wenn T2 abgelaufen dann nichts mehr machen
   0603 EF                 1565 	mov	a,r7
   0604 24r1B              1566 	add	a,#_timerstate
   0606 F8                 1567 	mov	r0,a
   0607 76 00              1568 	mov	@r0,#0x00
                           1569 ;	../fb_app_in8.c:437: break;		
   0609 02s06r96           1570 	ljmp	00129$
                           1571 ;	../fb_app_in8.c:439: case 0x40:
   060C                    1572 00113$:
                           1573 ;	../fb_app_in8.c:441: write_send( objno+8, timer_state );	// Langzeit Telegramm senden
   060C AD*06              1574 	mov	r5,_timer_state
   060E 7E 00              1575 	mov	r6,#0x00
   0610 74 08              1576 	mov	a,#0x08
   0612 2F                 1577 	add	a,r7
   0613 F5 82              1578 	mov	dpl,a
   0615 C0 07              1579 	push	ar7
   0617 C0 05              1580 	push	ar5
   0619 C0 06              1581 	push	ar6
   061B 12s0ArEB           1582 	lcall	_write_send
   061E 15 81              1583 	dec	sp
   0620 15 81              1584 	dec	sp
   0622 D0 07              1585 	pop	ar7
                           1586 ;	../fb_app_in8.c:442: timerstate[objno]|=0x10;
   0624 EF                 1587 	mov	a,r7
   0625 24r1B              1588 	add	a,#_timerstate
   0627 F9                 1589 	mov	r1,a
   0628 87 06              1590 	mov	ar6,@r1
   062A 74 10              1591 	mov	a,#0x10
   062C 4E                 1592 	orl	a,r6
   062D F7                 1593 	mov	@r1,a
                           1594 ;	../fb_app_in8.c:443: timercnt[objno] = eeprom[0xD8+(objno*4)]| 0x80 ;//0xD6 Faktor Telegrammwiederholung
   062E EF                 1595 	mov	a,r7
   062F 24r12              1596 	add	a,#_timercnt
   0631 F9                 1597 	mov	r1,a
   0632 EF                 1598 	mov	a,r7
   0633 2F                 1599 	add	a,r7
   0634 25 E0              1600 	add	a,acc
   0636 24 D8              1601 	add	a,#0xD8
   0638 90s00r00           1602 	mov	dptr,#_eeprom
   063B 93                 1603 	movc	a,@a+dptr
   063C FE                 1604 	mov	r6,a
   063D 74 80              1605 	mov	a,#0x80
   063F 4E                 1606 	orl	a,r6
   0640 F7                 1607 	mov	@r1,a
                           1608 ;	../fb_app_in8.c:444: timerbase[objno]=(eeprom[0xFA+((objno+1)>>1)]>>(4*((objno&0x01)^0x01)))&0x0F;	//Basis Tele wdg
   0641 EF                 1609 	mov	a,r7
   0642 24r09              1610 	add	a,#_timerbase
   0644 F9                 1611 	mov	r1,a
   0645 8F 05              1612 	mov	ar5,r7
   0647 7E 00              1613 	mov	r6,#0x00
   0649 0D                 1614 	inc	r5
   064A BD 00 01           1615 	cjne	r5,#0x00,00187$
   064D 0E                 1616 	inc	r6
   064E                    1617 00187$:
   064E EE                 1618 	mov	a,r6
   064F A2 E7              1619 	mov	c,acc.7
   0651 13                 1620 	rrc	a
   0652 CD                 1621 	xch	a,r5
   0653 13                 1622 	rrc	a
   0654 CD                 1623 	xch	a,r5
   0655 74 FA              1624 	mov	a,#0xFA
   0657 2D                 1625 	add	a,r5
   0658 90s00r00           1626 	mov	dptr,#_eeprom
   065B 93                 1627 	movc	a,@a+dptr
   065C FE                 1628 	mov	r6,a
   065D 74 01              1629 	mov	a,#0x01
   065F 5F                 1630 	anl	a,r7
   0660 64 01              1631 	xrl	a,#0x01
   0662 75 F0 04           1632 	mov	b,#0x04
   0665 A4                 1633 	mul	ab
   0666 F5 F0              1634 	mov	b,a
   0668 05 F0              1635 	inc	b
   066A EE                 1636 	mov	a,r6
   066B 80 02              1637 	sjmp	00189$
   066D                    1638 00188$:
   066D C3                 1639 	clr	c
   066E 13                 1640 	rrc	a
   066F                    1641 00189$:
   066F D5 F0 FB           1642 	djnz	b,00188$
   0672 54 0F              1643 	anl	a,#0x0F
   0674 F7                 1644 	mov	@r1,a
                           1645 ;	../fb_app_in8.c:445: break;
                           1646 ;	../fb_app_in8.c:446: case 0x50: // 0x50 Dimmer telegramm wiederholung
   0675 80 1F              1647 	sjmp	00129$
   0677                    1648 00114$:
                           1649 ;	../fb_app_in8.c:447: timercnt[objno] = eeprom[0xD8+(objno*4)]| 0x80 ;//0xD6 Faktor Telegrammwiederholung
   0677 EF                 1650 	mov	a,r7
   0678 24r12              1651 	add	a,#_timercnt
   067A F9                 1652 	mov	r1,a
   067B EF                 1653 	mov	a,r7
   067C 2F                 1654 	add	a,r7
   067D 25 E0              1655 	add	a,acc
   067F 24 D8              1656 	add	a,#0xD8
   0681 90s00r00           1657 	mov	dptr,#_eeprom
   0684 93                 1658 	movc	a,@a+dptr
   0685 FE                 1659 	mov	r6,a
   0686 74 80              1660 	mov	a,#0x80
   0688 4E                 1661 	orl	a,r6
   0689 F7                 1662 	mov	@r1,a
                           1663 ;	../fb_app_in8.c:448: send_obj_value(objno+8);
   068A 74 08              1664 	mov	a,#0x08
   068C 2F                 1665 	add	a,r7
   068D F5 82              1666 	mov	dpl,a
   068F C0 07              1667 	push	ar7
   0691 12s00r00           1668 	lcall	_send_obj_value
   0694 D0 07              1669 	pop	ar7
                           1670 ;	../fb_app_in8.c:452: }
   0696                    1671 00129$:
                           1672 ;	../fb_app_in8.c:398: for(objno=0;objno<8;objno++) {
   0696 0F                 1673 	inc	r7
   0697 02s05r2B           1674 	ljmp	00127$
                           1675 ;------------------------------------------------------------
                           1676 ;Allocation info for local variables in function 'schalten'
                           1677 ;------------------------------------------------------------
                           1678 ;pinno                     Allocated to registers r7 
                           1679 ;risefall                  Allocated to registers b0 
                           1680 ;func                      Allocated to registers r6 
                           1681 ;sendval                   Allocated to registers r2 
                           1682 ;------------------------------------------------------------
                           1683 ;	../fb_app_in8.c:466: void schalten(__bit risefall, unsigned char pinno)	// Schaltbefehl senden
                           1684 ;	-----------------------------------------
                           1685 ;	 function schalten
                           1686 ;	-----------------------------------------
   069A                    1687 _schalten:
   069A AF 82              1688 	mov	r7,dpl
                           1689 ;	../fb_app_in8.c:470: func=eeprom[0xD7+(pinno & 0x07)*4]; //0xD7
   069C 74 07              1690 	mov	a,#0x07
   069E 5F                 1691 	anl	a,r7
   069F 25 E0              1692 	add	a,acc
   06A1 25 E0              1693 	add	a,acc
   06A3 24 D7              1694 	add	a,#0xD7
   06A5 90s00r00           1695 	mov	dptr,#_eeprom
   06A8 93                 1696 	movc	a,@a+dptr
   06A9 FE                 1697 	mov	r6,a
                           1698 ;	../fb_app_in8.c:471: if (pinno>=8)func=func>>4;			// wenn 2. Schaltobjekt dann obere 4 bit
   06AA BF 08 00           1699 	cjne	r7,#0x08,00120$
   06AD                    1700 00120$:
   06AD 40 05              1701 	jc	00102$
   06AF EE                 1702 	mov	a,r6
   06B0 C4                 1703 	swap	a
   06B1 54 0F              1704 	anl	a,#0x0F
   06B3 FE                 1705 	mov	r6,a
   06B4                    1706 00102$:
                           1707 ;	../fb_app_in8.c:472: if (risefall) func=(func>>2);		// Funktion bei steigender Flanke obere 2 bit
   06B4 30*00 06           1708 	jnb	b0,00104$
   06B7 EE                 1709 	mov	a,r6
   06B8 03                 1710 	rr	a
   06B9 03                 1711 	rr	a
   06BA 54 3F              1712 	anl	a,#0x3F
   06BC FE                 1713 	mov	r6,a
   06BD                    1714 00104$:
                           1715 ;	../fb_app_in8.c:473: func=func&0x03;					// Funktion maskieren
   06BD 53 06 03           1716 	anl	ar6,#0x03
                           1717 ;	../fb_app_in8.c:474: if (func!=0)
   06C0 EE                 1718 	mov	a,r6
   06C1 60 2B              1719 	jz	00110$
                           1720 ;	../fb_app_in8.c:476: if (func==0x03) sendval=read_obj_value(pinno) ^0x01;  //UM
   06C3 BE 03 15           1721 	cjne	r6,#0x03,00106$
   06C6 8F 82              1722 	mov	dpl,r7
   06C8 C0 07              1723 	push	ar7
   06CA 12s0Cr5B           1724 	lcall	_read_obj_value
   06CD AA 82              1725 	mov	r2,dpl
   06CF AB 83              1726 	mov	r3,dph
   06D1 AC F0              1727 	mov	r4,b
   06D3 FD                 1728 	mov	r5,a
   06D4 D0 07              1729 	pop	ar7
   06D6 63 02 01           1730 	xrl	ar2,#0x01
   06D9 80 04              1731 	sjmp	00107$
   06DB                    1732 00106$:
                           1733 ;	../fb_app_in8.c:477: else sendval = func & 0x01;	// EIN   AUS
   06DB 74 01              1734 	mov	a,#0x01
   06DD 5E                 1735 	anl	a,r6
   06DE FA                 1736 	mov	r2,a
   06DF                    1737 00107$:
                           1738 ;	../fb_app_in8.c:478: write_send(pinno,sendval);
   06DF 7E 00              1739 	mov	r6,#0x00
   06E1 C0 02              1740 	push	ar2
   06E3 C0 06              1741 	push	ar6
   06E5 8F 82              1742 	mov	dpl,r7
   06E7 12s0ArEB           1743 	lcall	_write_send
   06EA 15 81              1744 	dec	sp
   06EC 15 81              1745 	dec	sp
   06EE                    1746 00110$:
   06EE 22                 1747 	ret
                           1748 ;------------------------------------------------------------
                           1749 ;Allocation info for local variables in function 'debounce'
                           1750 ;------------------------------------------------------------
                           1751 ;pinno                     Allocated to registers r7 
                           1752 ;debtime                   Allocated to registers r6 
                           1753 ;n                         Allocated to registers r5 
                           1754 ;w                         Allocated to registers r4 
                           1755 ;------------------------------------------------------------
                           1756 ;	../fb_app_in8.c:487: unsigned char debounce(unsigned char pinno)	// Entprellzeit abwarten und prüfen !!
                           1757 ;	-----------------------------------------
                           1758 ;	 function debounce
                           1759 ;	-----------------------------------------
   06EF                    1760 _debounce:
   06EF AF 82              1761 	mov	r7,dpl
                           1762 ;	../fb_app_in8.c:490: debtime=eeprom[DEBTIME];			// Entprellzeit in 0,5ms Schritten
   06F1 90s00rD2           1763 	mov	dptr,#(_eeprom + 0x00d2)
   06F4 E4                 1764 	clr	a
   06F5 93                 1765 	movc	a,@a+dptr
                           1766 ;	../fb_app_in8.c:491: if (debtime>0) {
   06F6 FE                 1767 	mov	r6,a
   06F7 60 12              1768 	jz	00102$
                           1769 ;	../fb_app_in8.c:492: for(n=0;n<debtime;n++){
   06F9 7D 00              1770 	mov	r5,#0x00
   06FB                    1771 00107$:
   06FB C3                 1772 	clr	c
   06FC ED                 1773 	mov	a,r5
   06FD 9E                 1774 	subb	a,r6
   06FE 50 0B              1775 	jnc	00102$
                           1776 ;	../fb_app_in8.c:493: for(w=112;w>0;w--); 
   0700 7C 70              1777 	mov	r4,#0x70
   0702                    1778 00103$:
   0702 EC                 1779 	mov	a,r4
   0703 60 03              1780 	jz	00109$
   0705 1C                 1781 	dec	r4
   0706 80 FA              1782 	sjmp	00103$
   0708                    1783 00109$:
                           1784 ;	../fb_app_in8.c:492: for(n=0;n<debtime;n++){
   0708 0D                 1785 	inc	r5
   0709 80 F0              1786 	sjmp	00107$
   070B                    1787 00102$:
                           1788 ;	../fb_app_in8.c:500: return ((~(P0^p0h))& bitmask_1[pinno]);//ret=1;
   070B E5*01              1789 	mov	a,_p0h
   070D 65 80              1790 	xrl	a,_P0
   070F F4                 1791 	cpl	a
   0710 FE                 1792 	mov	r6,a
   0711 EF                 1793 	mov	a,r7
   0712 90s00r00           1794 	mov	dptr,#_bitmask_1
   0715 93                 1795 	movc	a,@a+dptr
   0716 5E                 1796 	anl	a,r6
   0717 F5 82              1797 	mov	dpl,a
   0719 22                 1798 	ret
                           1799 ;------------------------------------------------------------
                           1800 ;Allocation info for local variables in function 'write_value_req'
                           1801 ;------------------------------------------------------------
                           1802 ;objno                     Allocated to stack - _bp +1
                           1803 ;objflags                  Allocated to registers r7 
                           1804 ;gapos                     Allocated to stack - _bp +2
                           1805 ;atp                       Allocated to registers r6 
                           1806 ;assno                     Allocated to stack - _bp +3
                           1807 ;n                         Allocated to stack - _bp +4
                           1808 ;gaposh                    Allocated to registers r4 
                           1809 ;para_value                Allocated to registers r7 
                           1810 ;tmp                       Allocated to stack - _bp +5
                           1811 ;objtype                   Allocated to registers 
                           1812 ;sloc0                     Allocated to stack - _bp +6
                           1813 ;sloc1                     Allocated to stack - _bp +7
                           1814 ;------------------------------------------------------------
                           1815 ;	../fb_app_in8.c:514: void write_value_req(void)		// Objekt-Wert setzen gemäß empfangenem EIS Telegramms
                           1816 ;	-----------------------------------------
                           1817 ;	 function write_value_req
                           1818 ;	-----------------------------------------
   071A                    1819 _write_value_req:
   071A C0*00              1820 	push	_bp
   071C E5 81              1821 	mov	a,sp
   071E F5*00              1822 	mov	_bp,a
   0720 24 0A              1823 	add	a,#0x0A
   0722 F5 81              1824 	mov	sp,a
                           1825 ;	../fb_app_in8.c:520: gapos=gapos_in_gat(telegramm[3],telegramm[4]);
   0724 85*03 82           1826 	mov	dpl,(_telegramm + 0x0003)
   0727 C0*04              1827 	push	(_telegramm + 0x0004)
   0729 12s00r00           1828 	lcall	_gapos_in_gat
   072C AF 82              1829 	mov	r7,dpl
   072E 15 81              1830 	dec	sp
   0730 A8*00              1831 	mov	r0,_bp
   0732 08                 1832 	inc	r0
   0733 08                 1833 	inc	r0
   0734 A6 07              1834 	mov	@r0,ar7
                           1835 ;	../fb_app_in8.c:521: if (gapos!=0xFF)	
   0736 A8*00              1836 	mov	r0,_bp
   0738 08                 1837 	inc	r0
   0739 08                 1838 	inc	r0
   073A B6 FF 03           1839 	cjne	@r0,#0xFF,00142$
   073D 02s08rFA           1840 	ljmp	00121$
   0740                    1841 00142$:
                           1842 ;	../fb_app_in8.c:523: atp=eeprom[ASSOCTABPTR];		// Association Table Pointer
   0740 90s00r11           1843 	mov	dptr,#(_eeprom + 0x0011)
   0743 E4                 1844 	clr	a
   0744 93                 1845 	movc	a,@a+dptr
                           1846 ;	../fb_app_in8.c:524: assno=eeprom[atp];				// Erster Eintrag = Anzahl Einträge
   0745 FE                 1847 	mov	r6,a
   0746 F5 82              1848 	mov	dpl,a
   0748 75 83s00           1849 	mov	dph,#(_eeprom >> 8)
   074B E4                 1850 	clr	a
   074C 93                 1851 	movc	a,@a+dptr
   074D FD                 1852 	mov	r5,a
   074E E5*00              1853 	mov	a,_bp
   0750 24 03              1854 	add	a,#0x03
   0752 F8                 1855 	mov	r0,a
   0753 A6 05              1856 	mov	@r0,ar5
                           1857 ;	../fb_app_in8.c:526: for(n=0;n<assno;n++) {				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
   0755 74 02              1858 	mov	a,#0x02
   0757 2E                 1859 	add	a,r6
   0758 FC                 1860 	mov	r4,a
   0759 E5*00              1861 	mov	a,_bp
   075B 24 06              1862 	add	a,#0x06
   075D F8                 1863 	mov	r0,a
   075E EE                 1864 	mov	a,r6
